! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.747109                 alpha0      ! 0-lift angle of attack, depends on airfoil.
5.998868                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.998868                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
2.774130                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.591533                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.015729                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.195920                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000119                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.30753841835498e-08  1.77151893299035e-01 -1.21412067544853e-07
-1.69996577815315e+02  1.47179389095192e-01  1.77097923867950e-01  2.47863513397131e-01
-1.60027112180039e+02  2.89849419821366e-01  2.57516349538093e-01  2.79865022004636e-01
-1.50000350765250e+02  3.63783833229572e-01  3.85485750848496e-01  2.88966694147307e-01
-1.39973589350460e+02  3.77825696820709e-01  5.29533464557309e-01  2.97098831667318e-01
-1.30004123715184e+02  3.51492352743488e-01  7.09161332088135e-01  3.11809873093147e-01
-1.19977362300394e+02  2.91289252106068e-01  8.73316233402148e-01  3.22145122123763e-01
-1.10007896665118e+02  2.07004395476422e-01  1.01298047968962e+00  3.27277645706233e-01
-9.99811352503287e+01  1.09050800746353e-01  1.11130039050320e+00  3.24359459406643e-01
-9.00116696150523e+01  3.58369432168759e-03  1.13893644527268e+00  3.11008117272508e-01
-7.99849082002629e+01 -1.02155669883724e-01  1.11020164659792e+00  2.77583473096988e-01
-7.00154425649866e+01 -2.05548774906303e-01  1.01228031704048e+00  2.36654058937053e-01
-5.99886811501972e+01 -2.99064534056623e-01  8.73463387757420e-01  1.89859450679041e-01
-5.00020267810669e+01 -3.64298921531063e-01  7.11176983043898e-01  1.43454764210496e-01
-3.99981836780828e+01 -3.85986722221464e-01  5.27698755392046e-01  9.77365107236695e-02
-3.00000701530499e+01 -3.30023910300626e-01  3.78728919321583e-01  5.07699480561427e-02
-2.00019566280170e+01 -1.47682782197584e-01  2.53626078921809e-01 -6.38286675690225e-04
-1.97498551981595e+01 -1.44147089312648e-01  2.51539718252776e-01 -3.36298199983642e-02
-1.94977537683019e+01 -1.40562909288309e-01  2.49519859411903e-01 -6.47222236393639e-02
-1.92513819163957e+01 -1.37014679193302e-01  2.47611100022479e-01 -6.66081294607635e-02
-1.89992804865381e+01 -1.33338814991223e-01  2.45725622893440e-01 -6.68629078875920e-02
-1.87471790566805e+01 -1.29618865747970e-01  2.43909567758481e-01 -6.76819631733480e-02
-1.85008072047743e+01 -1.25946509826603e-01  2.42202797962446e-01 -6.82633610734208e-02
-1.82487057749167e+01 -1.22173358704269e-01  2.40526887608952e-01 -6.89099354579294e-02
-1.80023339230105e+01 -1.18495497505696e-01  2.38958943141376e-01 -6.95774506130499e-02
-1.77502324931529e+01 -1.14765660941116e-01  2.37426993396289e-01 -7.02816456755611e-02
-1.74981310632953e+01 -1.11092313782813e-01  2.35969301406666e-01 -7.09917561783783e-02
-1.72517592113891e+01 -1.07577417900924e-01  2.34617416779188e-01 -7.16764829426125e-02
-1.69996577815315e+01 -1.04072586988977e-01  2.33307911125709e-01 -7.23550856351781e-02
-1.67475563516740e+01 -1.00657618791297e-01  2.32066534160741e-01 -7.30094716050786e-02
-1.65011844997677e+01 -9.74003429116334e-02  2.30911467593286e-01 -7.36262759321533e-02
-1.62490830699101e+01 -9.41427507641621e-02  2.29781074473883e-01 -7.42348913662396e-02
-1.60027112180039e+01 -9.10269563550232e-02  2.28719056205030e-01 -7.48083364886739e-02
-1.57506097881463e+01 -8.79022352018157e-02  2.27668091643326e-01 -7.53739873421012e-02
-1.54985083582888e+01 -8.48362322441693e-02  2.26645268301771e-01 -7.59189773880232e-02
-1.52521365063825e+01 -8.18915791256375e-02  2.25665124978210e-01 -7.64323076712649e-02
-1.50000350765250e+01 -7.89264210188444e-02  2.24674133329460e-01 -7.69385581954392e-02
-1.47479336466674e+01 -7.60051159343318e-02  2.23687188470778e-01 -7.74262847235117e-02
-1.45015617947611e+01 -7.31883126194219e-02  2.22718815388959e-01 -7.78857174499141e-02
-1.42494603649036e+01 -7.03408896498476e-02  2.21716019809970e-01 -7.83389295151504e-02
-1.39973589350460e+01 -6.75248483669147e-02  2.20693135840729e-01 -7.87757543956884e-02
-1.37509870831398e+01 -6.47995857993413e-02  2.19668099159868e-01 -7.91875068476046e-02
-1.34988856532822e+01 -6.20349559449738e-02  2.18594639263052e-01 -7.95940423242177e-02
-1.32525138013759e+01 -5.93535606283766e-02  2.17524770600195e-01 -7.99775648594762e-02
-1.30004123715184e+01 -5.66277554182746e-02  2.16412050847368e-01 -8.03566168873193e-02
-1.27483109416608e+01 -5.39173773702659e-02  2.15284509075390e-01 -8.07228376456242e-02
-1.25019390897546e+01 -5.12810966524012e-02  2.14171511939045e-01 -8.10690262235950e-02
-1.22498376598970e+01 -4.85940701242743e-02  2.13024604297910e-01 -8.14119885920413e-02
-1.19977362300394e+01 -4.59157230512844e-02  2.11872925221292e-01 -8.17442565023527e-02
-1.17513643781332e+01 -4.33049390822929e-02  2.10746042479019e-01 -8.20593284053891e-02
-1.14992629482756e+01 -4.06388111903252e-02  2.09594847056414e-01 -8.23725629847534e-02
-1.12471615184181e+01 -3.79768964166202e-02  2.08448906363619e-01 -8.26772399173865e-02
-1.10007896665118e+01 -3.53786431905327e-02  2.07337309705310e-01 -8.29674124278415e-02
-1.07486882366542e+01 -3.27225678940530e-02  2.06211649423183e-01 -8.32572810884387e-02
-1.05023163847480e+01 -3.01300447347963e-02  2.05126240001549e-01 -8.35336442858517e-02
