! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.741483                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.497341                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.497341                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.299880                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.018310                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.097598                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.055389                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000441                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.63989712581724e-07  3.25444887331509e-02 -1.70863869610079e-07
-1.69996577815315e+02  2.92236111044647e-01  3.24762526178963e-02  3.61330497145825e-01
-1.60027112180039e+02  5.80770430614533e-01  1.27797018119850e-01  4.57079728277707e-01
-1.50000350765250e+02  6.80371504477813e-01  3.15584918331038e-01  4.54408816288641e-01
-1.39973589350460e+02  6.44548948794250e-01  5.35701123112717e-01  4.41472951425239e-01
-1.30004123715184e+02  5.63778448498742e-01  7.90432204712340e-01  4.50014110134160e-01
-1.19977362300394e+02  4.53056220840523e-01  1.03209335529909e+00  4.60746660483532e-01
-1.10007896665118e+02  3.18103629974780e-01  1.23637345967336e+00  4.67337156450803e-01
-9.99811352503287e+01  1.66015139836787e-01  1.38001016525527e+00  4.65721677172217e-01
-9.00116696150523e+01  4.33209967386805e-03  1.42780479479846e+00  4.48880833343992e-01
-7.99849082002629e+01 -1.58051246222704e-01  1.37867934583475e+00  4.03069535005407e-01
-7.00154425649866e+01 -3.16516160321003e-01  1.23589610398416e+00  3.46372482234561e-01
-5.99886811501972e+01 -4.62728200952511e-01  1.03217257537746e+00  2.83159345712947e-01
-5.00020267810669e+01 -5.78790895344246e-01  7.92397342180024e-01  2.21122272951591e-01
-3.99981836780828e+01 -6.52576591008864e-01  5.33483260130269e-01  1.60982084258754e-01
-3.00000701530499e+01 -6.44761829051166e-01  3.09652469041777e-01  9.81050935819641e-02
-2.00019566280170e+01 -4.23666854387341e-01  1.34493689913916e-01 -7.71584083736759e-04
-1.97498551981595e+01 -4.15288784446500e-01  1.31614715918487e-01 -4.06529461414972e-02
-1.94977537683019e+01 -4.06733754925938e-01  1.28830149381852e-01 -7.82385713600899e-02
-1.92513819163957e+01 -3.98202632694366e-01  1.26201349034541e-01 -8.05183227173384e-02
-1.89992804865381e+01 -3.89299183570581e-01  1.23607340119286e-01 -8.08263081203045e-02
-1.87471790566805e+01 -3.80220483877182e-01  1.21111668444884e-01 -8.18164118562260e-02
-1.85008072047743e+01 -3.71189343203435e-01  1.18768989370121e-01 -8.25192267246846e-02
-1.82487057749167e+01 -3.61837119507760e-01  1.16471631490991e-01 -8.33008292914298e-02
-1.80023339230105e+01 -3.52647151944905e-01  1.14325270199375e-01 -8.41077458211961e-02
-1.77502324931529e+01 -3.43250054385561e-01  1.12231362232045e-01 -8.49590023533681e-02
-1.74981310632953e+01 -3.33916374937771e-01  1.10242300454133e-01 -8.58174096843305e-02
-1.72517592113891e+01 -3.24909124556847e-01  1.08400999022841e-01 -8.66451322314451e-02
-1.69996577815315e+01 -3.15850737671193e-01  1.06620985698117e-01 -8.74654517786115e-02
-1.67475563516740e+01 -3.06949132586238e-01  1.04937028429918e-01 -8.82564972730985e-02
-1.65011844997677e+01 -2.98388013857189e-01  1.03373231147357e-01 -8.90021127146807e-02
-1.62490830699101e+01 -2.89756087374026e-01  1.01845678392478e-01 -8.97378291254138e-02
-1.60027112180039e+01 -2.81433461980607e-01  1.00412953379375e-01 -9.04310303878220e-02
-1.57506097881463e+01 -2.73020845351265e-01  9.89972215015700e-02 -9.11148096551623e-02
-1.54985083582888e+01 -2.64701063353968e-01  9.76210482277833e-02 -9.17736133890389e-02
-1.52521365063825e+01 -2.56648930675571e-01  9.63034168167973e-02 -9.23941456535126e-02
-1.50000350765250e+01 -2.48478911319602e-01  9.49718260365436e-02 -9.30061196484481e-02
-1.47479336466674e+01 -2.40368274292101e-01  9.36457592306269e-02 -9.35957011650449e-02
-1.45015617947611e+01 -2.32489250002743e-01  9.23441948233656e-02 -9.41510801079886e-02
-1.42494603649036e+01 -2.24465370749328e-01  9.09953615920019e-02 -9.46989392900960e-02
-1.39973589350460e+01 -2.16470514558912e-01  8.96179650525850e-02 -9.52269890489898e-02
-1.37509870831398e+01 -2.08676236216069e-01  8.82358787012542e-02 -9.57247303468081e-02
-1.34988856532822e+01 -2.00710937035570e-01  8.67871386045537e-02 -9.62161651756642e-02
-1.32525138013759e+01 -1.92928165454412e-01  8.53425355860224e-02 -9.66797811263495e-02
-1.30004123715184e+01 -1.84957453937937e-01  8.38399688787276e-02 -9.71379929655291e-02
-1.27483109416608e+01 -1.76971445056547e-01  8.23178995444490e-02 -9.75806939007107e-02
-1.25019390897546e+01 -1.69144458243856e-01  8.08165486737135e-02 -9.79991792097529e-02
-1.22498376598970e+01 -1.61104877696672e-01  7.92711672254826e-02 -9.84137645597098e-02
-1.19977362300394e+01 -1.53027035925255e-01  7.77217018883836e-02 -9.88154220607935e-02
-1.17513643781332e+01 -1.45089037870842e-01  7.62084651425379e-02 -9.91962924045973e-02
-1.14992629482756e+01 -1.36915073761142e-01  7.46661447373388e-02 -9.95749417249081e-02
-1.12471615184181e+01 -1.28682832288519e-01  7.31351276308085e-02 -9.99432462514708e-02
-1.10007896665118e+01 -1.20575621719895e-01  7.16547750194561e-02 -1.00294017306441e-01
-1.07486882366542e+01 -1.12210848037823e-01  7.01612917119318e-02 -1.00644421056682e-01
-1.05023163847480e+01 -1.03966284533879e-01  6.87271678303152e-02 -1.00978498913193e-01
