! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.737741                 alpha0      ! 0-lift angle of attack, depends on airfoil.
7.500018                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.500018                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.125222                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.216320                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.124100                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.026630                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000647                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.44196216970050e-07  6.39164483751691e-03 -1.79324923679603e-07
-1.69996577815315e+02  3.56975059642052e-01  6.32179812090662e-03  3.83749759979746e-01
-1.60027112180039e+02  7.11181569825146e-01  8.98901115751487e-02  5.20772535730438e-01
-1.50000350765250e+02  8.16600999021694e-01  2.91321060586537e-01  5.07805080552065e-01
-1.39973589350460e+02  7.48560960413835e-01  5.36125533902793e-01  4.75923577288866e-01
-1.30004123715184e+02  6.36664867119362e-01  8.03915324269586e-01  4.74866120488722e-01
-1.19977362300394e+02  5.03155300857931e-01  1.05998326117956e+00  4.85256339237969e-01
-1.10007896665118e+02  3.50745311412364e-01  1.27615088771883e+00  4.92028211956668e-01
-9.99811352503287e+01  1.81974950948138e-01  1.42810841687283e+00  4.90903754396991e-01
-9.00116696150523e+01  4.38359916982141e-03  1.48214645555500e+00  4.73675587476038e-01
-7.99849082002629e+01 -1.74985356347081e-01  1.42676107826464e+00  4.26666839493088e-01
-7.00154425649866e+01 -3.49433305010794e-01  1.27576632701538e+00  3.69070861963181e-01
-5.99886811501972e+01 -5.12324320673230e-01  1.06003709546358e+00  3.06073119917067e-01
-5.00020267810669e+01 -6.50405163436215e-01  8.05778021733693e-01  2.44267523316482e-01
-3.99981836780828e+01 -7.55067172398567e-01  5.33881305223734e-01  1.84140946960803e-01
-3.00000701530499e+01 -7.84040127138840e-01  2.87504877599807e-01  1.18920478944458e-01
-2.00019566280170e+01 -5.65295355965161e-01  1.06442366919698e-01 -7.80756585384811e-04
-1.97498551981595e+01 -5.55225170054090e-01  1.03515591245423e-01 -4.11362236265318e-02
-1.94977537683019e+01 -5.44895087259950e-01  1.00687478041915e-01 -7.91686623765688e-02
-1.92513819163957e+01 -5.34547142204070e-01  9.80201948690382e-02 -8.14755151522139e-02
-1.89992804865381e+01 -5.23698525777445e-01  9.53909400049952e-02 -8.17871618497502e-02
-1.87471790566805e+01 -5.12585434118907e-01  9.28641648983433e-02 -8.27890358234732e-02
-1.85008072047743e+01 -5.01479914211899e-01  9.04950567409760e-02 -8.35002056731648e-02
-1.82487057749167e+01 -4.89925923077750e-01  8.81746797970960e-02 -8.42910998401162e-02
-1.80023339230105e+01 -4.78518641160626e-01  8.60097223823555e-02 -8.51076088995305e-02
-1.77502324931529e+01 -4.66798541337854e-01  8.39007424868761e-02 -8.59689850701306e-02
-1.74981310632953e+01 -4.55101105359241e-01  8.19005773537792e-02 -8.68375970473835e-02
-1.72517592113891e+01 -4.43758741598960e-01  8.00522273904588e-02 -8.76751594636550e-02
-1.69996577815315e+01 -4.32297891546863e-01  7.82687937938990e-02 -8.85052308739779e-02
-1.67475563516740e+01 -4.20982787132656e-01  7.65848884982166e-02 -8.93056802250955e-02
-1.65011844997677e+01 -4.10051708526681e-01  7.50240869518252e-02 -9.00601594561348e-02
-1.62490830699101e+01 -3.98982246645060e-01  7.35021974800616e-02 -9.08046219778001e-02
-1.60027112180039e+01 -3.88264252931307e-01  7.20771462446231e-02 -9.15060639360131e-02
-1.57506097881463e+01 -3.77385745430262e-01  7.06710467185128e-02 -9.21979718915791e-02
-1.54985083582888e+01 -3.66583612721200e-01  6.93058958976576e-02 -9.28646074074508e-02
-1.52521365063825e+01 -3.56088055663327e-01  6.79999856818359e-02 -9.34925164871524e-02
-1.50000350765250e+01 -3.45398105554875e-01  6.66809597343608e-02 -9.41117655576052e-02
-1.47479336466674e+01 -3.34745668882815e-01  6.53676331088580e-02 -9.47083559505469e-02
-1.45015617947611e+01 -3.24359448087275e-01  6.40783025066767e-02 -9.52703371736268e-02
-1.42494603649036e+01 -3.13744137216597e-01  6.27413729162520e-02 -9.58247092418302e-02
-1.39973589350460e+01 -3.03129234765853e-01  6.13748633664003e-02 -9.63590363947057e-02
-1.37509870831398e+01 -2.92744372791500e-01  6.00022009850511e-02 -9.68626947830534e-02
-1.34988856532822e+01 -2.82094835122985e-01  5.85622380982506e-02 -9.73599717318711e-02
-1.32525138013759e+01 -2.71653509920806e-01  5.71258859026210e-02 -9.78290990949369e-02
-1.30004123715184e+01 -2.60923393221110e-01  5.56319640452397e-02 -9.82927581030494e-02
-1.27483109416608e+01 -2.50135458870137e-01  5.41192880823728e-02 -9.87407218153452e-02
-1.25019390897546e+01 -2.39526073997668e-01  5.26283671758327e-02 -9.91641820289607e-02
-1.22498376598970e+01 -2.28590933650460e-01  5.10954778739469e-02 -9.95836959212318e-02
-1.19977362300394e+01 -2.17565070015151e-01  4.95608933407036e-02 -9.99901282798694e-02
-1.17513643781332e+01 -2.06691894233124e-01  4.80650380675105e-02 -1.00375526365924e-01
-1.14992629482756e+01 -1.95455382435426e-01  4.65439532041697e-02 -1.00758677025218e-01
-1.12471615184181e+01 -1.84096915535406e-01  4.50382140680372e-02 -1.01131359913061e-01
-1.10007896665118e+01 -1.72869098008106e-01  4.35870065499745e-02 -1.01486300893445e-01
-1.07486882366542e+01 -1.61240027749086e-01  4.21284413783030e-02 -1.01840870202624e-01
-1.05023163847480e+01 -1.49732343814834e-01  4.07337363196267e-02 -1.02178919537752e-01
