! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF50_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.074412                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.608059                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.950705                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.168112                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005867                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093638                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.59542397546931e-03  1.00284601226837e-02  4.66726262280505e-03
-1.69996577815315e+02  5.18186514379256e-01  9.90970139353041e-03  3.99999657422654e-01
-1.60027112180039e+02  1.02367607719143e+00  6.28768927722527e-02  3.32859483204325e-01
-1.50000350765250e+02  1.13094808313378e+00  2.74852431789181e-01  3.16422067752391e-01
-1.39973589350460e+02  9.71020832829379e-01  5.39816601269384e-01  2.56951799259680e-01
-1.30004123715184e+02  7.71414203117861e-01  8.16693136969269e-01  2.48731463947825e-01
-1.19977362300394e+02  5.74527950343648e-01  1.08323911479274e+00  2.62349791530905e-01
-1.10007896665118e+02  3.83650564820109e-01  1.30810814237916e+00  2.79827170175305e-01
-9.99811352503287e+01  1.93112987936072e-01  1.46479309311627e+00  2.91873230347509e-01
-9.00116696150523e+01  3.43318075111331e-03  1.52302389837835e+00  2.86949551413556e-01
-7.99849082002629e+01 -1.88127215963854e-01  1.46436000435569e+00  2.57709117346694e-01
-7.00154425649866e+01 -3.79752472610635e-01  1.30859788215601e+00  2.13832027045381e-01
-5.99886811501972e+01 -5.74544838148160e-01  1.08278819296873e+00  1.67186507962666e-01
-5.00020267810669e+01 -7.75028665982883e-01  8.16875026634552e-01  1.24110993153284e-01
-3.99981836780828e+01 -9.79531956603016e-01  5.37338377184789e-01  8.88803983292507e-02
-3.00000701530499e+01 -1.18358020323116e+00  2.77676399257842e-01  5.79239343383786e-02
-2.00019566280170e+01 -1.36075123610924e+00  9.08024301381525e-02 -2.13607546236768e-03
-1.97498551981595e+01 -1.36502781415949e+00  8.75292060474342e-02 -4.38079077064344e-03
-1.94977537683019e+01 -1.36928080453689e+00  8.43407079389945e-02 -6.37824764775800e-03
-1.92513819163957e+01 -1.37338936665081e+00  8.13074420849362e-02 -7.87672961804016e-03
-1.89992804865381e+01 -1.37741511953946e+00  7.82892543534951e-02 -8.99444793591490e-03
-1.87471790566805e+01 -1.38110276670894e+00  7.53586086073145e-02 -9.79806002555813e-03
-1.85008072047743e+01 -1.38423634421592e+00  7.25800555647087e-02 -1.03620327851419e-02
-1.82487057749167e+01 -1.38685161314236e+00  6.98252882014230e-02 -1.07720945077291e-02
-1.80023339230105e+01 -1.38873214400229e+00  6.72204232028622e-02 -1.10694754743426e-02
-1.77502324931529e+01 -1.38986481316873e+00  6.46452320584482e-02 -1.13237964313807e-02
-1.74981310632953e+01 -1.39009504218556e+00  6.21622690721959e-02 -1.15590002450039e-02
-1.72517592113891e+01 -1.38934982647382e+00  5.98257518086171e-02 -1.17913402722477e-02
-1.69996577815315e+01 -1.38752106033839e+00  5.75267805691576e-02 -1.20452803019122e-02
-1.67475563516740e+01 -1.38464748896701e+00  5.53159386229912e-02 -1.23116354972757e-02
-1.65011844997677e+01 -1.38088763675297e+00  5.32347673344187e-02 -1.25773588980914e-02
-1.62490830699101e+01 -1.37612584003208e+00  5.11806115401052e-02 -1.28491149832038e-02
-1.60027112180039e+01 -1.37063596980252e+00  4.92411622515185e-02 -1.31096944317928e-02
-1.57506097881463e+01 -1.36422189644586e+00  4.73203560262533e-02 -1.33666831282495e-02
-1.54985083582888e+01 -1.35706202961997e+00  4.54581052401048e-02 -1.36096503757849e-02
-1.52521365063825e+01 -1.34940219316509e+00  4.36890292927082e-02 -1.38302312475855e-02
-1.50000350765250e+01 -1.34094532880115e+00  4.19249890831091e-02 -1.40378489476352e-02
-1.47479336466674e+01 -1.33192235235073e+00  4.02017328681444e-02 -1.42268223631696e-02
-1.45015617947611e+01 -1.32261535195826e+00  3.85513223348881e-02 -1.43934620753189e-02
-1.42494603649036e+01 -1.31265065706751e+00  3.68911377039739e-02 -1.45468732152128e-02
-1.39973589350460e+01 -1.30229953147303e+00  3.52539656232119e-02 -1.46873667535735e-02
-1.37509870831398e+01 -1.29182258142306e+00  3.36720663924526e-02 -1.48237032639481e-02
-1.34988856532822e+01 -1.28055302969145e+00  3.20741422956595e-02 -1.49832065697987e-02
-1.32525138013759e+01 -1.26878170068987e+00  3.05366509488691e-02 -1.51678474075517e-02
-1.30004123715184e+01 -1.25573277041381e+00  2.89920248807593e-02 -1.53860429051351e-02
-1.27483109416608e+01 -1.24143750749962e+00  2.74803377644260e-02 -1.56433700774407e-02
-1.25019390897546e+01 -1.22603983978389e+00  2.60386858367252e-02 -1.59789035171299e-02
-1.22498376598970e+01 -1.20859527634516e+00  2.46039592737343e-02 -1.65212340966229e-02
-1.19977362300394e+01 -1.18926479720795e+00  2.32141389163706e-02 -1.74562022454678e-02
-1.17513643781332e+01 -1.17108205173764e+00  2.19031464185759e-02 -1.89214020716883e-02
-1.14992629482756e+01 -1.15252022114017e+00  2.06139491392137e-02 -2.03125633998327e-02
-1.12471615184181e+01 -1.13074391649816e+00  1.93816253193294e-02 -2.20899554927450e-02
-1.10007896665118e+01 -1.10672419130794e+00  1.82361122622570e-02 -2.42655895000426e-02
-1.07486882366542e+01 -1.07973054647268e+00  1.71280740450334e-02 -2.69237680258152e-02
-1.05023163847480e+01 -1.05137572011667e+00  1.61107281673879e-02 -3.00896264823390e-02
