! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.089910                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.747934                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.747934               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.909832                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.010290                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.270283                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006401                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096578                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.90822081666752e-03  1.00244458903950e-02  2.36571327790228e-03
-1.69996577815315e+02  5.34626384174394e-01  9.91979959880429e-03  3.99999619225075e-01
-1.60027112180039e+02  1.05841313054233e+00  6.01940262892176e-02  3.41613366254749e-01
-1.50000350765250e+02  1.16246318541485e+00  2.71495150965357e-01  3.21753006443569e-01
-1.39973589350460e+02  9.90311747768413e-01  5.37664768957467e-01  2.56704333607018e-01
-1.30004123715184e+02  7.82097442377046e-01  8.15005139744689e-01  2.46685144571194e-01
-1.19977362300394e+02  5.81153556095658e-01  1.08191201465896e+00  2.59323169291050e-01
-1.10007896665118e+02  3.87252698126121e-01  1.30698813310194e+00  2.76414821630784e-01
-9.99811352503287e+01  1.94612072285563e-01  1.46414043968252e+00  2.88616291123239e-01
-9.00116696150523e+01  3.55907009615704e-03  1.52277673334561e+00  2.83935207694977e-01
-7.99849082002629e+01 -1.89482052386670e-01  1.46415061001351e+00  2.54823751208770e-01
-7.00154425649866e+01 -3.83555229338196e-01  1.30793160961804e+00  2.11187916948885e-01
-5.99886811501972e+01 -5.82496479575152e-01  1.08108432255197e+00  1.65076263646908e-01
-5.00020267810669e+01 -7.86398617831254e-01  8.14302428574259e-01  1.22899267273690e-01
-3.99981836780828e+01 -9.96620103305418e-01  5.34927785033406e-01  8.89403678091711e-02
-3.00000701530499e+01 -1.21082840369471e+00  2.76358296811742e-01  5.94625583483062e-02
-2.00019566280170e+01 -1.41289244998740e+00  8.75088860754779e-02 -3.05507299841436e-04
-1.97498551981595e+01 -1.41756666440490e+00  8.41115502124335e-02 -2.57370199444587e-03
-1.94977537683019e+01 -1.42221733823910e+00  8.07932113993620e-02 -4.69000927581390e-03
-1.92513819163957e+01 -1.42673840884755e+00  7.76274313588242e-02 -6.44798871029791e-03
-1.89992804865381e+01 -1.43133551486241e+00  7.44678011322096e-02 -7.87888212321442e-03
-1.87471790566805e+01 -1.43589759469553e+00  7.13897066787051e-02 -8.91596290404530e-03
-1.85008072047743e+01 -1.44029396991996e+00  6.84611637300729e-02 -9.54780531726577e-03
-1.82487057749167e+01 -1.44460431341562e+00  6.55467976110469e-02 -9.88847060324906e-03
-1.80023339230105e+01 -1.44848798562575e+00  6.27798908780274e-02 -1.00261544779043e-02
-1.77502324931529e+01 -1.45197640307367e+00  6.00325868192653e-02 -1.00657841838090e-02
-1.74981310632953e+01 -1.45482273194645e+00  5.73710432789868e-02 -1.00692418702589e-02
-1.72517592113891e+01 -1.45683817846255e+00  5.48536659884357e-02 -1.00936745513779e-02
-1.69996577815315e+01 -1.45799397855180e+00  5.23639171326084e-02 -1.01851862877791e-02
-1.67475563516740e+01 -1.45821516813844e+00  4.99607447753974e-02 -1.03410050751266e-02
-1.65011844997677e+01 -1.45753619830734e+00  4.76950031204156e-02 -1.05412411057311e-02
-1.62490830699101e+01 -1.45593352958125e+00  4.54604551959395e-02 -1.07807530470779e-02
-1.60027112180039e+01 -1.45348780833154e+00  4.33578434923527e-02 -1.10346665418692e-02
-1.57506097881463e+01 -1.45009332059638e+00  4.12885184775312e-02 -1.13003906205830e-02
-1.54985083582888e+01 -1.44580482494819e+00  3.93014592981757e-02 -1.15575368847593e-02
-1.52521365063825e+01 -1.44075789162510e+00  3.74382088813551e-02 -1.17865292682790e-02
-1.50000350765250e+01 -1.43472582005722e+00  3.56112507780508e-02 -1.19837888789033e-02
-1.47479336466674e+01 -1.42782413938015e+00  3.38639681575854e-02 -1.21291943665198e-02
-1.45015617947611e+01 -1.42024698492479e+00  3.22325421182602e-02 -1.22073257934003e-02
-1.42494603649036e+01 -1.41164997141741e+00  3.06402387402427e-02 -1.22076889101766e-02
-1.39973589350460e+01 -1.40220774760468e+00  2.91250204924369e-02 -1.21134007624292e-02
-1.37509870831398e+01 -1.39211875150475e+00  2.77175577754391e-02 -1.19348186020492e-02
-1.34988856532822e+01 -1.38064630412549e+00  2.63498363999456e-02 -1.17464798105793e-02
-1.32525138013759e+01 -1.36799786335540e+00  2.50812149074911e-02 -1.16558366519487e-02
-1.30004123715184e+01 -1.35326133822057e+00  2.38497895494153e-02 -1.17601946590554e-02
-1.27483109416608e+01 -1.33638274542516e+00  2.26828983965163e-02 -1.21670652818622e-02
-1.25019390897546e+01 -1.31750172865711e+00  2.16020461074507e-02 -1.29583297343678e-02
-1.22498376598970e+01 -1.29541630968678e+00  2.05540623848785e-02 -1.42775514347706e-02
-1.19977362300394e+01 -1.27033635290222e+00  1.95618186395291e-02 -1.61878947155338e-02
-1.17513643781332e+01 -1.24335505692317e+00  1.86431478027857e-02 -1.85615377069972e-02
-1.14992629482756e+01 -1.21362391137131e+00  1.77524229006722e-02 -2.12306785975625e-02
-1.12471615184181e+01 -1.18203812017442e+00  1.69086437478274e-02 -2.44054074380154e-02
-1.10007896665118e+01 -1.14982331322464e+00  1.61265666123395e-02 -2.76804722311041e-02
-1.07486882366542e+01 -1.11593699887308e+00  1.53669177156396e-02 -3.10406324694959e-02
-1.05023163847480e+01 -1.08229615767676e+00  1.46617423874038e-02 -3.43145934191876e-02
-9.75174167312661e+00 -9.77405433894231e-01  1.27297341111989e-02 -4.40440786564867e-02
-9.49964024326905e+00 -9.41472861992652e-01  1.21510799275698e-02 -4.72001542479162e-02
-9.24753881341149e+00 -9.05237367787255e-01  1.16063398686225e-02 -5.04372012273581e-02
-9.00116696150523e+00 -8.69559805915970e-01  1.11041656275541e-02 -5.36307850618639e-02
-8.74906553164767e+00 -8.32136594727111e-01  1.06163469570495e-02 -5.67069423434306e-02
-8.50269367974142e+00 -7.95345978173471e-01  1.01493024936599e-02 -5.95238019669096e-02
-8.25059224988385e+00 -7.57883200779126e-01  9.70752160908590e-03 -6.22419673542531e-02
-7.99849082002629e+00 -7.20478565240338e-01  9.30048071086247e-03 -6.48109375040095e-02
