! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF62_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.049518                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.359894                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.851394                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.055077                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005195                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088920                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.73341170129937e-03  1.00269180208806e-02  6.39335351562893e-03
-1.69996577815315e+02  4.98422087671074e-01  9.62352297775895e-03  3.99999750288941e-01
-1.60027112180039e+02  9.89321243737987e-01  7.01480788848011e-02  3.29417266379817e-01
-1.50000350765250e+02  1.09443197645774e+00  2.78227423398756e-01  3.14786195181040e-01
-1.39973589350460e+02  9.45661109433725e-01  5.44368306962128e-01  2.58748752876459e-01
-1.30004123715184e+02  7.57749091340002e-01  8.21265343708287e-01  2.53820973687836e-01
-1.19977362300394e+02  5.70174848968880e-01  1.08639977185455e+00  2.68552606934651e-01
-1.10007896665118e+02  3.82871149123581e-01  1.30950799999950e+00  2.86274968550154e-01
-9.99811352503287e+01  1.93098853397752e-01  1.46558813816967e+00  2.97771775217060e-01
-9.00116696150523e+01  3.35568308672962e-03  1.52376750078160e+00  2.92199455476368e-01
-7.99849082002629e+01 -1.88242015070782e-01  1.46503176020226e+00  2.62680223768665e-01
-7.00154425649866e+01 -3.79209513378712e-01  1.30999604277869e+00  2.18562306649191e-01
-5.99886811501972e+01 -5.71444537833953e-01  1.08614567821220e+00  1.70955873910737e-01
-5.00020267810669e+01 -7.61336287487634e-01  8.22135329866076e-01  1.26237932484584e-01
-3.99981836780828e+01 -9.50480964635408e-01  5.42635241424939e-01  8.86945844325212e-02
-3.00000701530499e+01 -1.13946686303206e+00  2.80383094910541e-01  5.54478417662953e-02
-2.00019566280170e+01 -1.33574128058769e+00  9.17475874286112e-02 -6.22483892136870e-03
-1.97498551981595e+01 -1.34057380189351e+00  8.84934280503543e-02 -8.42591142480765e-03
-1.94977537683019e+01 -1.34540731214018e+00  8.53266330649472e-02 -1.02370853296203e-02
-1.92513819163957e+01 -1.35005576547665e+00  8.23191164361744e-02 -1.13282134247391e-02
-1.89992804865381e+01 -1.35433653717557e+00  7.93421335353496e-02 -1.19255087950619e-02
-1.87471790566805e+01 -1.35765008423105e+00  7.64801526011933e-02 -1.23052950310170e-02
-1.85008072047743e+01 -1.35957604990434e+00  7.38040295505208e-02 -1.27164747716943e-02
-1.82487057749167e+01 -1.36020398510162e+00  7.11856690782156e-02 -1.32067892276531e-02
-1.80023339230105e+01 -1.35960065962221e+00  6.87372298623939e-02 -1.37217837137134e-02
-1.77502324931529e+01 -1.35783629091163e+00  6.63377598423763e-02 -1.42534378021238e-02
-1.74981310632953e+01 -1.35501113448484e+00  6.40382643725565e-02 -1.47628753565802e-02
-1.72517592113891e+01 -1.35132133317619e+00  6.18807118516026e-02 -1.52161510240448e-02
-1.69996577815315e+01 -1.34668482659846e+00  5.97576067127868e-02 -1.56180024997646e-02
-1.67475563516740e+01 -1.34123343362161e+00  5.77125800714860e-02 -1.59635734564483e-02
-1.65011844997677e+01 -1.33516449315740e+00  5.57821370808793e-02 -1.62578070109676e-02
-1.62490830699101e+01 -1.32824266959390e+00  5.38689880806869e-02 -1.65250529943995e-02
-1.60027112180039e+01 -1.32082811494770e+00  5.20528192288971e-02 -1.67631954623998e-02
-1.57506097881463e+01 -1.31262290690073e+00  5.02416559414544e-02 -1.69934333991229e-02
-1.54985083582888e+01 -1.30383985119444e+00  4.84706898756892e-02 -1.72201606145544e-02
-1.52521365063825e+01 -1.29474398670064e+00  4.67714791590797e-02 -1.74470611617291e-02
-1.50000350765250e+01 -1.28495919064324e+00  4.50574891208345e-02 -1.76896586054685e-02
-1.47479336466674e+01 -1.27473898763715e+00  4.33609327853001e-02 -1.79468793393958e-02
-1.45015617947611e+01 -1.26437625984686e+00  4.17124472997699e-02 -1.82161848548091e-02
-1.42494603649036e+01 -1.25343596062203e+00  4.00278573065260e-02 -1.85133470129471e-02
-1.39973589350460e+01 -1.24220269515912e+00  3.83379374970262e-02 -1.88342275889959e-02
-1.37509870831398e+01 -1.23096032675760e+00  3.66762955082700e-02 -1.91678497493139e-02
-1.34988856532822e+01 -1.21909035610573e+00  3.49704543439205e-02 -1.95170343979350e-02
-1.32525138013759e+01 -1.20701132751245e+00  3.33050587607192e-02 -1.98574476658995e-02
-1.30004123715184e+01 -1.19403665952006e+00  3.16099762257801e-02 -2.02007168886207e-02
-1.27483109416608e+01 -1.18031399361980e+00  2.99314527670637e-02 -2.05300803272604e-02
-1.25019390897546e+01 -1.16605858475012e+00  2.83142375952065e-02 -2.08127401656550e-02
-1.22498376598970e+01 -1.15048262446375e+00  2.66904391266874e-02 -2.10048006141009e-02
-1.19977362300394e+01 -1.13378006546483e+00  2.51054355950187e-02 -2.10399963909961e-02
-1.17513643781332e+01 -1.11507993395454e+00  2.36010984599789e-02 -2.10063517917614e-02
-1.14992629482756e+01 -1.09374549385607e+00  2.21147862792942e-02 -2.13140977620523e-02
-1.12471615184181e+01 -1.07162201567670e+00  2.06895048960877e-02 -2.22076490687397e-02
-1.10007896665118e+01 -1.04898438605803e+00  1.93627434233386e-02 -2.36529228092929e-02
-1.07486882366542e+01 -1.02451412669761e+00  1.80801197519029e-02 -2.58838846600501e-02
-1.05023163847480e+01 -9.99106181610899e-01  1.69054307092990e-02 -2.89051907211913e-02
