! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF89_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.011474                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.448269                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.775108                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.168570                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004606                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083667                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.49363218057338e-03  1.00031476494673e-02  6.46923899579024e-03
-1.69996577815315e+02  4.85701381003325e-01  7.66133946963003e-03  3.99999871013150e-01
-1.60027112180039e+02  9.72317110653180e-01  8.14570210752300e-02  3.36219210429756e-01
-1.50000350765250e+02  1.07155034014240e+00  2.78945773775856e-01  3.21530458825222e-01
-1.39973589350460e+02  9.28214077793956e-01  5.49040428195894e-01  2.66944226695975e-01
-1.30004123715184e+02  7.48836772916186e-01  8.28370293587533e-01  2.62247197683135e-01
-1.19977362300394e+02  5.69070424449487e-01  1.09037338434291e+00  2.76827054160693e-01
-1.10007896665118e+02  3.86763108808467e-01  1.31003225853602e+00  2.93831853870259e-01
-9.99811352503287e+01  1.96832398248021e-01  1.46586906271767e+00  3.04310922130201e-01
-9.00116696150523e+01  3.42984413411949e-03  1.52512966230911e+00  2.97575889816471e-01
-7.99849082002629e+01 -1.92431642684349e-01  1.46638606749908e+00  2.67130301791946e-01
-7.00154425649866e+01 -3.85302347672383e-01  1.31141119183618e+00  2.22258126687302e-01
-5.99886811501972e+01 -5.74163246772751e-01  1.08918907690279e+00  1.73821275547079e-01
-5.00020267810669e+01 -7.53945088787791e-01  8.27224484533874e-01  1.27804139490886e-01
-3.99981836780828e+01 -9.22480983044106e-01  5.48441885920762e-01  8.80212842203072e-02
-3.00000701530499e+01 -1.10219617983302e+00  2.83021426023419e-01  5.18316786257331e-02
-2.00019566280170e+01 -1.42024285071621e+00  8.15938781493175e-02 -1.08345111679088e-02
-1.97498551981595e+01 -1.43138628939417e+00  7.78314769491176e-02 -1.30034187060292e-02
-1.94977537683019e+01 -1.44271747670087e+00  7.41463247361066e-02 -1.47623200865427e-02
-1.92513819163957e+01 -1.45363326785500e+00  7.06370924373751e-02 -1.57722927624488e-02
-1.89992804865381e+01 -1.46285512672996e+00  6.72287167872619e-02 -1.62612279081994e-02
-1.87471790566805e+01 -1.46792981164162e+00  6.41121395196434e-02 -1.65112631419183e-02
-1.85008072047743e+01 -1.46733449710707e+00  6.14242952077655e-02 -1.67737502288564e-02
-1.82487057749167e+01 -1.46179795324442e+00  5.90015140737995e-02 -1.70949826821299e-02
-1.80023339230105e+01 -1.45288270663450e+00  5.68877256188791e-02 -1.74389883079035e-02
-1.77502324931529e+01 -1.44152576346716e+00  5.49163566746959e-02 -1.77997314425269e-02
-1.74981310632953e+01 -1.42927597794597e+00  5.30697251568288e-02 -1.81470231729880e-02
-1.72517592113891e+01 -1.41776291058227e+00  5.13188736453170e-02 -1.84518904931595e-02
-1.69996577815315e+01 -1.40751955471024e+00  4.95267802817614e-02 -1.87127171004613e-02
-1.67475563516740e+01 -1.39878586832225e+00  4.77283214925752e-02 -1.89306631524300e-02
-1.65011844997677e+01 -1.39140103503991e+00  4.59707751992601e-02 -1.91165887956938e-02
-1.62490830699101e+01 -1.38470617289324e+00  4.41787274800995e-02 -1.92938384543503e-02
-1.60027112180039e+01 -1.37869971358304e+00  4.24397763080786e-02 -1.94686083901773e-02
-1.57506097881463e+01 -1.37278688555662e+00  4.06793726508433e-02 -1.96637241571590e-02
-1.54985083582888e+01 -1.36679102905663e+00  3.89445806928689e-02 -1.98901741284459e-02
-1.52521365063825e+01 -1.36054298948214e+00  3.72801495115176e-02 -2.01504943140024e-02
-1.50000350765250e+01 -1.35343675898910e+00  3.56149961205130e-02 -2.04420641477021e-02
-1.47479336466674e+01 -1.34529042005713e+00  3.39946700405159e-02 -2.07381310276020e-02
-1.45015617947611e+01 -1.33601607323239e+00  3.24606687366982e-02 -2.10115358522319e-02
-1.42494603649036e+01 -1.32486695219406e+00  3.09479757287155e-02 -2.12542453781258e-02
-1.39973589350460e+01 -1.31172064275145e+00  2.94993256434868e-02 -2.14384872008938e-02
-1.37509870831398e+01 -1.29671045436838e+00  2.81501868914616e-02 -2.15580082928386e-02
-1.34988856532822e+01 -1.27921653240033e+00  2.68364068375466e-02 -2.16826179940602e-02
-1.32525138013759e+01 -1.26018811497235e+00  2.56148081719337e-02 -2.18858313408545e-02
-1.30004123715184e+01 -1.23889901469017e+00  2.44255876672669e-02 -2.22587438396785e-02
-1.27483109416608e+01 -1.21593153568057e+00  2.32948343094669e-02 -2.28811079995987e-02
-1.25019390897546e+01 -1.19201969502349e+00  2.22433520892567e-02 -2.38101277549441e-02
-1.22498376598970e+01 -1.16621016936049e+00  2.12192501720900e-02 -2.51706570497787e-02
-1.19977362300394e+01 -1.13920430856861e+00  2.02445584273181e-02 -2.69963553623841e-02
-1.17513643781332e+01 -1.11181160232216e+00  1.93368404122213e-02 -2.91564590319198e-02
-1.14992629482756e+01 -1.08291682653762e+00  1.84508919994678e-02 -3.16445301707081e-02
-1.12471615184181e+01 -1.05330775922273e+00  1.76052967846372e-02 -3.43053894858987e-02
-1.10007896665118e+01 -1.02383674502664e+00  1.68149907343643e-02 -3.69682389186958e-02
-1.07486882366542e+01 -9.93291894379822e-01  1.60402307429372e-02 -3.96500241052944e-02
-1.05023163847480e+01 -9.63192579065514e-01  1.53137184198600e-02 -4.21430440660229e-02
