! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF36_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.068899                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.750987                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.750987               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.592695                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.917672                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.085156                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005649                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092239                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.38151174193579e-03  1.00295740599108e-02  5.76151033868630e-03
-1.69996577815315e+02  5.10808541681858e-01  9.90149902903213e-03  3.99999686014094e-01
-1.60027112180039e+02  1.00963555076132e+00  6.49656880056820e-02  3.29877771974929e-01
-1.50000350765250e+02  1.11722404142716e+00  2.76620505730670e-01  3.14680771803370e-01
-1.39973589350460e+02  9.61708031236315e-01  5.41342076371476e-01  2.57183786787207e-01
-1.30004123715184e+02  7.66295256515065e-01  8.18007093695190e-01  2.50097826099535e-01
-1.19977362300394e+02  5.72324972195607e-01  1.08422474504022e+00  2.64139186289898e-01
-1.10007896665118e+02  3.82736242962321e-01  1.30874855505495e+00  2.81785400144735e-01
-9.99811352503287e+01  1.92752577031061e-01  1.46516254536722e+00  2.93699513627815e-01
-9.00116696150523e+01  3.37452742679306e-03  1.52322307974992e+00  2.88629350562311e-01
-7.99849082002629e+01 -1.87814252481921e-01  1.46453203776785e+00  2.59408109177254e-01
-7.00154425649866e+01 -3.78798906115179e-01  1.30906870292671e+00  2.15564112812198e-01
-5.99886811501972e+01 -5.72142270749852e-01  1.08396181955928e+00  1.68582333335608e-01
-5.00020267810669e+01 -7.69517040681372e-01  8.18673968858100e-01  1.24906706764909e-01
-3.99981836780828e+01 -9.69992745831489e-01  5.39073462614274e-01  8.88575957248477e-02
-3.00000701530499e+01 -1.16828282519977e+00  2.78599705673978e-01  5.73144157447926e-02
-2.00019566280170e+01 -1.33645803220875e+00  9.23369309968549e-02 -3.46222517828321e-03
-1.97498551981595e+01 -1.34054934680558e+00  8.91215320384517e-02 -5.69105349048144e-03
-1.94977537683019e+01 -1.34461705179001e+00  8.59935282391697e-02 -7.61238527244872e-03
-1.92513819163957e+01 -1.34853342135176e+00  8.30220023008598e-02 -8.94359319297290e-03
-1.89992804865381e+01 -1.35229297410884e+00  8.00697142890431e-02 -9.85356789966609e-03
-1.87471790566805e+01 -1.35557321283086e+00  7.72077666272656e-02 -1.04960195731912e-02
-1.85008072047743e+01 -1.35811843805079e+00  7.44990956433827e-02 -1.10099420759681e-02
-1.82487057749167e+01 -1.35994395182820e+00  7.18186872147493e-02 -1.14639792697697e-02
-1.80023339230105e+01 -1.36089119560787e+00  6.92893193633166e-02 -1.18634545716544e-02
-1.77502324931529e+01 -1.36092629398369e+00  6.67943176470187e-02 -1.22501099227429e-02
-1.74981310632953e+01 -1.35993765135374e+00  6.43945574381654e-02 -1.26221549686005e-02
-1.72517592113891e+01 -1.35790621068839e+00  6.21423049852018e-02 -1.29719759003931e-02
-1.69996577815315e+01 -1.35468690009767e+00  5.99322192777306e-02 -1.33131224900423e-02
-1.67475563516740e+01 -1.35037144325058e+00  5.78109863288287e-02 -1.36351294137525e-02
-1.65011844997677e+01 -1.34517617175197e+00  5.58158085415897e-02 -1.39308047453555e-02
-1.62490830699101e+01 -1.33894250019699e+00  5.38456995592728e-02 -1.42143742812951e-02
-1.60027112180039e+01 -1.33203432520675e+00  5.19822695560398e-02 -1.44740577091312e-02
-1.57506097881463e+01 -1.32421339144655e+00  5.01306599790570e-02 -1.47235395280143e-02
-1.54985083582888e+01 -1.31571571906713e+00  4.83265588890733e-02 -1.49585371490330e-02
-1.52521365063825e+01 -1.30683850035679e+00  4.66013599329811e-02 -1.51768563819764e-02
-1.50000350765250e+01 -1.29725189655203e+00  4.48666339089769e-02 -1.53938665966037e-02
-1.47479336466674e+01 -1.28724058348797e+00  4.31545718785049e-02 -1.56101826625022e-02
-1.45015617947611e+01 -1.27712762755782e+00  4.14953162465693e-02 -1.58267812155870e-02
-1.42494603649036e+01 -1.26652571384828e+00  3.98035049427224e-02 -1.60610897220819e-02
-1.39973589350460e+01 -1.25575112023940e+00  3.81095131389410e-02 -1.63185947367884e-02
-1.37509870831398e+01 -1.24509341788792e+00  3.64463418878101e-02 -1.66031943424641e-02
-1.34988856532822e+01 -1.23391839762139e+00  3.47411636396264e-02 -1.69200864254582e-02
-1.32525138013759e+01 -1.22255572529369e+00  3.30784026700508e-02 -1.72293532983615e-02
-1.30004123715184e+01 -1.21029306528171e+00  3.13878527128574e-02 -1.75096258604518e-02
-1.27483109416608e+01 -1.19720140609822e+00  2.97155211078218e-02 -1.77266053250225e-02
-1.25019390897546e+01 -1.18342667161496e+00  2.81057683911929e-02 -1.78878582166549e-02
-1.22498376598970e+01 -1.16814433727136e+00  2.64908537968818e-02 -1.80755651049306e-02
-1.19977362300394e+01 -1.15149260729282e+00  2.49157978267780e-02 -1.84577844624401e-02
-1.17513643781332e+01 -1.13623882315190e+00  2.34220180596118e-02 -1.92519756929676e-02
-1.14992629482756e+01 -1.12084461262399e+00  2.19471678199669e-02 -2.00602794499611e-02
-1.12471615184181e+01 -1.10232075390840e+00  2.05338164765788e-02 -2.10927442388135e-02
-1.10007896665118e+01 -1.08139224148139e+00  1.92189743553913e-02 -2.26745555307182e-02
-1.07486882366542e+01 -1.05729888813218e+00  1.79486174621963e-02 -2.50056725323972e-02
-1.05023163847480e+01 -1.03138564749811e+00  1.67858276594006e-02 -2.81211647677813e-02
