! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF64_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.034506                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.338389                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.816128                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.070963                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004955                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086840                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.65048411700342e-03  1.00186975980947e-02  6.43121358529267e-03
-1.69996577815315e+02  4.93059460218552e-01  8.94286069157350e-03  3.99999796600623e-01
-1.60027112180039e+02  9.81899647074674e-01  7.44100227708873e-02  3.31769717297097e-01
-1.50000350765250e+02  1.08474115909405e+00  2.78561041691023e-01  3.17118697672979e-01
-1.39973589350460e+02  9.38388556895020e-01  5.46202641664895e-01  2.61631943531472e-01
-1.30004123715184e+02  7.54010480153282e-01  8.23943029292818e-01  2.56992899212096e-01
-1.19977362300394e+02  5.69656654074701e-01  1.08792761006111e+00  2.71740457554252e-01
-1.10007896665118e+02  3.84217105029310e-01  1.30973894252006e+00  2.89226705946159e-01
-9.99811352503287e+01  1.94390050783139e-01  1.46571263519990e+00  3.00342707228433e-01
-9.00116696150523e+01  3.38132561037237e-03  1.52427369792896e+00  2.94331212234279e-01
-7.99849082002629e+01 -1.89690957622297e-01  1.46553128836778e+00  2.64465640215365e-01
-7.00154425649866e+01 -3.81316642028790e-01  1.31055257653009e+00  2.20059377135463e-01
-5.99886811501972e+01 -5.72384706227857e-01  1.08735701065481e+00  1.72119393523731e-01
-5.00020267810669e+01 -7.58172738903133e-01  8.24146313691246e-01  1.26876244670631e-01
-3.99981836780828e+01 -9.39308691975666e-01  5.44899187468798e-01  8.84531361866737e-02
-3.00000701530499e+01 -1.12438895262883e+00  2.81424752089661e-01  5.40484257613937e-02
-2.00019566280170e+01 -1.36496614593412e+00  8.82359252413946e-02 -8.01698474938086e-03
-1.97498551981595e+01 -1.37198129391244e+00  8.48059915366774e-02 -1.02048657690371e-02
-1.94977537683019e+01 -1.37906202148401e+00  8.14599237427545e-02 -1.19892824252086e-02
-1.92513819163957e+01 -1.38587802931846e+00  7.82788896932174e-02 -1.30329460386014e-02
-1.89992804865381e+01 -1.39186767197207e+00  7.51527104860456e-02 -1.35669005837861e-02
-1.87471790566805e+01 -1.39579030539184e+00  7.22026781754163e-02 -1.38798993463801e-02
-1.85008072047743e+01 -1.39684428446238e+00  6.95225019532791e-02 -1.42319429494301e-02
-1.82487057749167e+01 -1.39534023385783e+00  6.69717831170320e-02 -1.46686475387969e-02
-1.80023339230105e+01 -1.39186223065837e+00  6.46390832696583e-02 -1.51360854311993e-02
-1.77502324931529e+01 -1.38678027096411e+00  6.23876723188831e-02 -1.56221429146857e-02
-1.74981310632953e+01 -1.38069560790477e+00  6.02448000677246e-02 -1.60875783336474e-02
-1.72517592113891e+01 -1.37430013153615e+00  5.82279052280685e-02 -1.64981516278465e-02
-1.69996577815315e+01 -1.36772449766923e+00  5.62192805789837e-02 -1.68560544416006e-02
-1.67475563516740e+01 -1.36113792501249e+00  5.42595294207562e-02 -1.71592248740645e-02
-1.65011844997677e+01 -1.35461388443553e+00  5.23888826672358e-02 -1.74157676541951e-02
-1.62490830699101e+01 -1.34777055688188e+00  5.05176163742326e-02 -1.76505468053328e-02
-1.60027112180039e+01 -1.34084299333059e+00  4.87281530047339e-02 -1.78650980839024e-02
-1.57506097881463e+01 -1.33343060621474e+00  4.69345445858995e-02 -1.80817506026599e-02
-1.54985083582888e+01 -1.32561150459904e+00  4.51760888892340e-02 -1.83078099045642e-02
-1.52521365063825e+01 -1.31750056151383e+00  4.34889061416246e-02 -1.85469593411992e-02
-1.50000350765250e+01 -1.30864214848363e+00  4.17918056084584e-02 -1.88084007573231e-02
-1.47479336466674e+01 -1.29913919243057e+00  4.01216127483869e-02 -1.90819991650389e-02
-1.45015617947611e+01 -1.28915288217191e+00  3.85127207665534e-02 -1.93563670874290e-02
-1.42494603649036e+01 -1.27814036285204e+00  3.68875803593115e-02 -1.96387051784549e-02
-1.39973589350460e+01 -1.26624547198630e+00  3.52811025760900e-02 -1.99155161892793e-02
-1.37509870831398e+01 -1.25370000381159e+00  3.37275386324890e-02 -2.01757351818760e-02
-1.34988856532822e+01 -1.23988499031306e+00  3.21572904778952e-02 -2.04452971128600e-02
-1.32525138013759e+01 -1.22540251622749e+00  3.06453806931191e-02 -2.07367428677356e-02
-1.30004123715184e+01 -1.20955230241783e+00  2.91252490984197e-02 -2.10940452868103e-02
-1.27483109416608e+01 -1.19263231843656e+00  2.76361704666420e-02 -2.15370063118634e-02
-1.25019390897546e+01 -1.17503723310272e+00  2.62146126137554e-02 -2.20591201116234e-02
-1.22498376598970e+01 -1.15592199466305e+00  2.47982177754555e-02 -2.26583654698074e-02
-1.19977362300394e+01 -1.13565603912671e+00  2.34242892136137e-02 -2.32717044308081e-02
-1.17513643781332e+01 -1.11346024672787e+00  2.21262915545747e-02 -2.38931826791425e-02
-1.14992629482756e+01 -1.08865969761376e+00  2.08476140197942e-02 -2.48868817351653e-02
-1.12471615184181e+01 -1.06339631590623e+00  1.96228160750083e-02 -2.63916543319096e-02
-1.10007896665118e+01 -1.03809141619870e+00  1.84815868717748e-02 -2.82580230397263e-02
-1.07486882366542e+01 -1.01139019654622e+00  1.73746071876335e-02 -3.06448967647152e-02
-1.05023163847480e+01 -9.84350864808994e-01  1.63549196185871e-02 -3.34834883335902e-02
