! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF35_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.070950                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.613889                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.925638                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.093999                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005724                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092732                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.14947364720743e-03  1.00292645846950e-02  5.43439388152366e-03
-1.69996577815315e+02  5.13273953215446e-01  9.90463357537412e-03  3.99999675917189e-01
-1.60027112180039e+02  1.01419677179731e+00  6.42203366138397e-02  3.30729873037297e-01
-1.50000350765250e+02  1.12179450254977e+00  2.76067303877927e-01  3.15175786458310e-01
-1.39973589350460e+02  9.64844327956696e-01  5.40811505526322e-01  2.57097393655932e-01
-1.30004123715184e+02  7.68010722738356e-01  8.17538254688680e-01  2.49605070132512e-01
-1.19977362300394e+02  5.72994315060152e-01  1.08387741335496e+00  2.63501481762471e-01
-1.10007896665118e+02  3.82986600872217e-01  1.30854131141114e+00  2.81094447880723e-01
-9.99811352503287e+01  1.92850320845851e-01  1.46504345370091e+00  2.93057851753637e-01
-9.00116696150523e+01  3.39184076787956e-03  1.52315138541855e+00  2.88043122376616e-01
-7.99849082002629e+01 -1.87898495922535e-01  1.46446982317880e+00  2.58822134627857e-01
-7.00154425649866e+01 -3.79059461811221e-01  1.30890510080688e+00  2.14973062205399e-01
-5.99886811501972e+01 -5.72818168806456e-01  1.08355708284994e+00  1.68106962293855e-01
-5.00020267810669e+01 -7.71335281335397e-01  8.18050788727748e-01  1.24636339124908e-01
-3.99981836780828e+01 -9.73304409251948e-01  5.38467347271800e-01  8.88668234605588e-02
-3.00000701530499e+01 -1.17353444446316e+00  2.78279695440357e-01  5.75371231727448e-02
-2.00019566280170e+01 -1.34362892201060e+00  9.18839756516613e-02 -2.99811305497416e-03
-1.97498551981595e+01 -1.34777492284043e+00  8.86515078186334e-02 -5.23239049473392e-03
-1.94977537683019e+01 -1.35189732053399e+00  8.55056472547029e-02 -7.17937878544159e-03
-1.92513819163957e+01 -1.35587042166636e+00  8.25158968724694e-02 -8.56708192075601e-03
-1.89992804865381e+01 -1.35970855161797e+00  7.95441565220754e-02 -9.54787125454345e-03
-1.87471790566805e+01 -1.36310904953236e+00  7.66619304978855e-02 -1.02459367317425e-02
-1.85008072047743e+01 -1.36582794511015e+00  7.39326316649843e-02 -1.07774624175867e-02
-1.82487057749167e+01 -1.36788657952358e+00  7.12302738990647e-02 -1.12167314272202e-02
-1.80023339230105e+01 -1.36910931182396e+00  6.86786207317623e-02 -1.15818193986337e-02
-1.77502324931529e+01 -1.36946839213406e+00  6.61599486278675e-02 -1.19244522109918e-02
-1.74981310632953e+01 -1.36883953713432e+00  6.37356285482627e-02 -1.22516723918318e-02
-1.72517592113891e+01 -1.36718776550894e+00  6.14585027326265e-02 -1.25636503820820e-02
-1.69996577815315e+01 -1.36437891708263e+00  5.92221797137872e-02 -1.28772852279319e-02
-1.67475563516740e+01 -1.36048907728859e+00  5.70744959003855e-02 -1.31822274642263e-02
-1.65011844997677e+01 -1.35571751414690e+00  5.50539344739911e-02 -1.34691474402236e-02
-1.62490830699101e+01 -1.34991831193078e+00  5.30590164780302e-02 -1.37497226044188e-02
-1.60027112180039e+01 -1.34342879341689e+00  5.11731470336958e-02 -1.40102848901688e-02
-1.57506097881463e+01 -1.33602313797740e+00  4.93011119277658e-02 -1.42625102539342e-02
-1.54985083582888e+01 -1.32792036024588e+00  4.74798461581080e-02 -1.45000696805557e-02
-1.52521365063825e+01 -1.31940248952588e+00  4.57416955522141e-02 -1.47188020569795e-02
-1.50000350765250e+01 -1.31014936322652e+00  4.39983165405104e-02 -1.49323387015004e-02
-1.47479336466674e+01 -1.30042978825401e+00  4.22829502005802e-02 -1.51395023362956e-02
-1.45015617947611e+01 -1.29055473500518e+00  4.06263054728372e-02 -1.53400149841165e-02
-1.42494603649036e+01 -1.28014091612036e+00  3.89438297587844e-02 -1.55489717560664e-02
-1.39973589350460e+01 -1.26949132218127e+00  3.72666100520065e-02 -1.57707667567238e-02
-1.37509870831398e+01 -1.25888697445691e+00  3.56274287490292e-02 -1.60113656865789e-02
-1.34988856532822e+01 -1.24768405030739e+00  3.39539098778286e-02 -1.62825173271238e-02
-1.32525138013759e+01 -1.23620075033473e+00  3.23281261083043e-02 -1.65555545779369e-02
-1.30004123715184e+01 -1.22370599835821e+00  3.06806500960858e-02 -1.68161154917334e-02
-1.27483109416608e+01 -1.21025905834172e+00  2.90557376758756e-02 -1.70405025137928e-02
-1.25019390897546e+01 -1.19600526496555e+00  2.74956051014868e-02 -1.72473581011148e-02
-1.22498376598970e+01 -1.18008468189070e+00  2.59338785725088e-02 -1.75386164118610e-02
-1.19977362300394e+01 -1.16264223632346e+00  2.44135006173667e-02 -1.80990896692202e-02
-1.17513643781332e+01 -1.14670356189823e+00  2.29736761609621e-02 -1.91293861965596e-02
-1.14992629482756e+01 -1.13068695181101e+00  2.15536271293023e-02 -2.01302623444694e-02
-1.12471615184181e+01 -1.11140536465213e+00  2.01937116533060e-02 -2.13850160262856e-02
-1.10007896665118e+01 -1.08967599336159e+00  1.89288522377342e-02 -2.31441983704098e-02
-1.07486882366542e+01 -1.06477428843871e+00  1.77064087174702e-02 -2.55718576872691e-02
-1.05023163847480e+01 -1.03814359776336e+00  1.65865511834635e-02 -2.87022170691609e-02
