! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF74_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.022175                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.411545                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.792657                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.140489                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004783                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085186                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.55558208619226e-03  1.00092834476688e-02  6.44247724709715e-03
-1.69996577815315e+02  4.89581439829022e-01  8.16958719806461e-03  3.99999836571382e-01
-1.60027112180039e+02  9.77659370858242e-01  7.83186768694959e-02  3.34461814259498e-01
-1.50000350765250e+02  1.07855699014502e+00  2.78708311554757e-01  3.19787961971679e-01
-1.39973589350460e+02  9.33485152033053e-01  5.47700100257209e-01  2.64796733416128e-01
-1.30004123715184e+02  7.51544407672402e-01  8.26399818650941e-01  2.59911371587746e-01
-1.19977362300394e+02  5.69440512535693e-01  1.08925222125200e+00  2.74488301921854e-01
-1.10007896665118e+02  3.85758348439208e-01  1.30986578316956e+00  2.91671051450196e-01
-9.99811352503287e+01  1.95868268322666e-01  1.46577957162836e+00  3.02430841631178e-01
-9.00116696150523e+01  3.41074532595218e-03  1.52475645477621e+00  2.96019055923354e-01
-7.99849082002629e+01 -1.91349583738397e-01  1.46601693723595e+00  2.65828767814970e-01
-7.00154425649866e+01 -3.83728947080538e-01  1.31100380603187e+00  2.21168379892909e-01
-5.99886811501972e+01 -5.73461809501100e-01  1.08830502949380e+00  1.72974680982851e-01
-5.00020267810669e+01 -7.56229699796433e-01  8.25755994996719e-01  1.27340003807003e-01
-3.99981836780828e+01 -9.30632610013837e-01  5.46785449144799e-01  8.82005321817433e-02
-3.00000701530499e+01 -1.11317319902709e+00  2.82260939666460e-01  5.28574939193080e-02
-2.00019566280170e+01 -1.39841030027470e+00  8.42172996021904e-02 -9.52141469380290e-03
-1.97498551981595e+01 -1.40792323608334e+00  8.05862009597957e-02 -1.16998929853858e-02
-1.94977537683019e+01 -1.41757566952322e+00  7.70349655163028e-02 -1.34776730389458e-02
-1.92513819163957e+01 -1.42687221930701e+00  7.36553512968872e-02 -1.45206524220833e-02
-1.89992804865381e+01 -1.43481749626845e+00  7.03584251623711e-02 -1.50536418495962e-02
-1.87471790566805e+01 -1.43943719026425e+00  6.73076198446086e-02 -1.53508086781937e-02
-1.85008072047743e+01 -1.43949331496748e+00  6.46227975351657e-02 -1.56565182551728e-02
-1.82487057749167e+01 -1.43554948813869e+00  6.21494794470800e-02 -1.60184444590866e-02
-1.80023339230105e+01 -1.42878178138761e+00  5.99492235249194e-02 -1.63994657181427e-02
-1.77502324931529e+01 -1.41990325202625e+00  5.78672433847209e-02 -1.67959901634620e-02
-1.74981310632953e+01 -1.41008848387676e+00  5.59036036469494e-02 -1.71776744089928e-02
-1.72517592113891e+01 -1.40059668978398e+00  5.40476718399083e-02 -1.75155165123627e-02
-1.69996577815315e+01 -1.39180195367058e+00  5.21700546399682e-02 -1.78097647060612e-02
-1.67475563516740e+01 -1.38391629452904e+00  5.03078904733590e-02 -1.80595869831992e-02
-1.65011844997677e+01 -1.37687143252860e+00  4.85056739260779e-02 -1.82736257806180e-02
-1.62490830699101e+01 -1.37011791625860e+00  4.66823391485907e-02 -1.84749516345530e-02
-1.60027112180039e+01 -1.36374763537851e+00  4.49234399082638e-02 -1.86671326984560e-02
-1.57506097881463e+01 -1.35724251434374e+00  4.31499251140261e-02 -1.88722228697939e-02
-1.54985083582888e+01 -1.35052651951754e+00  4.14057914517945e-02 -1.90991158237245e-02
-1.52521365063825e+01 -1.34354267868542e+00  3.97323797716901e-02 -1.93503974041522e-02
-1.50000350765250e+01 -1.33574437863061e+00  3.80546151482335e-02 -1.96281625224836e-02
-1.47479336466674e+01 -1.32706220684862e+00  3.64146012940602e-02 -1.99124016896501e-02
-1.45015617947611e+01 -1.31750664626488e+00  3.48510295330536e-02 -2.01825202107223e-02
-1.42494603649036e+01 -1.30641146879043e+00  3.32939337731807e-02 -2.04368424377220e-02
-1.39973589350460e+01 -1.29375942165307e+00  3.17829584198684e-02 -2.06544298028446e-02
-1.37509870831398e+01 -1.27972271293508e+00  3.03530908098355e-02 -2.08288682836261e-02
-1.34988856532822e+01 -1.26368183777166e+00  2.89380279057545e-02 -2.10126940091784e-02
-1.32525138013759e+01 -1.24644891980048e+00  2.76017798776190e-02 -2.12522745826514e-02
-1.30004123715184e+01 -1.22730800422411e+00  2.62818751067634e-02 -2.16151799778831e-02
-1.27483109416608e+01 -1.20672909197646e+00  2.50096099402767e-02 -2.21542673124734e-02
-1.25019390897546e+01 -1.18531216819472e+00  2.38119744593571e-02 -2.29064681671486e-02
-1.22498376598970e+01 -1.16214667316002e+00  2.26329441405580e-02 -2.39631953195234e-02
-1.19977362300394e+01 -1.13780286117288e+00  2.15005807299939e-02 -2.53515953771170e-02
-1.17513643781332e+01 -1.11295749762201e+00  2.04387276323835e-02 -2.70087151892391e-02
-1.14992629482756e+01 -1.08654056047369e+00  1.93976757839693e-02 -2.89754275746478e-02
-1.12471615184181e+01 -1.05920498609178e+00  1.84023181476559e-02 -3.11796917946186e-02
-1.10007896665118e+01 -1.03168674881321e+00  1.74734172694482e-02 -3.35279941914970e-02
-1.07486882366542e+01 -1.00279150689599e+00  1.65674479097471e-02 -3.60933556112391e-02
-1.05023163847480e+01 -9.73909762003783e-01  1.57251452079744e-02 -3.87229372194453e-02
