! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF51_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.073469                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.615236                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.951754                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.127224                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005826                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093386                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.76339289102755e-03  1.00287146104088e-02  4.89851237493154e-03
-1.69996577815315e+02  5.16777067490498e-01  9.90839145362175e-03  3.99999662485474e-01
-1.60027112180039e+02  1.02090630804654e+00  6.32418999370559e-02  3.32198482967134e-01
-1.50000350765250e+02  1.12831424835885e+00  2.75210463381687e-01  3.16033830233975e-01
-1.39973589350460e+02  9.69260661347657e-01  5.40091865794883e-01  2.56990056927230e-01
-1.30004123715184e+02  7.70441475807815e-01  8.16922760096318e-01  2.48968094488382e-01
-1.19977362300394e+02  5.74062461286783e-01  1.08341411103145e+00  2.62665245931628e-01
-1.10007896665118e+02  3.83438564576451e-01  1.30823348723685e+00  2.80176770273160e-01
-9.99811352503287e+01  1.93028617765037e-01  1.46486569885493e+00  2.92201114511957e-01
-9.00116696150523e+01  3.42064788175670e-03  1.52305831299224e+00  2.87253525484827e-01
-7.99849082002629e+01 -1.88053414363382e-01  1.46438954392903e+00  2.58020134974023e-01
-7.00154425649866e+01 -3.79530906186742e-01  1.30868293583634e+00  2.14151891340225e-01
-5.99886811501972e+01 -5.74003116923254e-01  1.08300215227538e+00  1.67444759954675e-01
-5.00020267810669e+01 -7.73964804850589e-01  8.17201218477726e-01  1.24258609058149e-01
-3.99981836780828e+01 -9.77795626180359e-01  5.37649797421261e-01  8.88769582154974e-02
-3.00000701530499e+01 -1.18076155232446e+00  2.77843713999106e-01  5.78181094353651e-02
-2.00019566280170e+01 -1.35556033594685e+00  9.11303177559920e-02 -2.37356161032034e-03
-1.97498551981595e+01 -1.35979732744876e+00  8.78694495690052e-02 -4.61536189267075e-03
-1.94977537683019e+01 -1.36401072658985e+00  8.46938777061326e-02 -6.59856435301170e-03
-1.92513819163957e+01 -1.36807822156606e+00  8.16738042551841e-02 -8.06579922466049e-03
-1.89992804865381e+01 -1.37204709359568e+00  7.86696977814767e-02 -9.14512187357459e-03
-1.87471790566805e+01 -1.37564768692967e+00  7.57537312393625e-02 -9.91937619439784e-03
-1.85008072047743e+01 -1.37865554705515e+00  7.29901103889641e-02 -1.04744409917453e-02
-1.82487057749167e+01 -1.38110206343055e+00  7.02512318235307e-02 -1.08927705271702e-02
-1.80023339230105e+01 -1.38278317225968e+00  6.76624988327072e-02 -1.12092822972210e-02
-1.77502324931529e+01 -1.38368131573661e+00  6.51044423287933e-02 -1.14887480000157e-02
-1.74981310632953e+01 -1.38365109985472e+00  6.26392578666286e-02 -1.17503929890717e-02
-1.72517592113891e+01 -1.38263104738831e+00  6.03207460592629e-02 -1.20058374891482e-02
-1.69996577815315e+01 -1.38050515381476e+00  5.80407676181318e-02 -1.22772938310888e-02
-1.67475563516740e+01 -1.37732348460743e+00  5.58490730582203e-02 -1.25551380478181e-02
-1.65011844997677e+01 -1.37325691623409e+00  5.37862766073952e-02 -1.28273157212318e-02
-1.62490830699101e+01 -1.36818061363960e+00  5.17500796879929e-02 -1.31019072175345e-02
-1.60027112180039e+01 -1.36238768423173e+00  4.98268739760996e-02 -1.33626831650276e-02
-1.57506097881463e+01 -1.35567299709325e+00  4.79208534865603e-02 -1.36184010158887e-02
-1.54985083582888e+01 -1.34822727192222e+00  4.60710279559895e-02 -1.38597975196672e-02
-1.52521365063825e+01 -1.34030730881737e+00  4.43113275146899e-02 -1.40797344533612e-02
-1.50000350765250e+01 -1.33160904506162e+00  4.25535510738135e-02 -1.42889164055303e-02
-1.47479336466674e+01 -1.32237488375846e+00  4.08326867991766e-02 -1.44830494410178e-02
-1.45015617947611e+01 -1.31289566916368e+00  3.91803862713210e-02 -1.46595186623270e-02
-1.42494603649036e+01 -1.30279481523506e+00  3.75134437462100e-02 -1.48292859463549e-02
-1.39973589350460e+01 -1.29235320424418e+00  3.58641305946096e-02 -1.49940430371154e-02
-1.37509870831398e+01 -1.28183763157551e+00  3.42648653982298e-02 -1.51619107880408e-02
-1.34988856532822e+01 -1.27058827904856e+00  3.26440235506884e-02 -1.53554976835831e-02
-1.32525138013759e+01 -1.25890427059982e+00  3.10797649603545e-02 -1.55671203564156e-02
-1.30004123715184e+01 -1.24602334823487e+00  2.95039583059933e-02 -1.57977040125488e-02
-1.27483109416608e+01 -1.23198526781611e+00  2.79579451490971e-02 -1.60435667144526e-02
-1.25019390897546e+01 -1.21693438368703e+00  2.64803739405918e-02 -1.63381715911855e-02
-1.22498376598970e+01 -1.19995183898437e+00  2.50071453304905e-02 -1.68040157340310e-02
-1.19977362300394e+01 -1.18119374706705e+00  2.35777443737052e-02 -1.76304049845161e-02
-1.17513643781332e+01 -1.16375031850687e+00  2.22276944312791e-02 -1.89762446230783e-02
-1.14992629482756e+01 -1.14606274763730e+00  2.08988273749033e-02 -2.02548361287923e-02
-1.12471615184181e+01 -1.12510918294351e+00  1.96278221276946e-02 -2.18750982959983e-02
-1.10007896665118e+01 -1.10182045650132e+00  1.84461273355982e-02 -2.39256220538565e-02
-1.07486882366542e+01 -1.07547669597338e+00  1.73034053424136e-02 -2.65139150377515e-02
-1.05023163847480e+01 -1.04764563869650e+00  1.62549814357946e-02 -2.96690113886855e-02
