! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF96_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.038748                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.355236                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.831821                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.074332                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005051                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.087515                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.65056954366327e-03  1.00186927856924e-02  6.40144372822395e-03
-1.69996577815315e+02  4.95530672132422e-01  8.94887141563293e-03  3.99999783876452e-01
-1.60027112180039e+02  9.85850656990569e-01  7.35067912619081e-02  3.31767216078522e-01
-1.50000350765250e+02  1.08930022964222e+00  2.78344055678306e-01  3.17116209587754e-01
-1.39973589350460e+02  9.41567143115562e-01  5.45644629636318e-01  2.61504003142327e-01
-1.30004123715184e+02  7.55695820387636e-01  8.23378247877510e-01  2.56329873502129e-01
-1.19977362300394e+02  5.70007753522890e-01  1.08753312979682e+00  2.70902315166551e-01
-1.10007896665118e+02  3.84217566669932e-01  1.30961064485566e+00  2.88357917950353e-01
-9.99811352503287e+01  1.94389857399571e-01  1.46564237320850e+00  2.99548131827303e-01
-9.00116696150523e+01  3.38144625884188e-03  1.52418412905184e+00  2.93631973074946e-01
-7.99849082002629e+01 -1.89690375869157e-01  1.46545096322879e+00  2.63833142193679e-01
-7.00154425649866e+01 -3.81316276677043e-01  1.31037927367851e+00  2.19497490809035e-01
-5.99886811501972e+01 -5.72386062864101e-01  1.08694950826448e+00  1.71676603060186e-01
-5.00020267810669e+01 -7.59732453197724e-01  8.23504130002280e-01  1.26628334981229e-01
-3.99981836780828e+01 -9.43131319183444e-01  5.44245303913637e-01  8.84753714993123e-02
-3.00000701530499e+01 -1.13000423312711e+00  2.81094697336343e-01  5.44303995525292e-02
-2.00019566280170e+01 -1.36493470398152e+00  8.82397559245156e-02 -7.50810854674020e-03
-1.97498551981595e+01 -1.37194759896743e+00  8.48099846824743e-02 -9.70126497277900e-03
-1.94977537683019e+01 -1.37902600844339e+00  8.14640848075810e-02 -1.15079846199429e-02
-1.92513819163957e+01 -1.38583978406565e+00  7.82832147903412e-02 -1.26015497286911e-02
-1.89992804865381e+01 -1.39182768312960e+00  7.51571750473982e-02 -1.32020551138561e-02
-1.87471790566805e+01 -1.39574973711286e+00  7.22072189789191e-02 -1.35714602285816e-02
-1.85008072047743e+01 -1.39680470126407e+00  6.95270318268813e-02 -1.39434281911035e-02
-1.82487057749167e+01 -1.39530296671242e+00  6.69762273254065e-02 -1.43677479233529e-02
-1.80023339230105e+01 -1.39182805776000e+00  6.46433928660146e-02 -1.48055322476814e-02
-1.77502324931529e+01 -1.38674965299308e+00  6.23918146715841e-02 -1.52569332217290e-02
-1.74981310632953e+01 -1.38066847131406e+00  6.02487681722259e-02 -1.56913670017174e-02
-1.72517592113891e+01 -1.37427587519950e+00  5.82317183400770e-02 -1.60797834520091e-02
-1.69996577815315e+01 -1.36770229433720e+00  5.62229686272494e-02 -1.64252875661106e-02
-1.67475563516740e+01 -1.36111690899269e+00  5.42631257426688e-02 -1.67239922739214e-02
-1.65011844997677e+01 -1.35459332443463e+00  5.23924166140302e-02 -1.69811401176923e-02
-1.62490830699101e+01 -1.34774987798348e+00  5.05211093380700e-02 -1.72193823754790e-02
-1.60027112180039e+01 -1.34082175710916e+00  4.87316233354170e-02 -1.74382580364230e-02
-1.57506097881463e+01 -1.33340848348948e+00  4.69380045226212e-02 -1.76586382770531e-02
-1.54985083582888e+01 -1.32558831223586e+00  4.51795462282280e-02 -1.78862055497677e-02
-1.52521365063825e+01 -1.31747627897926e+00  4.34923635314438e-02 -1.81236227840261e-02
-1.50000350765250e+01 -1.30861683970532e+00  4.17952606421147e-02 -1.83802153593569e-02
-1.47479336466674e+01 -1.29911308443559e+00  4.01250578739881e-02 -1.86463135978114e-02
-1.45015617947611e+01 -1.28912634456522e+00  3.85161439699382e-02 -1.89113885801981e-02
-1.42494603649036e+01 -1.27811388042339e+00  3.68909635487754e-02 -1.91835130096470e-02
-1.39973589350460e+01 -1.26621968192394e+00  3.52844228516150e-02 -1.94522272335295e-02
-1.37509870831398e+01 -1.25367559989165e+00  3.37307716653410e-02 -1.97108707007945e-02
-1.34988856532822e+01 -1.23986266587109e+00  3.21604096804940e-02 -1.99854943920859e-02
-1.32525138013759e+01 -1.22538276741835e+00  3.06483677573929e-02 -2.02808404012693e-02
-1.30004123715184e+01 -1.20953563933883e+00  2.91280827723961e-02 -2.06284069033982e-02
-1.27483109416608e+01 -1.19261908939014e+00  2.76388356012525e-02 -2.10398119763056e-02
-1.25019390897546e+01 -1.17502759311250e+00  2.62171015321983e-02 -2.15209031658586e-02
-1.22498376598970e+01 -1.15591615983108e+00  2.48005178068965e-02 -2.21118179578256e-02
-1.19977362300394e+01 -1.13565403654202e+00  2.34263949256045e-02 -2.28297161638150e-02
-1.17513643781332e+01 -1.11471448405933e+00  2.21282052441058e-02 -2.37156171353391e-02
-1.14992629482756e+01 -1.09209678816375e+00  2.08493322546472e-02 -2.48829340958722e-02
-1.12471615184181e+01 -1.06824713412207e+00  1.96243431393552e-02 -2.63871010653745e-02
-1.10007896665118e+01 -1.04372306705417e+00  1.84829343789206e-02 -2.82531033284917e-02
-1.07486882366542e+01 -1.01735715113219e+00  1.73757816014536e-02 -3.06399402152837e-02
-1.05023163847480e+01 -9.90342292983501e-01  1.63559377854560e-02 -3.34788934153688e-02
