! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF82_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.022261                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.394548                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.789311                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.139501                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004767                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085155                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.57225342248830e-03  1.00109427673082e-02  6.45468211440476e-03
-1.69996577815315e+02  4.89016145124790e-01  8.30289972732260e-03  3.99999835530427e-01
-1.60027112180039e+02  9.76522989664885e-01  7.80607849764018e-02  3.33988929042307e-01
-1.50000350765250e+02  1.07747314708254e+00  2.78785885103299e-01  3.19319090840727e-01
-1.39973589350460e+02  9.32833771983376e-01  5.47702557327944e-01  2.64300391835805e-01
-1.30004123715184e+02  7.51175547175344e-01  8.26236507204805e-01  2.59713428998654e-01
-1.19977362300394e+02  5.69311363002106e-01  1.08920698158001e+00  2.74403869152785e-01
-1.10007896665118e+02  3.85486828079678e-01  1.30990452569642e+00  2.91654667853405e-01
-9.99811352503287e+01  1.95608116750846e-01  1.46580126109656e+00  3.02441819339609e-01
-9.00116696150523e+01  3.40551578123921e-03  1.52471418278578e+00  2.96055089413587e-01
-7.99849082002629e+01 -1.91057834314532e-01  1.46596969214372e+00  2.65890169797281e-01
-7.00154425649866e+01 -3.83304426179598e-01  1.31100687831122e+00  2.21240876327224e-01
-5.99886811501972e+01 -5.73271624941826e-01  1.08833231218106e+00  1.73035102003214e-01
-5.00020267810669e+01 -7.55828630946395e-01  8.25778739499306e-01  1.27376498688042e-01
-3.99981836780828e+01 -9.30338648176574e-01  5.46765123821379e-01  8.82344181331500e-02
-3.00000701530499e+01 -1.11247198473876e+00  2.82271106457767e-01  5.28851475005687e-02
-2.00019566280170e+01 -1.39253576022558e+00  8.49231581550168e-02 -9.49898687173000e-03
-1.97498551981595e+01 -1.40160991428621e+00  8.13274057091214e-02 -1.16766047329278e-02
-1.94977537683019e+01 -1.41081058027810e+00  7.78122188405631e-02 -1.34449278297733e-02
-1.92513819163957e+01 -1.41967137568494e+00  7.44674951279049e-02 -1.44642579711140e-02
-1.89992804865381e+01 -1.42727310149226e+00  7.12005698618227e-02 -1.49657176773817e-02
-1.87471790566805e+01 -1.43177032356916e+00  6.81674732681448e-02 -1.52388054395873e-02
-1.85008072047743e+01 -1.43200170400594e+00  6.54834734398895e-02 -1.55431866959122e-02
-1.82487057749167e+01 -1.42848641996938e+00  6.29965651223242e-02 -1.59241850499819e-02
-1.80023339230105e+01 -1.42229655633823e+00  6.07730493450438e-02 -1.63345529385436e-02
-1.77502324931529e+01 -1.41408490886910e+00  5.86613116274204e-02 -1.67633537140953e-02
-1.74981310632953e+01 -1.40492535257845e+00  5.66661916986899e-02 -1.71745527688921e-02
-1.72517592113891e+01 -1.39597744638965e+00  5.47819879073773e-02 -1.75357544229800e-02
-1.69996577815315e+01 -1.38757251439622e+00  5.28813597506070e-02 -1.78471150670460e-02
-1.67475563516740e+01 -1.37991505687638e+00  5.10020542043260e-02 -1.81084562803775e-02
-1.65011844997677e+01 -1.37296169235135e+00  4.91878169217480e-02 -1.83296896461950e-02
-1.62490830699101e+01 -1.36619241491527e+00  4.73560611643452e-02 -1.85352557315477e-02
-1.60027112180039e+01 -1.35972426003843e+00  4.55917907200321e-02 -1.87293161663589e-02
-1.57506097881463e+01 -1.35305978970558e+00  4.38147428892698e-02 -1.89346679067213e-02
-1.54985083582888e+01 -1.34615004531556e+00  4.20680889937979e-02 -1.91606982037604e-02
-1.52521365063825e+01 -1.33896823921764e+00  4.03922529696758e-02 -1.94106721150368e-02
-1.50000350765250e+01 -1.33098374031649e+00  3.87110853462110e-02 -1.96878770444983e-02
-1.47479336466674e+01 -1.32215740746126e+00  3.70657627752333e-02 -1.99738202455356e-02
-1.45015617947611e+01 -1.31252619502895e+00  3.54942217824438e-02 -2.02491188499096e-02
-1.42494603649036e+01 -1.30144554604823e+00  3.39251638288398e-02 -2.05132445201589e-02
-1.39973589350460e+01 -1.28892650321651e+00  3.23974020449197e-02 -2.07451209905649e-02
-1.37509870831398e+01 -1.27515174081907e+00  3.09457947735900e-02 -2.09354158829212e-02
-1.34988856532822e+01 -1.25950184868459e+00  2.95034598509400e-02 -2.11319257493770e-02
-1.32525138013759e+01 -1.24275205653247e+00  2.81363426669729e-02 -2.13787786060442e-02
-1.30004123715184e+01 -1.22418916336158e+00  2.67812530625499e-02 -2.17453346337856e-02
-1.27483109416608e+01 -1.20425295243741e+00  2.54708893964803e-02 -2.22825307483441e-02
-1.25019390897546e+01 -1.18350734473558e+00  2.42339071354187e-02 -2.30137619332672e-02
-1.22498376598970e+01 -1.16105328736894e+00  2.30131689073379e-02 -2.39938944815831e-02
-1.19977362300394e+01 -1.13742576054941e+00  2.18383603563407e-02 -2.51959714435215e-02
-1.17513643781332e+01 -1.11244826055875e+00  2.07350154253471e-02 -2.65446897583358e-02
-1.14992629482756e+01 -1.08527561724996e+00  1.96522124321005e-02 -2.82573087642662e-02
-1.12471615184181e+01 -1.05763117094559e+00  1.86165428546676e-02 -3.03386840250040e-02
-1.10007896665118e+01 -1.03013055652798e+00  1.76503376609045e-02 -3.26022975341195e-02
-1.07486882366542e+01 -1.00146187605121e+00  1.67090537609840e-02 -3.51362525265523e-02
-1.05023163847480e+01 -9.72892916406539e-01  1.58355886223895e-02 -3.78024782686722e-02
