! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.568036                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.750987                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.750987               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
9.068270                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.019970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.891271                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010272                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100296                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.97122904269518e-03  1.11104392068531e-02  2.22991335090621e-03
-1.69996577815315e+02  5.62881910481295e-01  1.09953444468340e-02  3.98588552444306e-01
-1.60027112180039e+02  1.13024874665998e+00  6.66398200023559e-02  3.53648362919735e-01
-1.50000350765250e+02  1.22205996296731e+00  2.76290151881020e-01  3.30462525843053e-01
-1.39973589350460e+02  1.01450173543300e+00  5.40015865909007e-01  2.57936305216164e-01
-1.30004123715184e+02  7.94234864152589e-01  8.16182129263834e-01  2.43635047287022e-01
-1.19977362300394e+02  5.98970897134739e-01  1.08153087124421e+00  2.53614015159958e-01
-1.10007896665118e+02  4.10008414988015e-01  1.30495974152045e+00  2.70148535281776e-01
-9.99811352503287e+01  2.08907941642294e-01  1.46063980162131e+00  2.82318270228043e-01
-9.00116696150523e+01  8.90283850329382e-04  1.51866632841858e+00  2.78392533424342e-01
-7.99849082002629e+01 -2.08710791862986e-01  1.46078453039513e+00  2.51377782121949e-01
-7.00154425649866e+01 -4.09833438353057e-01  1.30602687115363e+00  2.10134802039985e-01
-5.99886811501972e+01 -6.01432987176840e-01  1.08062736535869e+00  1.65371126212378e-01
-5.00020267810669e+01 -7.95595272549514e-01  8.15223344842497e-01  1.25265836117029e-01
-3.99981836780828e+01 -1.01173414681341e+00  5.37187951375621e-01  9.59280177979330e-02
-3.00000701530499e+01 -1.23009006334103e+00  2.82146389128629e-01  7.17762965201802e-02
-2.00019566280170e+01 -1.25878783530316e+00  1.01231889227308e-01 -8.70984125404404e-04
-1.97498551981595e+01 -1.25545115287327e+00  9.81341092503369e-02 -4.00959942126403e-03
-1.94977537683019e+01 -1.25189355308730e+00  9.51211306629612e-02 -7.11081039662070e-03
-1.92513819163957e+01 -1.24820071143361e+00  9.22594291402836e-02 -9.94662131022759e-03
-1.89992804865381e+01 -1.24419810923158e+00  8.94167893772671e-02 -1.26265464317376e-02
-1.87471790566805e+01 -1.23996622107600e+00  8.66616428665368e-02 -1.46348772589090e-02
-1.85008072047743e+01 -1.23560783068500e+00  8.40545113499546e-02 -1.56263192878273e-02
-1.82487057749167e+01 -1.23092510082491e+00  8.14750168691802e-02 -1.59788407993707e-02
-1.80023339230105e+01 -1.22613544547939e+00  7.90412654478617e-02 -1.61411959334097e-02
-1.77502324931529e+01 -1.22101902413999e+00  7.66409412213864e-02 -1.65001122039361e-02
-1.74981310632953e+01 -1.21568627042000e+00  7.43325687763213e-02 -1.70389611818014e-02
-1.72517592113891e+01 -1.21026611080060e+00  7.21663598969226e-02 -1.76312083048719e-02
-1.69996577815315e+01 -1.20450420594657e+00  7.00409051478549e-02 -1.82130934092677e-02
-1.67475563516740e+01 -1.19851430605021e+00  6.80008743832090e-02 -1.87551212702800e-02
-1.65011844997677e+01 -1.19242967380346e+00  6.60818113587474e-02 -1.92494254584293e-02
-1.62490830699101e+01 -1.18595712285293e+00  6.41863712812219e-02 -1.97221612830509e-02
-1.60027112180039e+01 -1.17938150781239e+00  6.23928920845230e-02 -2.01549029901821e-02
-1.57506097881463e+01 -1.17238779216900e+00  6.06099120503172e-02 -2.05709319940060e-02
-1.54985083582888e+01 -1.16511693582176e+00  5.88716129641935e-02 -2.09630654184770e-02
-1.52521365063825e+01 -1.15773526660305e+00  5.72081367763101e-02 -2.13262804331586e-02
-1.50000350765250e+01 -1.14989124333079e+00  5.55340634441996e-02 -2.16806243298692e-02
-1.47479336466674e+01 -1.14174513610595e+00  5.38802319032547e-02 -2.20206426980429e-02
-1.45015617947611e+01 -1.13348472959566e+00  5.22756086595030e-02 -2.23421778632902e-02
-1.42494603649036e+01 -1.12471825914102e+00  5.06373767239315e-02 -2.26633437373468e-02
-1.39973589350460e+01 -1.11562674577713e+00  4.89945316737266e-02 -2.29797688132582e-02
-1.37509870831398e+01 -1.10642274846576e+00  4.73785726292094e-02 -2.32860346374865e-02
-1.34988856532822e+01 -1.09668153059447e+00  4.57173503281344e-02 -2.35918188442319e-02
-1.32525138013759e+01 -1.08685143492041e+00  4.40915413052551e-02 -2.38772582199393e-02
-1.30004123715184e+01 -1.07648180977982e+00  4.24308497627409e-02 -2.41494788361130e-02
-1.27483109416608e+01 -1.06580610579570e+00  4.07785223756486e-02 -2.43953933696878e-02
-1.25019390897546e+01 -1.05508846022849e+00  3.91770887119148e-02 -2.46042926312655e-02
-1.22498376598970e+01 -1.04384691870821e+00  3.75575052905274e-02 -2.47797433336205e-02
-1.19977362300394e+01 -1.03234667845985e+00  3.59628177828452e-02 -2.49109139002514e-02
-1.17513643781332e+01 -1.02086233970663e+00  3.44339140221741e-02 -2.49935989171641e-02
-1.14992629482756e+01 -1.00886399137031e+00  3.29054075392882e-02 -2.50295376441611e-02
-1.12471615184181e+01 -9.96624839808610e-01  3.14191836605800e-02 -2.50141169963975e-02
-1.10007896665118e+01 -9.84443870437840e-01  3.00134357504286e-02 -2.44902038703474e-02
-1.07486882366542e+01 -9.71770593113120e-01  2.86289027482308e-02 -2.41836712319603e-02
-1.05023163847480e+01 -9.59148859714015e-01  2.73334155846245e-02 -2.39592108980312e-02
