! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF81_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.028756                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.365616                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.803416                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.094012                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004866                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086050                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.61466000145883e-03  1.00151464350142e-02  6.44278173585227e-03
-1.69996577815315e+02  4.91139809332931e-01  8.64965976617668e-03  3.99999814746817e-01
-1.60027112180039e+02  9.79328583170199e-01  7.61066093142165e-02  3.32785959048127e-01
-1.50000350765250e+02  1.08128726941520e+00  2.78670030828706e-01  3.18126321848803e-01
-1.39973589350460e+02  9.35757295410612e-01  5.46904954459898e-01  2.62857353263186e-01
-1.30004123715184e+02  7.52665884927214e-01  8.25008872995293e-01  2.58256930613201e-01
-1.19977362300394e+02  5.69488909318958e-01  1.08852432982130e+00  2.72983170252299e-01
-1.10007896665118e+02  3.84798548228145e-01  1.30981827341967e+00  2.90362451596343e-01
-9.99811352503287e+01  1.94947838697953e-01  1.46575515207214e+00  3.01325825369319e-01
-9.00116696150523e+01  3.39240299478712e-03  1.52447789261316e+00  2.95139879812787e-01
-7.99849082002629e+01 -1.90316890305898e-01  1.46573424775397e+00  2.65135392090036e-01
-7.00154425649866e+01 -3.82226906337929e-01  1.31076535601509e+00  2.20615894803067e-01
-5.99886811501972e+01 -5.72790852161814e-01  1.08781485607095e+00  1.72550921045821e-01
-5.00020267810669e+01 -7.57056371248655e-01  8.24911595563315e-01  1.27112158740423e-01
-3.99981836780828e+01 -9.35095809254235e-01  5.45771744231434e-01  8.83523716421155e-02
-3.00000701530499e+01 -1.11877713466792e+00  2.81821462252038e-01  5.35052074682285e-02
-2.00019566280170e+01 -1.37759107600816e+00  8.67189126210891e-02 -8.70962687489605e-03
-1.97498551981595e+01 -1.38554910289426e+00  8.32130456809552e-02 -1.08926618377469e-02
-1.94977537683019e+01 -1.39360061206745e+00  7.97895333327166e-02 -1.26690953583974e-02
-1.92513819163957e+01 -1.40135298773950e+00  7.65335410146705e-02 -1.37002451963342e-02
-1.89992804865381e+01 -1.40808085026351e+00  7.33429100841937e-02 -1.42174916123565e-02
-1.87471790566805e+01 -1.41226660457939e+00  7.03548402169249e-02 -1.45106654317743e-02
-1.85008072047743e+01 -1.41294389175571e+00  6.76729130540832e-02 -1.48403382806339e-02
-1.82487057749167e+01 -1.41051883873259e+00  6.51514149144997e-02 -1.52518775334614e-02
-1.80023339230105e+01 -1.40579899558721e+00  6.28687136356789e-02 -1.56939999345763e-02
-1.77502324931529e+01 -1.39928386062638e+00  6.06812631300196e-02 -1.61547929306317e-02
-1.74981310632953e+01 -1.39179111431930e+00  5.86060509744726e-02 -1.65962452991578e-02
-1.72517592113891e+01 -1.38422680592938e+00  5.66499192339690e-02 -1.69848192597960e-02
-1.69996577815315e+01 -1.37681348312392e+00  5.46907493269527e-02 -1.73217498732885e-02
-1.67475563516740e+01 -1.36973652107069e+00  5.27678365595293e-02 -1.76058882092493e-02
-1.65011844997677e+01 -1.36301588054256e+00  5.09230213471626e-02 -1.78462452428010e-02
-1.62490830699101e+01 -1.35620646269640e+00  4.90698480801941e-02 -1.80675520047851e-02
-1.60027112180039e+01 -1.34948927576950e+00  4.72919212855443e-02 -1.82726016331071e-02
-1.57506097881463e+01 -1.34241938155133e+00  4.55058964427507e-02 -1.84839775965993e-02
-1.54985083582888e+01 -1.33501670111821e+00  4.37528451348896e-02 -1.87099833114335e-02
-1.52521365063825e+01 -1.32733123694503e+00  4.20708583827367e-02 -1.89541385841804e-02
-1.50000350765250e+01 -1.31887301467025e+00  4.03810539933878e-02 -1.92229335638699e-02
-1.47479336466674e+01 -1.30967990410391e+00  3.87222499636935e-02 -1.95023932341112e-02
-1.45015617947611e+01 -1.29985620349151e+00  3.71304620885730e-02 -1.97774451663145e-02
-1.42494603649036e+01 -1.28881248561387e+00  3.55310034717281e-02 -2.00517267619608e-02
-1.39973589350460e+01 -1.27663177736806e+00  3.39605720392601e-02 -2.03081863065786e-02
-1.37509870831398e+01 -1.26352337953324e+00  3.24536970280611e-02 -2.05364305031535e-02
-1.34988856532822e+01 -1.24886812161823e+00  3.09420240712108e-02 -2.07724015690828e-02
-1.32525138013759e+01 -1.23334737649472e+00  2.94964190392372e-02 -2.10433195706421e-02
-1.30004123715184e+01 -1.21625494772744e+00  2.80518649830732e-02 -2.14051266825258e-02
-1.27483109416608e+01 -1.19795374550209e+00  2.66446251438660e-02 -2.18921076131861e-02
-1.25019390897546e+01 -1.17891594413414e+00  2.53075898350938e-02 -2.25111071458217e-02
-1.22498376598970e+01 -1.15827176317691e+00  2.39807918622569e-02 -2.32849887988378e-02
-1.19977362300394e+01 -1.13646644615584e+00  2.26980461579872e-02 -2.41650219257875e-02
-1.17513643781332e+01 -1.11296223115716e+00  2.14891856574994e-02 -2.51122007788203e-02
-1.14992629482756e+01 -1.08701523639072e+00  2.03002047852840e-02 -2.64302985241058e-02
-1.12471615184181e+01 -1.06062253730587e+00  1.91620142332460e-02 -2.81991142894075e-02
-1.10007896665118e+01 -1.03429066592597e+00  1.81009336261257e-02 -3.02473929719397e-02
-1.07486882366542e+01 -1.00667929270079e+00  1.70698308718259e-02 -3.27016194969007e-02
-1.05023163847480e+01 -9.78938872157801e-01  1.61171028162568e-02 -3.54612797290173e-02
