! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.340040                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.501562                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.501562               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.669948                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.019475                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.147901                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007226                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100073                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.91009612697221e-03  1.00151392674521e-02  2.26354139639689e-03
-1.69996577815315e+02  5.54451189877704e-01  9.92610766516930e-03  3.99999769188437e-01
-1.60027112180039e+02  1.10677287150938e+00  6.13568537800498e-02  3.50232105075571e-01
-1.50000350765250e+02  1.20382184882015e+00  2.72832362956909e-01  3.28001287442383e-01
-1.39973589350460e+02  1.00908960159867e+00  5.39248550173927e-01  2.57709240367150e-01
-1.30004123715184e+02  7.92225326760113e-01  8.16390378839644e-01  2.45729835475712e-01
-1.19977362300394e+02  5.93209025110171e-01  1.08302310582731e+00  2.57311450572490e-01
-1.10007896665118e+02  4.00451731504856e-01  1.30771366771767e+00  2.74196552039170e-01
-9.99811352503287e+01  2.02530974278768e-01  1.46441818313978e+00  2.86430149421857e-01
-9.00116696150523e+01  2.27433068530476e-03  1.52284634273362e+00  2.82051748571039e-01
-7.99849082002629e+01 -1.99739989642335e-01  1.46448459047887e+00  2.53709419840264e-01
-7.00154425649866e+01 -3.98558306850272e-01  1.30871181153347e+00  2.11019840106959e-01
-5.99886811501972e+01 -5.95294572638407e-01  1.08216380288999e+00  1.65483398554909e-01
-5.00020267810669e+01 -7.94745466742897e-01  8.15581293194573e-01  1.24250668012696e-01
-3.99981836780828e+01 -1.00969756384409e+00  5.36449524992366e-01  9.25466629439436e-02
-3.00000701530499e+01 -1.22770096223404e+00  2.77963758398214e-01  6.64828734147845e-02
-2.00019566280170e+01 -1.36766901028996e+00  9.08133713303478e-02 -3.77033411418366e-04
-1.97498551981595e+01 -1.36924361200948e+00  8.74939076772668e-02 -2.93521505907337e-03
-1.94977537683019e+01 -1.37067537718833e+00  8.42554519890510e-02 -5.52079582999353e-03
-1.92513819163957e+01 -1.37193451999905e+00  8.11697157297072e-02 -8.01999409243451e-03
-1.89992804865381e+01 -1.37307750817924e+00  7.80940477058447e-02 -1.01584780309405e-02
-1.87471790566805e+01 -1.37407129479108e+00  7.51020319650334e-02 -1.16784076680177e-02
-1.85008072047743e+01 -1.37488286537293e+00  7.22596917124595e-02 -1.24889387534094e-02
-1.82487057749167e+01 -1.37547786859872e+00  6.94356986630488e-02 -1.28335748130457e-02
-1.80023339230105e+01 -1.37574658484464e+00  6.67592640538198e-02 -1.29788779024768e-02
-1.77502324931529e+01 -1.37561746376562e+00  6.41067775901397e-02 -1.31690835433746e-02
-1.74981310632953e+01 -1.37499557557190e+00  6.15423584738929e-02 -1.34285874810609e-02
-1.72517592113891e+01 -1.37383125192081e+00  5.91221659936007e-02 -1.37255542081106e-02
-1.69996577815315e+01 -1.37200312758373e+00  5.67338407445941e-02 -1.40527283686033e-02
-1.67475563516740e+01 -1.36952113077439e+00  5.44322199487394e-02 -1.43943872496989e-02
-1.65011844997677e+01 -1.36646748452309e+00  5.22636597892543e-02 -1.47363680218501e-02
-1.62490830699101e+01 -1.36270349571445e+00  5.01241872916161e-02 -1.50885315782461e-02
-1.60027112180039e+01 -1.35840313853880e+00  4.81080194331588e-02 -1.54290077836320e-02
-1.57506097881463e+01 -1.35336906573846e+00  4.61182428151030e-02 -1.57675875513475e-02
-1.54985083582888e+01 -1.34769644018017e+00  4.41994067401611e-02 -1.60901253457162e-02
-1.52521365063825e+01 -1.34153793090603e+00  4.23896486872467e-02 -1.63839257061320e-02
-1.50000350765250e+01 -1.33460909732859e+00  4.06016590510538e-02 -1.66566085764008e-02
-1.47479336466674e+01 -1.32704781016607e+00  3.88751071969704e-02 -1.68949054508118e-02
-1.45015617947611e+01 -1.31904896803893e+00  3.72441378895445e-02 -1.70886560619163e-02
-1.42494603649036e+01 -1.31024209446977e+00  3.56298481797526e-02 -1.72408268768080e-02
-1.39973589350460e+01 -1.30080752218773e+00  3.40677749065378e-02 -1.73402676733310e-02
-1.37509870831398e+01 -1.29095344390192e+00  3.25892549469766e-02 -1.73897431660982e-02
-1.34988856532822e+01 -1.28007214066456e+00  3.11250158243342e-02 -1.74334093965486e-02
-1.32525138013759e+01 -1.26848328600105e+00  2.97416127468813e-02 -1.75193787780475e-02
-1.30004123715184e+01 -1.25546692544773e+00  2.83747029854451e-02 -1.77033065059803e-02
-1.27483109416608e+01 -1.24109503342629e+00  2.70570067879824e-02 -1.80365466438379e-02
-1.25019390897546e+01 -1.22556006938007e+00  2.58167695156859e-02 -1.85569565238422e-02
-1.22498376598970e+01 -1.20795178076430e+00  2.45962271061871e-02 -1.93403978761929e-02
-1.19977362300394e+01 -1.18848915199745e+00  2.34246470689625e-02 -2.04110573738099e-02
-1.17513643781332e+01 -1.16783130102185e+00  2.23268084265609e-02 -2.16951557460913e-02
-1.14992629482756e+01 -1.14524332153472e+00  2.12513784081149e-02 -2.34578737709541e-02
-1.12471615184181e+01 -1.12141431996942e+00  2.02240809268609e-02 -2.49403670828823e-02
-1.10007896665118e+01 -1.09714286363272e+00  1.92662010246123e-02 -2.67779826737655e-02
-1.07486882366542e+01 -1.07151796160987e+00  1.83326467457770e-02 -2.85977994701941e-02
-1.05023163847480e+01 -1.04585311276501e+00  1.74651701161031e-02 -3.02729548610970e-02
