! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF34_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.072700                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.618016                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.943447                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.122329                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005794                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093183                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.89235905829786e-03  1.00289034707481e-02  5.07672589816279e-03
-1.69996577815315e+02  5.15658272699253e-01  9.90727279456319e-03  3.99999666648979e-01
-1.60027112180039e+02  1.01873572994142e+00  6.35436204465404e-02  3.31700444995772e-01
-1.50000350765250e+02  1.12622821576506e+00  2.75490577330000e-01  3.15742157087473e-01
-1.39973589350460e+02  9.67856177299867e-01  5.40316596773824e-01  2.57022417674069e-01
-1.30004123715184e+02  7.69666785165495e-01  8.17112565130916e-01  2.49163797527871e-01
-1.19977362300394e+02  5.73707176500494e-01  1.08355787397904e+00  2.62923952980937e-01
-1.10007896665118e+02  3.83282391814335e-01  1.30833276188615e+00  2.80462089101444e-01
-9.99811352503287e+01  1.92966759110460e-01  1.46492311855939e+00  2.92468076835741e-01
-9.00116696150523e+01  3.41102517198060e-03  1.52308688698935e+00  2.87500338228342e-01
-7.99849082002629e+01 -1.87999499513275e-01  1.46441413045245e+00  2.58271987919882e-01
-7.00154425649866e+01 -3.79367857063494e-01  1.30875234508357e+00  2.14410679170775e-01
-5.99886811501972e+01 -5.73598435513942e-01  1.08317614974785e+00  1.67653606391679e-01
-5.00020267810669e+01 -7.73121500464706e-01  8.17467033030550e-01  1.24377864481282e-01
-3.99981836780828e+01 -9.76388486859810e-01  5.37904567864606e-01  8.88740130605557e-02
-3.00000701530499e+01 -1.17848619529330e+00  2.77980091277099e-01  5.77317515930031e-02
-2.00019566280170e+01 -1.35157477411596e+00  9.13820691543242e-02 -2.56801581988947e-03
-1.97498551981595e+01 -1.35578137115234e+00  8.81306878032923e-02 -4.80745132007995e-03
-1.94977537683019e+01 -1.35996437222847e+00  8.49650406835929e-02 -6.77917815812507e-03
-1.92513819163957e+01 -1.36400033594584e+00  8.19550963309987e-02 -8.22123474494372e-03
-1.89992804865381e+01 -1.36792553497589e+00  7.89618014162885e-02 -9.26949475308603e-03
-1.87471790566805e+01 -1.37145928856472e+00  7.60571055350627e-02 -1.00198675024387e-02
-1.85008072047743e+01 -1.37437062315870e+00  7.33049495892956e-02 -1.05676211111710e-02
-1.82487057749167e+01 -1.37668757169320e+00  7.05782704082230e-02 -1.09925966445002e-02
-1.80023339230105e+01 -1.37821556472173e+00  6.80019235377798e-02 -1.13245056956263e-02
-1.77502324931529e+01 -1.37893363988541e+00  6.54570229734961e-02 -1.16241043558078e-02
-1.74981310632953e+01 -1.37870345497795e+00  6.30054888233770e-02 -1.19067896739277e-02
-1.72517592113891e+01 -1.37747238345032e+00  6.07008015660480e-02 -1.21805013470889e-02
-1.69996577815315e+01 -1.37511835607738e+00  5.84354057540778e-02 -1.24657017585342e-02
-1.67475563516740e+01 -1.37170013002312e+00  5.62584125156003e-02 -1.27524734754705e-02
-1.65011844997677e+01 -1.36739806565118e+00  5.42097242251489e-02 -1.30295924078351e-02
-1.62490830699101e+01 -1.36208028613241e+00  5.21873160907613e-02 -1.33062787828406e-02
-1.60027112180039e+01 -1.35605466854797e+00  5.02765821616497e-02 -1.35671031798677e-02
-1.57506097881463e+01 -1.34910917080300e+00  4.83819141277745e-02 -1.38217573121072e-02
-1.54985083582888e+01 -1.34144396421762e+00  4.65416286813548e-02 -1.40619129057264e-02
-1.52521365063825e+01 -1.33332427643789e+00  4.47891267332023e-02 -1.42813978444914e-02
-1.50000350765250e+01 -1.32444066675523e+00  4.30361596002990e-02 -1.44918977033103e-02
-1.47479336466674e+01 -1.31504435818243e+00  4.13171318522325e-02 -1.46901725650071e-02
-1.45015617947611e+01 -1.30543291789846e+00  3.96633801906429e-02 -1.48744120890229e-02
-1.42494603649036e+01 -1.29522752135732e+00  3.79912489690966e-02 -1.50569830456178e-02
-1.39973589350460e+01 -1.28471643587631e+00  3.63326139297684e-02 -1.52405647672135e-02
-1.37509870831398e+01 -1.27417120884518e+00  3.47200151828353e-02 -1.54326815199132e-02
-1.34988856532822e+01 -1.26293736522354e+00  3.30815771362195e-02 -1.56523180701040e-02
-1.32525138013759e+01 -1.25132040130495e+00  3.14967667146332e-02 -1.58845643787822e-02
-1.30004123715184e+01 -1.23856847504797e+00  2.98970196741076e-02 -1.61248909776624e-02
-1.27483109416608e+01 -1.22472785878866e+00  2.83246510580823e-02 -1.63627018675186e-02
-1.25019390897546e+01 -1.20994323434159e+00  2.68195011040628e-02 -1.66268557379331e-02
-1.22498376598970e+01 -1.19331542661749e+00  2.53167107061069e-02 -1.70341615971804e-02
-1.19977362300394e+01 -1.17499681236005e+00  2.38569198513533e-02 -1.77746680418614e-02
-1.17513643781332e+01 -1.15809107463818e+00  2.24768816880665e-02 -1.90225221243301e-02
-1.14992629482756e+01 -1.14102264120650e+00  2.11175562633616e-02 -2.02120293739997e-02
-1.12471615184181e+01 -1.12066704366520e+00  1.98168515005611e-02 -2.17108363027404e-02
-1.10007896665118e+01 -1.09792097022283e+00  1.86073764511729e-02 -2.36645957896482e-02
-1.07486882366542e+01 -1.07206822750844e+00  1.74380243304002e-02 -2.61992308068081e-02
-1.05023163847480e+01 -1.04463877560754e+00  1.63657387808711e-02 -2.93460640365266e-02
