! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF71_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.010891                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.450275                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.773708                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.168910                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004596                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083584                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.49024757028162e-03  1.00028124551968e-02  6.47070111715339e-03
-1.69996577815315e+02  4.85489394421170e-01  7.63357131647497e-03  3.99999872897641e-01
-1.60027112180039e+02  9.72025238894842e-01  8.16284862854638e-02  3.36315225315047e-01
-1.50000350765250e+02  1.07116753392973e+00  2.78958743642530e-01  3.21625659710148e-01
-1.39973589350460e+02  9.27926091711213e-01  5.49113647951718e-01  2.67061554434760e-01
-1.30004123715184e+02  7.48688837697829e-01  8.28477943640558e-01  2.62374814961670e-01
-1.19977362300394e+02  5.69050199651108e-01  1.09043463823613e+00  2.76954831258734e-01
-1.10007896665118e+02  3.86817998956068e-01  1.31004135670763e+00  2.93949908836574e-01
-9.99811352503287e+01  1.96885070323670e-01  1.46587395246211e+00  3.04413639818912e-01
-9.00116696150523e+01  3.43088722719451e-03  1.52515005021436e+00  2.97660946916505e-01
-7.99849082002629e+01 -1.92490758326582e-01  1.46640623507286e+00  2.67201410850691e-01
-7.00154425649866e+01 -3.85388305375174e-01  1.31143345188226e+00  2.22317664937786e-01
-5.99886811501972e+01 -5.74201563796315e-01  1.08923737611714e+00  1.73867528953145e-01
-5.00020267810669e+01 -7.53820264362921e-01  8.27304709145550e-01  1.27829497080056e-01
-3.99981836780828e+01 -9.22035618587736e-01  5.48532376491116e-01  8.80114910588919e-02
-3.00000701530499e+01 -1.10159645514667e+00  2.83062970238822e-01  5.17756342778084e-02
-2.00019566280170e+01 -1.42143566737488e+00  8.14505479571976e-02 -1.09062531090605e-02
-1.97498551981595e+01 -1.43266818798831e+00  7.76809731360478e-02 -1.30746378338886e-02
-1.94977537683019e+01 -1.44409109340243e+00  7.39885044710162e-02 -1.48325076157688e-02
-1.92513819163957e+01 -1.45509535121119e+00  7.04721905725767e-02 -1.58406764172961e-02
-1.89992804865381e+01 -1.46438695562769e+00  6.70577259543466e-02 -1.63272038911545e-02
-1.87471790566805e+01 -1.46948649868198e+00  6.39375552961823e-02 -1.65746634197915e-02
-1.85008072047743e+01 -1.46885559279000e+00  6.12495459156267e-02 -1.68347887117445e-02
-1.82487057749167e+01 -1.46323203112245e+00  5.88295258890350e-02 -1.71537978288497e-02
-1.80023339230105e+01 -1.45419945413439e+00  5.67204615903652e-02 -1.74957812937253e-02
-1.77502324931529e+01 -1.44270710340169e+00  5.47551358845322e-02 -1.78545698509008e-02
-1.74981310632953e+01 -1.43032428129720e+00  5.29148970995710e-02 -1.81999829394412e-02
-1.72517592113891e+01 -1.41870078218248e+00  5.11697866362681e-02 -1.85030490412890e-02
-1.69996577815315e+01 -1.40837828136618e+00  4.93823658536557e-02 -1.87620499342066e-02
-1.67475563516740e+01 -1.39959826327743e+00  4.75873875939042e-02 -1.89782546050509e-02
-1.65011844997677e+01 -1.39219485582085e+00  4.58322818453919e-02 -1.91626443765363e-02
-1.62490830699101e+01 -1.38550319831457e+00  4.40419434778069e-02 -1.93385786533335e-02
-1.60027112180039e+01 -1.37951661639942e+00  4.23040821491081e-02 -1.95123972950891e-02
-1.57506097881463e+01 -1.37363614825591e+00  4.05443947950213e-02 -1.97069680260213e-02
-1.54985083582888e+01 -1.36767963643761e+00  3.88101131922030e-02 -1.99333936760827e-02
-1.52521365063825e+01 -1.36147179728068e+00  3.71461726263630e-02 -2.01942075489727e-02
-1.50000350765250e+01 -1.35440337793114e+00  3.54817082082438e-02 -2.04865314562961e-02
-1.47479336466674e+01 -1.34628631417880e+00  3.38624577199314e-02 -2.07832444039690e-02
-1.45015617947611e+01 -1.33702733146765e+00  3.23300719405590e-02 -2.10568286613054e-02
-1.42494603649036e+01 -1.32587526329004e+00  3.08198048081466e-02 -2.12989036468457e-02
-1.39973589350460e+01 -1.31270194998161e+00  2.93745597840794e-02 -2.14813236073508e-02
-1.37509870831398e+01 -1.29763857578723e+00  2.80298315639844e-02 -2.15978443188730e-02
-1.34988856532822e+01 -1.28006526695453e+00  2.67215849974568e-02 -2.17192188315308e-02
-1.32525138013759e+01 -1.26093875282817e+00  2.55062500934080e-02 -2.19204453596017e-02
-1.30004123715184e+01 -1.23953228696012e+00  2.43241694092408e-02 -2.22939047128730e-02
-1.27483109416608e+01 -1.21643430913791e+00  2.32011474312788e-02 -2.29208188085615e-02
-1.25019390897546e+01 -1.19238615924823e+00  2.21576501780844e-02 -2.38594991403699e-02
-1.22498376598970e+01 -1.16643217755173e+00  2.11420126559372e-02 -2.52366266950035e-02
-1.19977362300394e+01 -1.13928087630436e+00  2.01759351874895e-02 -2.70862167633573e-02
-1.17513643781332e+01 -1.11174899654379e+00  1.92766382351674e-02 -2.92738008583299e-02
-1.14992629482756e+01 -1.08271884458318e+00  1.83991637959889e-02 -3.17903562686454e-02
-1.12471615184181e+01 -1.05298556547501e+00  1.75617507580040e-02 -3.44761614294868e-02
-1.10007896665118e+01 -1.02340786173598e+00  1.67790167565722e-02 -3.71561958574719e-02
-1.07486882366542e+01 -9.92772885075628e-01  1.60114253213110e-02 -3.98443415079766e-02
-1.05023163847480e+01 -9.62607048068790e-01  1.52912391544932e-02 -4.23299000449972e-02
