! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF46_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.019656                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.420162                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.786664                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.163818                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004741                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084830                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.54104537294262e-03  1.00078435858880e-02  6.44875695645294e-03
-1.69996577815315e+02  4.88670975942667e-01  8.05032604195090e-03  3.99999844646454e-01
-1.60027112180039e+02  9.76405793406980e-01  7.90550906893630e-02  3.34874191564016e-01
-1.50000350765250e+02  1.07691286187694e+00  2.78764041973406e-01  3.20196843066418e-01
-1.39973589350460e+02  9.32248287213850e-01  5.48014632760907e-01  2.65300647963329e-01
-1.30004123715184e+02  7.50909065046368e-01  8.26862210878349e-01  2.60459478828967e-01
-1.19977362300394e+02  5.69353682991985e-01  1.08951530628322e+00  2.75037095910855e-01
-1.10007896665118e+02  3.85994129330385e-01  1.30990484010348e+00  2.92178088809440e-01
-9.99811352503287e+01  1.96094510878953e-01  1.46580056990087e+00  3.02872007169686e-01
-9.00116696150523e+01  3.41522780008681e-03  1.52484403418734e+00  2.96384371085540e-01
-7.99849082002629e+01 -1.91603497296604e-01  1.46610355397448e+00  2.66134175731002e-01
-7.00154425649866e+01 -3.84098160682425e-01  1.31109939368911e+00  2.21424091112498e-01
-5.99886811501972e+01 -5.73626417682332e-01  1.08851247456763e+00  1.73173336634027e-01
-5.00020267810669e+01 -7.55693623166863e-01  8.26100594144375e-01  1.27448915218764e-01
-3.99981836780828e+01 -9.28719816752736e-01  5.47174156651400e-01  8.81584711984649e-02
-3.00000701530499e+01 -1.11059740997255e+00  2.82439401270744e-01  5.26167818882102e-02
-2.00019566280170e+01 -1.40353335934566e+00  8.36017079342126e-02 -9.82953292517684e-03
-1.97498551981595e+01 -1.41342889704387e+00  7.99397986785324e-02 -1.20057652150059e-02
-1.94977537683019e+01 -1.42347525460930e+00  7.63571392010639e-02 -1.37791157501098e-02
-1.92513819163957e+01 -1.43315176377309e+00  7.29471096592961e-02 -1.48143513997183e-02
-1.89992804865381e+01 -1.44139659424153e+00  6.96240315080760e-02 -1.53370052810989e-02
-1.87471790566805e+01 -1.44612305337840e+00  6.65577925367912e-02 -1.56231142325178e-02
-1.85008072047743e+01 -1.44602631662261e+00  6.38722610151773e-02 -1.59186823900463e-02
-1.82487057749167e+01 -1.44170875514795e+00  6.14108014639239e-02 -1.62710598124838e-02
-1.80023339230105e+01 -1.43443712315059e+00  5.92308352744991e-02 -1.66433948265366e-02
-1.77502324931529e+01 -1.42497702810118e+00  5.71748102624209e-02 -1.70315223058128e-02
-1.74981310632953e+01 -1.41459087727184e+00  5.52386267427261e-02 -1.74051353254330e-02
-1.72517592113891e+01 -1.40462478648920e+00  5.34073522509233e-02 -1.77352389597121e-02
-1.69996577815315e+01 -1.39549012815780e+00  5.15498034079511e-02 -1.80216440486100e-02
-1.67475563516740e+01 -1.38740547723267e+00  4.97025878573991e-02 -1.82639860809529e-02
-1.65011844997677e+01 -1.38028083997236e+00  4.79108533015902e-02 -1.84714278550923e-02
-1.62490830699101e+01 -1.37354108682194e+00  4.60948601301732e-02 -1.86671041347450e-02
-1.60027112180039e+01 -1.36725617732356e+00  4.43406417875544e-02 -1.88551997364672e-02
-1.57506097881463e+01 -1.36089003902747e+00  4.25702036035310e-02 -1.90579496020027e-02
-1.54985083582888e+01 -1.35434302614900e+00  4.08282620595847e-02 -1.92847388995011e-02
-1.52521365063825e+01 -1.34753184262034e+00  3.91569577528929e-02 -1.95381417391671e-02
-1.50000350765250e+01 -1.33989593812990e+00  3.74821524800400e-02 -1.98191465179042e-02
-1.47479336466674e+01 -1.33133950061434e+00  3.58467585194802e-02 -2.01061614194544e-02
-1.45015617947611e+01 -1.32184992734887e+00  3.42901256601784e-02 -2.03770513571610e-02
-1.42494603649036e+01 -1.31074209175503e+00  3.27434492544116e-02 -2.06286488391968e-02
-1.39973589350460e+01 -1.29797406469336e+00  3.12470988331538e-02 -2.08384116821289e-02
-1.37509870831398e+01 -1.28370892659766e+00  2.98361746137598e-02 -2.09999636221603e-02
-1.34988856532822e+01 -1.26732709052081e+00  2.84448781608780e-02 -2.11698940076197e-02
-1.32525138013759e+01 -1.24967285433765e+00  2.71355330730395e-02 -2.14009406898084e-02
-1.30004123715184e+01 -1.23002786214315e+00  2.58462938812712e-02 -2.17661939859466e-02
-1.27483109416608e+01 -1.20888846707795e+00  2.46072350047464e-02 -2.23248221186119e-02
-1.25019390897546e+01 -1.18688610518683e+00  2.34438949353819e-02 -2.31185136634853e-02
-1.22498376598970e+01 -1.16310018215973e+00  2.23012191352968e-02 -2.42465284662839e-02
-1.19977362300394e+01 -1.13813171417980e+00  2.12058539478613e-02 -2.57375414355973e-02
-1.17513643781332e+01 -1.11268861069813e+00  2.01801691889594e-02 -2.75126875593456e-02
-1.14992629482756e+01 -1.08569024291206e+00  1.91755128932897e-02 -2.96017381210158e-02
-1.12471615184181e+01 -1.05782118809102e+00  1.82152975076759e-02 -3.19131437623820e-02
-1.10007896665118e+01 -1.02984472713619e+00  1.73189183512251e-02 -3.43352558798944e-02
-1.07486882366542e+01 -1.00056240066479e+00  1.64437376727032e-02 -3.69279371986104e-02
-1.05023163847480e+01 -9.71394950014324e-01  1.56286055177675e-02 -3.95254752920786e-02
