! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF95_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.033070                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.374452                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.818456                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.116297                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004960                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086721                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.61815419620014e-03  1.00154816203361e-02  6.41544678236671e-03
-1.69996577815315e+02  4.93500445950395e-01  8.68293445168358e-03  3.99999801847075e-01
-1.60027112180039e+02  9.83055302057213e-01  7.51488790179612e-02  3.32686771771894e-01
-1.50000350765250e+02  1.08563400193181e+00  2.78468377764852e-01  3.18027968862610e-01
-1.39973589350460e+02  9.38809101446306e-01  5.46346115015446e-01  2.62627676759210e-01
-1.30004123715184e+02  7.54279132286159e-01  8.24409413277169e-01  2.57552091605232e-01
-1.19977362300394e+02  5.69814199654084e-01  1.08811978753918e+00  2.72126065282624e-01
-1.10007896665118e+02  3.84743392420465e-01  1.30969770083648e+00  2.89488553978138e-01
-9.99811352503287e+01  1.94894390925272e-01  1.46568919157055e+00  3.00531882392022e-01
-9.00116696150523e+01  3.39144640666986e-03  1.52437944979174e+00  2.94446586921092e-01
-7.99849082002629e+01 -1.90256605611086e-01  1.46564410588723e+00  2.64514166884956e-01
-7.00154425649866e+01 -3.82139642021568e-01  1.31059238956038e+00  2.20067695696195e-01
-5.99886811501972e+01 -5.72753196172840e-01  1.08741209409575e+00  1.72119584042150e-01
-5.00020267810669e+01 -7.58537130201175e-01  8.24272624696871e-01  1.26871199810250e-01
-3.99981836780828e+01 -9.38866033542715e-01  5.45112187578421e-01  8.83815801078384e-02
-3.00000701530499e+01 -1.12426048413665e+00  2.81492708524632e-01  5.38936279767321e-02
-2.00019566280170e+01 -1.37635854623080e+00  8.68670578172237e-02 -8.19516182440051e-03
-1.97498551981595e+01 -1.38422460319664e+00  8.33685815410019e-02 -1.03833088499762e-02
-1.94977537683019e+01 -1.39218142209831e+00  7.99526088272640e-02 -1.21801533252540e-02
-1.92513819163957e+01 -1.39984246734893e+00  7.67039153576776e-02 -1.32564580306346e-02
-1.89992804865381e+01 -1.40649833988405e+00  7.35195589028277e-02 -1.38339263539227e-02
-1.87471790566805e+01 -1.41065847047981e+00  7.05351869418259e-02 -1.41786824592434e-02
-1.85008072047743e+01 -1.41137257236810e+00  6.78534178381917e-02 -1.45280406492501e-02
-1.82487057749167e+01 -1.40903745254360e+00  6.53290561204888e-02 -1.49310682213461e-02
-1.80023339230105e+01 -1.40443884733945e+00  6.30414651475445e-02 -1.53494808703944e-02
-1.77502324931529e+01 -1.39806361641169e+00  6.08477636988360e-02 -1.57821533330375e-02
-1.74981310632953e+01 -1.39070831517495e+00  5.87659412766195e-02 -1.61985842021894e-02
-1.72517592113891e+01 -1.38325809011003e+00  5.68038743513143e-02 -1.65697401900104e-02
-1.69996577815315e+01 -1.37592652008880e+00  5.48398747438835e-02 -1.68977516164259e-02
-1.67475563516740e+01 -1.36889740448906e+00  5.29133655828316e-02 -1.71797740311083e-02
-1.65011844997677e+01 -1.36219592905099e+00  5.10660301720965e-02 -1.74222101684554e-02
-1.62490830699101e+01 -1.35538317169885e+00  4.92110939775511e-02 -1.76478543095760e-02
-1.60027112180039e+01 -1.34864541828216e+00  4.74320460422190e-02 -1.78576203806870e-02
-1.57506097881463e+01 -1.34154205937734e+00  4.56452879936198e-02 -1.80727831249329e-02
-1.54985083582888e+01 -1.33409869771283e+00  4.38917182221809e-02 -1.83001207947141e-02
-1.52521365063825e+01 -1.32637166973760e+00  4.22092351449299e-02 -1.85422699424589e-02
-1.50000350765250e+01 -1.31787435325791e+00  4.05187317781339e-02 -1.88060884572300e-02
-1.47479336466674e+01 -1.30865097029956e+00  3.88588314400230e-02 -1.90783780386491e-02
-1.45015617947611e+01 -1.29881137389756e+00  3.72653911626601e-02 -1.93451746649208e-02
-1.42494603649036e+01 -1.28777068286154e+00  3.56634454878886e-02 -1.96112242944829e-02
-1.39973589350460e+01 -1.27561786162790e+00  3.40895175933269e-02 -1.98624911819554e-02
-1.37509870831398e+01 -1.26256440741600e+00  3.25781089533773e-02 -2.00923988724672e-02
-1.34988856532822e+01 -1.24799116870588e+00  3.10607444907078e-02 -2.03360366720800e-02
-1.32525138013759e+01 -1.23257177797228e+00  2.96086941358074e-02 -2.06123518163187e-02
-1.30004123715184e+01 -1.21560061579688e+00  2.81567910367703e-02 -2.09651523385584e-02
-1.27483109416608e+01 -1.19743425237555e+00  2.67415912636536e-02 -2.14201295703856e-02
-1.25019390897546e+01 -1.17853729520687e+00  2.53963331788512e-02 -2.19937388288324e-02
-1.22498376598970e+01 -1.15804237759646e+00  2.40608170127873e-02 -2.27436157804927e-02
-1.19977362300394e+01 -1.13638734205222e+00  2.27691970313852e-02 -2.36903283911494e-02
-1.17513643781332e+01 -1.11411489711428e+00  2.15516596119752e-02 -2.48394145390669e-02
-1.14992629482756e+01 -1.09020067665716e+00  2.03539454810464e-02 -2.62795324533051e-02
-1.12471615184181e+01 -1.06516142157830e+00  1.92073203935206e-02 -2.80226143342557e-02
-1.10007896665118e+01 -1.03961556753695e+00  1.81384320347975e-02 -3.00532066931704e-02
-1.07486882366542e+01 -1.01238649682141e+00  1.70999350411654e-02 -3.25009680479929e-02
-1.05023163847480e+01 -9.84734547104125e-01  1.61406788073034e-02 -3.52684731097718e-02
