! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.500228                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.501939                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.501939               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
2.480555                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.541632                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.235406                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.365617                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.020823                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.96550837725662e-04  3.66029268071746e-01  4.71234971436583e-04
-1.69996577815315e+02  1.18685933703550e-01  3.63702359450420e-01  8.39521235953040e-02
-1.60027112180039e+02  2.37875910077925e-01  3.83518957083790e-01  8.00399426041840e-02
-1.50000350765250e+02  2.57407702058645e-01  4.13725220736190e-01  7.34684064724272e-02
-1.39973589350460e+02  2.13980210454574e-01  4.99307404572664e-01  5.67017656341142e-02
-1.30004123715184e+02  1.67414546295318e-01  5.40362519013398e-01  5.31037113209024e-02
-1.19977362300394e+02  1.25888526806485e-01  5.93605581244813e-01  5.48377652536249e-02
-1.10007896665118e+02  8.59004941924451e-02  6.37947182292510e-01  5.78119206249442e-02
-9.99811352503287e+01  4.38574747254472e-02  6.71599682179807e-01  6.00566229678054e-02
-9.00116696150523e+01  5.81311484703057e-04  6.85637341147929e-01  5.88283496290979e-02
-7.99849082002629e+01 -4.32076076311376e-02  6.73117896199291e-01  5.23528313647202e-02
-7.00154425649866e+01 -8.58108877799855e-02  6.39511787543731e-01  4.29789602260423e-02
-5.99886811501972e+01 -1.27179287760438e-01  5.92314970690258e-01  3.34297850492590e-02
-5.00020267810669e+01 -1.69036018884725e-01  5.37524076249492e-01  2.47708287298683e-02
-3.99981836780828e+01 -2.14412789362550e-01  4.98363846529656e-01  1.74775269179405e-02
-3.00000701530499e+01 -2.59076885669540e-01  4.20502962928127e-01  1.04831554673578e-02
-2.00019566280170e+01 -2.71202068248836e-01  3.83017538195642e-01 -2.97267660145697e-03
-1.97498551981595e+01 -2.70748906485873e-01  3.82406468333286e-01 -4.32040993130084e-03
-1.94977537683019e+01 -2.70249790648813e-01  3.81815700234303e-01 -4.78487024368728e-03
-1.92513819163957e+01 -2.69717024170844e-01  3.81258221318148e-01 -4.65954749736728e-03
-1.89992804865381e+01 -2.69125218626012e-01  3.80708355099650e-01 -3.92554170720062e-03
-1.87471790566805e+01 -2.68485612258932e-01  3.80179557710978e-01 -3.38352417318548e-03
-1.85008072047743e+01 -2.67813764264660e-01  3.79683380203075e-01 -3.29920000282996e-03
-1.82487057749167e+01 -2.67077817654167e-01  3.79196995418097e-01 -3.49514487094484e-03
-1.80023339230105e+01 -2.66310634789284e-01  3.78742754514608e-01 -3.73469788177136e-03
-1.77502324931529e+01 -2.65475924772158e-01  3.78299779809540e-01 -3.84357196240349e-03
-1.74981310632953e+01 -2.64590343155827e-01  3.77879138145300e-01 -3.83901442334329e-03
-1.72517592113891e+01 -2.63675144065342e-01  3.77489877181880e-01 -3.80058186318183e-03
-1.69996577815315e+01 -2.62686110290539e-01  3.77113675876152e-01 -3.78832053378366e-03
-1.67475563516740e+01 -2.61638106649379e-01  3.76757775919962e-01 -3.81112508098441e-03
-1.65011844997677e+01 -2.60550353261888e-01  3.76427150991770e-01 -3.86244037077648e-03
-1.62490830699101e+01 -2.59365507820191e-01  3.76103939133805e-01 -3.93997662616887e-03
-1.60027112180039e+01 -2.58130879283557e-01  3.75800423204044e-01 -4.03583749681169e-03
-1.57506097881463e+01 -2.56782289669351e-01  3.75500003079472e-01 -4.15006353017335e-03
-1.54985083582888e+01 -2.55340639013081e-01  3.75207342770617e-01 -4.27617844839829e-03
-1.52521365063825e+01 -2.53835238870945e-01  3.74926405227797e-01 -4.40662976047595e-03
-1.50000350765250e+01 -2.52189315908232e-01  3.74641641618147e-01 -4.54307479656062e-03
-1.47479336466674e+01 -2.50429836139258e-01  3.74357106271690e-01 -4.67801147857127e-03
-1.45015617947611e+01 -2.48594033595486e-01  3.74076833093219e-01 -4.80402950258459e-03
-1.42494603649036e+01 -2.46589777926323e-01  3.73785304785710e-01 -4.92245187129363e-03
-1.39973589350460e+01 -2.44451502540982e-01  3.73486475098036e-01 -5.02560815990635e-03
-1.37509870831398e+01 -2.42225764923545e-01  3.73185628081224e-01 -5.10819772070926e-03
-1.34988856532822e+01 -2.39802328434414e-01  3.72869798797207e-01 -5.17472433079285e-03
-1.32525138013759e+01 -2.37284853543226e-01  3.72555035506745e-01 -5.22386950421366e-03
-1.30004123715184e+01 -2.34549570198542e-01  3.72228442062259e-01 -5.25969252351382e-03
-1.27483109416608e+01 -2.31646463096813e-01  3.71899049777139e-01 -5.28268021283201e-03
-1.25019390897546e+01 -2.28640714938019e-01  3.71576142113793e-01 -5.29447324297494e-03
-1.22498376598970e+01 -2.25385932119843e-01  3.71246441505111e-01 -5.29737770943329e-03
-1.19977362300394e+01 -2.21943330280123e-01  3.70919226367731e-01 -5.29309413383075e-03
-1.17513643781332e+01 -2.18391148116791e-01  3.70603549840305e-01 -5.28516596741532e-03
-1.14992629482756e+01 -2.14557717899131e-01  3.70286468801990e-01 -5.27680382647552e-03
-1.12471615184181e+01 -2.10516905050316e-01  3.69977151805738e-01 -5.27180956143861e-03
-1.10007896665118e+01 -2.06361391482517e-01  3.69684065163239e-01 -5.27369516119719e-03
-1.07486882366542e+01 -2.01891666415945e-01  3.69395315116130e-01 -5.28617837347186e-03
-1.05023163847480e+01 -1.97311063809502e-01  3.69125395619343e-01 -5.31403715678794e-03
