! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF52_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.072484                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.618284                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.941156                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.121002                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005785                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093126                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.92695474363081e-03  1.00289532255920e-02  5.12464886720732e-03
-1.69996577815315e+02  5.15351012380880e-01  9.90695268585144e-03  3.99999667813847e-01
-1.60027112180039e+02  1.01814407581172e+00  6.36282873801891e-02  3.31568160645778e-01
-1.50000350765250e+02  1.12565598384507e+00  2.75566625405062e-01  3.15664805631533e-01
-1.39973589350460e+02  9.67469414701474e-01  5.40379206509201e-01  2.57031617355014e-01
-1.30004123715184e+02  7.69453707282622e-01  8.17165826239971e-01  2.49218791906924e-01
-1.19977362300394e+02  5.73611873910208e-01  1.08359807198588e+00  2.62996339119776e-01
-1.10007896665118e+02  3.83241414679707e-01  1.30835991991946e+00  2.80541694471575e-01
-9.99811352503287e+01  1.92950570953838e-01  1.46493881225964e+00  2.92542462823985e-01
-9.00116696150523e+01  3.40844384195808e-03  1.52309492563267e+00  2.87568991242036e-01
-7.99849082002629e+01 -1.87985418600290e-01  1.46442105698207e+00  2.58341886582175e-01
-7.00154425649866e+01 -3.79325100397396e-01  1.30877167748066e+00  2.14482399365090e-01
-5.99886811501972e+01 -5.73491440897774e-01  1.08322451365666e+00  1.67711464781985e-01
-5.00020267810669e+01 -7.72890309778664e-01  8.17541007824427e-01  1.24410882896328e-01
-3.99981836780828e+01 -9.75997567968866e-01  5.37975631708865e-01  8.88731625113357e-02
-3.00000701530499e+01 -1.17785571430091e+00  2.78018049606712e-01  5.77075595990054e-02
-2.00019566280170e+01 -1.35050563136406e+00  9.14496024643635e-02 -2.62228298161949e-03
-1.97498551981595e+01 -1.35470407496464e+00  8.82007659946632e-02 -4.86106212324222e-03
-1.94977537683019e+01 -1.35887892163942e+00  8.50377812266417e-02 -6.82961832396985e-03
-1.92513819163957e+01 -1.36290642697168e+00  8.20305540448124e-02 -8.26471457921011e-03
-1.89992804865381e+01 -1.36681991054655e+00  7.90401593736385e-02 -9.30436701954296e-03
-1.87471790566805e+01 -1.37033573410893e+00  7.61384868918502e-02 -1.00481005510788e-02
-1.85008072047743e+01 -1.37322117534665e+00  7.33894064521743e-02 -1.05938109728508e-02
-1.82487057749167e+01 -1.37550336679449e+00  7.06659998042903e-02 -1.10206210832931e-02
-1.80023339230105e+01 -1.37699028590286e+00  6.80929755597129e-02 -1.13567836185049e-02
-1.77502324931529e+01 -1.37766005702808e+00  6.55516041283588e-02 -1.16619266557963e-02
-1.74981310632953e+01 -1.37737622963723e+00  6.31037317285282e-02 -1.19503844669402e-02
-1.72517592113891e+01 -1.37608855141038e+00  6.08027529615193e-02 -1.22290880293481e-02
-1.69996577815315e+01 -1.37367332624189e+00  5.85412689975978e-02 -1.25180265989334e-02
-1.67475563516740e+01 -1.37019164287620e+00  5.63682194468414e-02 -1.28072116100000e-02
-1.65011844997677e+01 -1.36582640576960e+00  5.43233157263067e-02 -1.30856535676551e-02
-1.62490830699101e+01 -1.36044384910917e+00  5.23046064881303e-02 -1.33628876334820e-02
-1.60027112180039e+01 -1.35435581199945e+00  5.03972181641629e-02 -1.36237072362219e-02
-1.57506097881463e+01 -1.34734839839482e+00  4.85055954714980e-02 -1.38780607416785e-02
-1.54985083582888e+01 -1.33962431505046e+00  4.66678691904496e-02 -1.41178773945739e-02
-1.52521365063825e+01 -1.33145105033538e+00  4.49172982666041e-02 -1.43372484523075e-02
-1.50000350765250e+01 -1.32251772087350e+00  4.31656212496190e-02 -1.45481221468279e-02
-1.47479336466674e+01 -1.31307791565319e+00  4.14470861570813e-02 -1.47475393853438e-02
-1.45015617947611e+01 -1.30343100530421e+00  3.97929452231182e-02 -1.49339020992111e-02
-1.42494603649036e+01 -1.29319756479308e+00  3.81194221131956e-02 -1.51199503291509e-02
-1.39973589350460e+01 -1.28266784250482e+00  3.64582864405512e-02 -1.53086157270472e-02
-1.37509870831398e+01 -1.27211466057348e+00  3.48421109158547e-02 -1.55072442116957e-02
-1.34988856532822e+01 -1.26088497727713e+00  3.31989526191212e-02 -1.57338479010881e-02
-1.32525138013759e+01 -1.24928599831938e+00  3.16086290873753e-02 -1.59716104345845e-02
-1.30004123715184e+01 -1.23656867577945e+00  3.00024599434096e-02 -1.62145908013618e-02
-1.27483109416608e+01 -1.22278103006327e+00  2.84230213710528e-02 -1.64503721398695e-02
-1.25019390897546e+01 -1.20806783083081e+00  2.69104733092824e-02 -1.67065265694697e-02
-1.22498376598970e+01 -1.19153518270667e+00  2.53997528446110e-02 -1.70981619299870e-02
-1.19977362300394e+01 -1.17333446007271e+00  2.39318097793229e-02 -1.78151929045914e-02
-1.17513643781332e+01 -1.15656775674011e+00  2.25437271569772e-02 -1.90356605068496e-02
-1.14992629482756e+01 -1.13965635641336e+00  2.11762311542923e-02 -2.02007568833834e-02
-1.12471615184181e+01 -1.11945530676602e+00  1.98675593787651e-02 -2.16668702830383e-02
-1.10007896665118e+01 -1.09685157016635e+00  1.86506321652932e-02 -2.35945744600907e-02
-1.07486882366542e+01 -1.07112916190688e+00  1.74741364072868e-02 -2.61148155150816e-02
-1.05023163847480e+01 -1.04380734785187e+00  1.63954498775075e-02 -2.92594321297957e-02
