! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF84_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.012331                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.439107                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.776092                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.167554                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004615                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083778                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.50377457475328e-03  1.00041546149093e-02  6.47091834303173e-03
-1.69996577815315e+02  4.85833987087785e-01  7.74346904113454e-03  3.99999867933945e-01
-1.60027112180039e+02  9.72387860530229e-01  8.11264210926705e-02  3.35931504960033e-01
-1.50000350765250e+02  1.07177011295754e+00  2.78951093875500e-01  3.21245194010657e-01
-1.39973589350460e+02  9.28430635783802e-01  5.48934434926940e-01  2.66618114408740e-01
-1.30004123715184e+02  7.48937325343825e-01  8.28162314309816e-01  2.61999270553995e-01
-1.19977362300394e+02  5.69059596163510e-01  1.09026992821369e+00  2.76614343497652e-01
-1.10007896665118e+02  3.86598273810419e-01  1.31003108371771e+00  2.93654573066714e-01
-9.99811352503287e+01  1.96674344712271e-01  1.46586870460581e+00  3.04164553494055e-01
-9.00116696150523e+01  3.42669052649414e-03  1.52508673285468e+00  2.97463101468055e-01
-7.99849082002629e+01 -1.92254323000466e-01  1.46634190109359e+00  2.67045776613086e-01
-7.00154425649866e+01 -3.85044423108386e-01  1.31137968308098e+00  2.22193940204561e-01
-5.99886811501972e+01 -5.74047984808547e-01  1.08912716184173e+00  1.73772692270715e-01
-5.00020267810669e+01 -7.54001881242726e-01  8.27114605742413e-01  1.27778557750901e-01
-3.99981836780828e+01 -9.23038674766923e-01  5.48303590355633e-01  8.80461486213773e-02
-3.00000701530499e+01 -1.10285178557463e+00  2.82964025756660e-01  5.19220447791418e-02
-2.00019566280170e+01 -1.41666868440425e+00  8.20233440309609e-02 -1.07228802729164e-02
-1.97498551981595e+01 -1.42754517915570e+00  7.82824429781262e-02 -1.28922813596900e-02
-1.94977537683019e+01 -1.43860152265618e+00  7.46192185722199e-02 -1.46497340801987e-02
-1.92513819163957e+01 -1.44925221265219e+00  7.11312099304665e-02 -1.56549528814591e-02
-1.89992804865381e+01 -1.45826506739687e+00  6.77410833046473e-02 -1.61375540562050e-02
-1.87471790566805e+01 -1.46326525278511e+00  6.46352768056520e-02 -1.63838270265442e-02
-1.85008072047743e+01 -1.46277657561615e+00  6.19479300028776e-02 -1.66493443024434e-02
-1.82487057749167e+01 -1.45750076843961e+00  5.95168779041505e-02 -1.69797755081354e-02
-1.80023339230105e+01 -1.44893709132347e+00  5.73889358573265e-02 -1.73358947815604e-02
-1.77502324931529e+01 -1.43798588729126e+00  5.53994604067704e-02 -1.77095676469938e-02
-1.74981310632953e+01 -1.42613473856756e+00  5.35336747355555e-02 -1.80688158126910e-02
-1.72517592113891e+01 -1.41495257568330e+00  5.17656213907094e-02 -1.83836044258165e-02
-1.69996577815315e+01 -1.40494637671093e+00  4.99595274241180e-02 -1.86524372433967e-02
-1.67475563516740e+01 -1.39635152547450e+00  4.81506395424836e-02 -1.88765198554782e-02
-1.65011844997677e+01 -1.38902235437572e+00  4.63857800085683e-02 -1.90669320253499e-02
-1.62490830699101e+01 -1.38231789634022e+00  4.45886096011752e-02 -1.92474241591880e-02
-1.60027112180039e+01 -1.37625188255214e+00  4.28463916581018e-02 -1.94241684238181e-02
-1.57506097881463e+01 -1.37024209743995e+00  4.10838400553998e-02 -1.96201609107595e-02
-1.54985083582888e+01 -1.36412835435581e+00  3.93475168076607e-02 -1.98463771929737e-02
-1.52521365063825e+01 -1.35775986367931e+00  3.76816130812741e-02 -2.01055693125771e-02
-1.50000350765250e+01 -1.35054034114642e+00  3.60143922507425e-02 -2.03958648083154e-02
-1.47479336466674e+01 -1.34230628702814e+00  3.43908397631130e-02 -2.06915219670444e-02
-1.45015617947611e+01 -1.33298590770465e+00  3.28519937720405e-02 -2.09662831137886e-02
-1.42494603649036e+01 -1.32184562176558e+00  3.13320273141349e-02 -2.12129798332382e-02
-1.39973589350460e+01 -1.30878023062764e+00  2.98731691870707e-02 -2.14043411521254e-02
-1.37509870831398e+01 -1.29392941167183e+00  2.85108091796099e-02 -2.15331897766790e-02
-1.34988856532822e+01 -1.27667336768733e+00  2.71804424657028e-02 -2.16664786319863e-02
-1.32525138013759e+01 -1.25793888998934e+00  2.59400687617139e-02 -2.18748603829264e-02
-1.30004123715184e+01 -1.23700146648758e+00  2.47294478392075e-02 -2.22481152336788e-02
-1.27483109416608e+01 -1.21442501637294e+00  2.35755214258116e-02 -2.28632531469823e-02
-1.25019390897546e+01 -1.19092161465100e+00  2.25001064872251e-02 -2.37716353777170e-02
-1.22498376598970e+01 -1.16554493881176e+00  2.14506352957288e-02 -2.50840378712149e-02
-1.19977362300394e+01 -1.13897487735821e+00  2.04501254517562e-02 -2.68167045546758e-02
-1.17513643781332e+01 -1.11174386670750e+00  1.95171688140999e-02 -2.88404177782182e-02
-1.14992629482756e+01 -1.08281050616121e+00  1.86058236225258e-02 -3.12075952312130e-02
-1.12471615184181e+01 -1.05328612020155e+00  1.77357066168885e-02 -3.37936967541416e-02
-1.10007896665118e+01 -1.02397619920376e+00  1.69227078156902e-02 -3.64050365161082e-02
-1.07486882366542e+01 -9.93633538608195e-01  1.61264648929503e-02 -3.90677383614277e-02
-1.05023163847480e+01 -9.63728918171523e-01  1.53809948285710e-02 -4.15830845379469e-02
