! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF87_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.008993                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.457001                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.769138                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.170017                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004565                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083313                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.47919995929472e-03  1.00017184009864e-02  6.47547359037198e-03
-1.69996577815315e+02  4.84797453662764e-01  7.54293376875688e-03  3.99999879052477e-01
-1.60027112180039e+02  9.71072549407477e-01  8.21881649670153e-02  3.36628625051660e-01
-1.50000350765250e+02  1.06991802634049e+00  2.79001073134806e-01  3.21936402515674e-01
-1.39973589350460e+02  9.26986080600438e-01  5.49352631012351e-01  2.67444520910910e-01
-1.30004123715184e+02  7.48205960374512e-01  8.28829312942852e-01  2.62791367295504e-01
-1.19977362300394e+02  5.68984177527722e-01  1.09063457475230e+00  2.77371905188910e-01
-1.10007896665118e+02  3.86997158221959e-01  1.31007105761304e+00  2.94335249152891e-01
-9.99811352503287e+01  1.97056991998019e-01  1.46588991351742e+00  3.04748917974079e-01
-9.00116696150523e+01  3.43429147115695e-03  1.52521659491898e+00  2.97938579469020e-01
-7.99849082002629e+01 -1.92683713012413e-01  1.46647206385370e+00  2.67433516230401e-01
-7.00154425649866e+01 -3.85668871513585e-01  1.31150611385158e+00  2.22512002511320e-01
-5.99886811501972e+01 -5.74326625616885e-01  1.08939502769726e+00  1.74018503422949e-01
-5.00020267810669e+01 -7.53412821051585e-01  8.27566560302119e-01  1.27912265678953e-01
-3.99981836780828e+01 -9.20581912583245e-01  5.48827733165155e-01  8.79795254568218e-02
-3.00000701530499e+01 -1.09963891167447e+00  2.83198567274544e-01  5.15927024311132e-02
-2.00019566280170e+01 -1.42532911100869e+00  8.09827072142857e-02 -1.11404258294591e-02
-1.97498551981595e+01 -1.43685240147024e+00  7.71897172409201e-02 -1.33071041630931e-02
-1.94977537683019e+01 -1.44857468138223e+00  7.34733672066728e-02 -1.50616065061697e-02
-1.92513819163957e+01 -1.45986770070092e+00  6.99339385070682e-02 -1.60638865751254e-02
-1.89992804865381e+01 -1.46938695951675e+00  6.64995991068428e-02 -1.65425541867807e-02
-1.87471790566805e+01 -1.47456764117439e+00  6.33676994118189e-02 -1.67816055076708e-02
-1.85008072047743e+01 -1.47382056224916e+00  6.06791512852412e-02 -1.70340212620981e-02
-1.82487057749167e+01 -1.46791296782253e+00  5.82681437642541e-02 -1.73457731859104e-02
-1.80023339230105e+01 -1.45849741561664e+00  5.61744995016695e-02 -1.76811564063675e-02
-1.77502324931529e+01 -1.44656308441451e+00  5.42288994084064e-02 -1.80335655128940e-02
-1.74981310632953e+01 -1.43374602094174e+00  5.24095270053201e-02 -1.83728470890993e-02
-1.72517592113891e+01 -1.42176206435540e+00  5.06831557689576e-02 -1.86700343496911e-02
-1.69996577815315e+01 -1.41118122857538e+00  4.89109866496152e-02 -1.89230763303915e-02
-1.67475563516740e+01 -1.40224998042972e+00  4.71273691006642e-02 -1.91335972288974e-02
-1.65011844997677e+01 -1.39478594557723e+00  4.53802294681760e-02 -1.93129739118842e-02
-1.62490830699101e+01 -1.38810474837317e+00  4.35954705396996e-02 -1.94846147042128e-02
-1.60027112180039e+01 -1.38218304788671e+00  4.18611665217071e-02 -1.96553281955442e-02
-1.57506097881463e+01 -1.37640820495523e+00  4.01038172070728e-02 -1.98481197715925e-02
-1.54985083582888e+01 -1.37058011725633e+00  3.83712014060695e-02 -2.00744658759486e-02
-1.52521365063825e+01 -1.36450349539856e+00  3.67088622033060e-02 -2.03368910008344e-02
-1.50000350765250e+01 -1.35755849457410e+00  3.50466465923649e-02 -2.06316760684601e-02
-1.47479336466674e+01 -1.34953698730960e+00  3.34309068554420e-02 -2.09304976469094e-02
-1.45015617947611e+01 -1.34032815430679e+00  3.19037942014100e-02 -2.12046674337112e-02
-1.42494603649036e+01 -1.32916646651857e+00  3.04014452307693e-02 -2.14446711204960e-02
-1.39973589350460e+01 -1.31590501061768e+00  2.89673144945338e-02 -2.16211443370726e-02
-1.37509870831398e+01 -1.30066803397184e+00  2.76369824875725e-02 -2.17278716060944e-02
-1.34988856532822e+01 -1.28283560046252e+00  2.63467975355987e-02 -2.18386863075555e-02
-1.32525138013759e+01 -1.26338889133973e+00  2.51519079130356e-02 -2.20334278390233e-02
-1.30004123715184e+01 -1.24159933536445e+00  2.39931320267687e-02 -2.24086723252820e-02
-1.27483109416608e+01 -1.21807539958431e+00  2.28953457395814e-02 -2.30504379216194e-02
-1.25019390897546e+01 -1.19358232608099e+00  2.18779119081419e-02 -2.40206512573606e-02
-1.22498376598970e+01 -1.16715682899308e+00  2.08899026970627e-02 -2.54519569133025e-02
-1.19977362300394e+01 -1.13953079912286e+00  1.99519427684843e-02 -2.73795315572428e-02
-1.17513643781332e+01 -1.11154464650652e+00  1.90801327016769e-02 -2.96568138510278e-02
-1.14992629482756e+01 -1.08207261648672e+00  1.82303178596078e-02 -3.22663440060298e-02
-1.12471615184181e+01 -1.05193390070714e+00  1.74196119834608e-02 -3.50335741185613e-02
-1.10007896665118e+01 -1.02200795424531e+00  1.66615936547938e-02 -3.77697013817495e-02
-1.07486882366542e+01 -9.91078799474330e-01  1.59174008755572e-02 -4.04786076334502e-02
-1.05023163847480e+01 -9.60695830645157e-01  1.52178637256127e-02 -4.29398109738837e-02
