! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF73_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.017388                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.427936                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.781257                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.165133                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004704                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084508                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.52793184972745e-03  1.00065447280373e-02  6.45442186593381e-03
-1.69996577815315e+02  4.87849648218368e-01  7.94274067492754e-03  3.99999851934077e-01
-1.60027112180039e+02  9.75274945883125e-01  7.97194105732062e-02  3.35246196047480e-01
-1.50000350765250e+02  1.07542969841968e+00  2.78814311937707e-01  3.20565693650677e-01
-1.39973589350460e+02  9.31132512114386e-01  5.48298361897915e-01  2.65755227951675e-01
-1.30004123715184e+02  7.50335919299168e-01  8.27279326561424e-01  2.60953924958758e-01
-1.19977362300394e+02  5.69275348512879e-01  1.08975263396608e+00  2.75532161498205e-01
-1.10007896665118e+02  3.86206821390813e-01  1.30994007644971e+00  2.92635485975233e-01
-9.99811352503287e+01  1.96298600415564e-01  1.46581951286225e+00  3.03269981417370e-01
-9.00116696150523e+01  3.41927101699025e-03  1.52492303687714e+00  2.96713920802181e-01
-7.99849082002629e+01 -1.91832549384852e-01  1.46618169097395e+00  2.66409683507380e-01
-7.00154425649866e+01 -3.84431222089943e-01  1.31118562602164e+00  2.21654767775495e-01
-5.99886811501972e+01 -5.73774903739225e-01  1.08869960967558e+00  1.73352543297583e-01
-5.00020267810669e+01 -7.55210023889331e-01  8.26411449451037e-01  1.27547163530237e-01
-3.99981836780828e+01 -9.26994288245693e-01  5.47524799190092e-01  8.81205281010868e-02
-3.00000701530499e+01 -1.10827379959020e+00  2.82600385657650e-01  5.23996371035601e-02
-2.00019566280170e+01 -1.40815485850565e+00  8.30463840375938e-02 -1.01074869849608e-02
-1.97498551981595e+01 -1.41839554017557e+00  7.93566806764963e-02 -1.22816932551927e-02
-1.94977537683019e+01 -1.42879725546213e+00  7.57456737235885e-02 -1.40510477451228e-02
-1.92513819163957e+01 -1.43881652478347e+00  7.23082066562805e-02 -1.50792971610941e-02
-1.89992804865381e+01 -1.44733158147999e+00  6.89615368927599e-02 -1.55926264982233e-02
-1.87471790566805e+01 -1.45215435298071e+00  6.58813753114777e-02 -1.58687593993963e-02
-1.85008072047743e+01 -1.45191972014304e+00  6.31952040537970e-02 -1.61551786202845e-02
-1.82487057749167e+01 -1.44726501348890e+00  6.07444420956962e-02 -1.64989420629253e-02
-1.80023339230105e+01 -1.43953879174520e+00  5.85827792530116e-02 -1.68634414392554e-02
-1.77502324931529e+01 -1.42955406773929e+00  5.65501683211566e-02 -1.72439944035537e-02
-1.74981310632953e+01 -1.41865247405120e+00  5.46387530051507e-02 -1.76103268239635e-02
-1.72517592113891e+01 -1.40825852146052e+00  5.28297218277958e-02 -1.79334500000226e-02
-1.69996577815315e+01 -1.39881722021325e+00  5.09902766062394e-02 -1.82127801433361e-02
-1.67475563516740e+01 -1.39055305937737e+00  4.91565461659178e-02 -1.84483744558042e-02
-1.65011844997677e+01 -1.38335645714210e+00  4.73742673837456e-02 -1.86498651661330e-02
-1.62490830699101e+01 -1.37662911976424e+00  4.55648970460192e-02 -1.88404449963690e-02
-1.60027112180039e+01 -1.37042122367501e+00  4.38149013129127e-02 -1.90248550665734e-02
-1.57506097881463e+01 -1.36418046146358e+00  4.20472385078880e-02 -1.92254936504149e-02
-1.54985083582888e+01 -1.35778588688074e+00  4.03072744383305e-02 -1.94521893057963e-02
-1.52521365063825e+01 -1.35113045717157e+00  3.86378711519625e-02 -1.97075055764415e-02
-1.50000350765250e+01 -1.34364104940805e+00  3.69657354581409e-02 -1.99914326828850e-02
-1.47479336466674e+01 -1.33519803654583e+00  3.53345090410910e-02 -2.02809514137734e-02
-1.45015617947611e+01 -1.32576799034859e+00  3.37841356907019e-02 -2.05525371164944e-02
-1.42494603649036e+01 -1.31464873595858e+00  3.22468584924222e-02 -2.08016765193470e-02
-1.39973589350460e+01 -1.30177608374262e+00  3.07637011122189e-02 -2.10043808395115e-02
-1.37509870831398e+01 -1.28730488010340e+00  2.93698655988417e-02 -2.11543078840117e-02
-1.34988856532822e+01 -1.27061546405017e+00  2.80000087148260e-02 -2.13117033912620e-02
-1.32525138013759e+01 -1.25258115775826e+00  2.67149326124406e-02 -2.15350517798004e-02
-1.30004123715184e+01 -1.23248143929150e+00  2.54533566683305e-02 -2.19024232450426e-02
-1.27483109416608e+01 -1.21083643405249e+00  2.42442530073447e-02 -2.24786792243518e-02
-1.25019390897546e+01 -1.18830594987416e+00  2.31118506502276e-02 -2.33097995487065e-02
-1.22498376598970e+01 -1.16396034026750e+00  2.20019700780552e-02 -2.45021228756530e-02
-1.19977362300394e+01 -1.13842837163592e+00  2.09399808068456e-02 -2.60857027717084e-02
-1.17513643781332e+01 -1.11244604841454e+00  1.99469233352260e-02 -2.79673201577631e-02
-1.14992629482756e+01 -1.08492317346118e+00  1.89750993017376e-02 -3.01667316341715e-02
-1.12471615184181e+01 -1.05657286723024e+00  1.80465855870503e-02 -3.25747891473940e-02
-1.10007896665118e+01 -1.02818304380917e+00  1.71795441411575e-02 -3.50634845940756e-02
-1.07486882366542e+01 -9.98551529302322e-01  1.63321378130992e-02 -3.76808107634371e-02
-1.05023163847480e+01 -9.69126344184292e-01  1.55415161133225e-02 -4.02494420210924e-02
