! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.219363                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.747934                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.747934               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.463624                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.004506                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.232723                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006941                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.099238                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.87868266173072e-03  1.00188467132836e-02  2.26797543837278e-03
-1.69996577815315e+02  5.48079297575269e-01  9.92475489661587e-03  3.99999690012191e-01
-1.60027112180039e+02  1.09046710268158e+00  6.06543397260031e-02  3.47466623298000e-01
-1.50000350765250e+02  1.19021994101735e+00  2.72039004687897e-01  3.25901360420413e-01
-1.39973589350460e+02  1.00338391679118e+00  5.38387008110309e-01  2.57179502953343e-01
-1.30004123715184e+02  7.89161626214852e-01  8.15641400114598e-01  2.45928735410003e-01
-1.19977362300394e+02  5.88761978187713e-01  1.08242199547512e+00  2.57786052334403e-01
-1.10007896665118e+02  3.94706505071054e-01  1.30731474291252e+00  2.74719640921537e-01
-9.99811352503287e+01  1.98896961011452e-01  1.46426173369061e+00  2.86951955164015e-01
-9.00116696150523e+01  2.95040193778374e-03  1.52280664754689e+00  2.82491370865763e-01
-7.99849082002629e+01 -1.94847865268099e-01  1.46430677877802e+00  2.53933650038961e-01
-7.00154425649866e+01 -3.91949491408435e-01  1.30829303120047e+00  2.11036336778088e-01
-5.99886811501972e+01 -5.90621694146724e-01  1.08157266427610e+00  1.65238049133392e-01
-5.00020267810669e+01 -7.92353496419422e-01  8.14873250935707e-01  1.23523546050038e-01
-3.99981836780828e+01 -1.00597945177228e+00  5.35617200762126e-01  9.06934426349222e-02
-3.00000701530499e+01 -1.22309446263999e+00  2.77059177390943e-01  6.34976988943195e-02
-2.00019566280170e+01 -1.39337192898918e+00  8.89050023002978e-02 -3.08540072974222e-04
-1.97498551981595e+01 -1.39660982268652e+00  8.55400932787350e-02 -2.70937672210061e-03
-1.94977537683019e+01 -1.39976648302381e+00  8.22550023697445e-02 -5.04985009939413e-03
-1.92513819163957e+01 -1.40277172299303e+00  7.91225224896645e-02 -7.17231823025431e-03
-1.89992804865381e+01 -1.40576411647200e+00  7.59978088645322e-02 -8.94792050022688e-03
-1.87471790566805e+01 -1.40867162001023e+00  7.29554986235297e-02 -1.02180316687092e-02
-1.85008072047743e+01 -1.41141087353862e+00  7.00627806250957e-02 -1.09357922800084e-02
-1.82487057749167e+01 -1.41400889196943e+00  6.71859629893079e-02 -1.12772702121589e-02
-1.80023339230105e+01 -1.41623115903382e+00  6.44566379249599e-02 -1.14161156545913e-02
-1.77502324931529e+01 -1.41806164041345e+00  6.17487140126830e-02 -1.15239658150618e-02
-1.74981310632953e+01 -1.41932332345269e+00  5.91275036424785e-02 -1.16454391998177e-02
-1.72517592113891e+01 -1.41989100225043e+00  5.66504813371906e-02 -1.17960332748365e-02
-1.69996577815315e+01 -1.41969391560691e+00  5.42028467184123e-02 -1.19968555523845e-02
-1.67475563516740e+01 -1.41869524941688e+00  5.18418453867971e-02 -1.22391169836433e-02
-1.65011844997677e+01 -1.41695001947942e+00  4.96164662651876e-02 -1.25055680425244e-02
-1.62490830699101e+01 -1.41438213246647e+00  4.74214130933938e-02 -1.27980197111725e-02
-1.60027112180039e+01 -1.41111304535543e+00  4.53547161242984e-02 -1.30929160870362e-02
-1.57506097881463e+01 -1.40699542411006e+00  4.33184441728242e-02 -1.33933911902593e-02
-1.54985083582888e+01 -1.40210104291096e+00  4.13597321375364e-02 -1.36818685370869e-02
-1.52521365063825e+01 -1.39657177256353e+00  3.95187044443966e-02 -1.39418561517028e-02
-1.50000350765250e+01 -1.39015479056514e+00  3.77079279715804e-02 -1.41748643909369e-02
-1.47479336466674e+01 -1.38297427093542e+00  3.59692427531560e-02 -1.43637637030235e-02
-1.45015617947611e+01 -1.37522332890730e+00  3.43379880612731e-02 -1.44954116551283e-02
-1.42494603649036e+01 -1.36654556928425e+00  3.27365371708506e-02 -1.45653493174527e-02
-1.39973589350460e+01 -1.35711676212111e+00  3.12018621580666e-02 -1.45590668818778e-02
-1.37509870831398e+01 -1.34713901293602e+00  2.97649310307494e-02 -1.44832776142020e-02
-1.34988856532822e+01 -1.33593492540808e+00  2.83572231558521e-02 -1.43989210895680e-02
-1.32525138013759e+01 -1.32376370012292e+00  2.70410941401582e-02 -1.43872435343863e-02
-1.30004123715184e+01 -1.30980106737344e+00  2.57536482921037e-02 -1.45275232447623e-02
-1.27483109416608e+01 -1.29405095106778e+00  2.45244680324627e-02 -1.49025204744915e-02
-1.25019390897546e+01 -1.27667773646731e+00  2.33778546553709e-02 -1.55737787594528e-02
-1.22498376598970e+01 -1.25661151977837e+00  2.22587532289134e-02 -1.66523408534326e-02
-1.19977362300394e+01 -1.23406662731109e+00  2.11926788139520e-02 -1.81794903618506e-02
-1.17513643781332e+01 -1.20987761716071e+00  2.02003190974606e-02 -2.00476554943351e-02
-1.14992629482756e+01 -1.18326457817465e+00  1.92336892094804e-02 -2.25618223601054e-02
-1.12471615184181e+01 -1.15511605085386e+00  1.83145325730716e-02 -2.48203394673466e-02
-1.10007896665118e+01 -1.12645789178925e+00  1.74602534232895e-02 -2.73343014151770e-02
-1.07486882366542e+01 -1.09629795947633e+00  1.66291427776674e-02 -2.99832144080142e-02
-1.05023163847480e+01 -1.06627200537375e+00  1.58571879415747e-02 -3.25022188908649e-02
