! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF78_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.049984                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.498886                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.498886               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.334870                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.849732                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.057671                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005230                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089078                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.71431810182121e-03  1.00250082704896e-02  6.37390512362907e-03
-1.69996577815315e+02  4.99523337753372e-01  9.47186501128260e-03  3.99999748565096e-01
-1.60027112180039e+02  9.91348055348945e-01  7.02774659433579e-02  3.29958804726727e-01
-1.50000350765250e+02  1.09651028860514e+00  2.78099520872238e-01  3.15323130999132e-01
-1.39973589350460e+02  9.46991122363423e-01  5.44264984460527e-01  2.59294170555681e-01
-1.30004123715184e+02  7.58481853106694e-01  8.21350274932850e-01  2.53926242192843e-01
-1.19977362300394e+02  5.70388343962634e-01  1.08637939424055e+00  2.68495670443755e-01
-1.10007896665118e+02  3.83183419803567e-01  1.30943946988525e+00  2.86134393915887e-01
-9.99811352503287e+01  1.93397603134166e-01  1.46555030410129e+00  2.97613473675429e-01
-9.00116696150523e+01  3.36177588357793e-03  1.52379998485057e+00  2.92029940594329e-01
-7.99849082002629e+01 -1.88576794824497e-01  1.46507112868021e+00  2.62493830248422e-01
-7.00154425649866e+01 -3.79696984669479e-01  1.30996018529578e+00  2.18376120071506e-01
-5.99886811501972e+01 -5.71663990465535e-01  1.08603977510967e+00  1.70805429593605e-01
-5.00020267810669e+01 -7.62083135357948e-01  8.21992733343063e-01  1.26150709831884e-01
-3.99981836780828e+01 -9.51519464643290e-01  5.42540387236641e-01  8.86598230381724e-02
-3.00000701530499e+01 -1.14129999257361e+00  2.80311911498569e-01  5.54860308837034e-02
-2.00019566280170e+01 -1.34246842258837e+00  9.09393210318644e-02 -6.15695330241734e-03
-1.97498551981595e+01 -1.34780347524384e+00  8.76446667416822e-02 -8.35996217532426e-03
-1.94977537683019e+01 -1.35315439030693e+00  8.44365737165427e-02 -1.01861006724819e-02
-1.92513819163957e+01 -1.35830191145472e+00  8.13890868139647e-02 -1.13136042794728e-02
-1.89992804865381e+01 -1.36297616240128e+00  7.83777340598341e-02 -1.19594062901697e-02
-1.87471790566805e+01 -1.36643000970356e+00  7.54954612399271e-02 -1.23772791345314e-02
-1.85008072047743e+01 -1.36815531690198e+00  7.28183855826020e-02 -1.27937080718326e-02
-1.82487057749167e+01 -1.36829252841089e+00  7.02155786914569e-02 -1.32599007994955e-02
-1.80023339230105e+01 -1.36702749553939e+00  6.77937680537296e-02 -1.37357836643435e-02
-1.77502324931529e+01 -1.36449944687678e+00  6.54283688867993e-02 -1.42240199047665e-02
-1.74981310632953e+01 -1.36092396648644e+00  6.31649184491976e-02 -1.46938626116217e-02
-1.72517592113891e+01 -1.35661131846909e+00  6.10397385926213e-02 -1.51162275143893e-02
-1.69996577815315e+01 -1.35152841013908e+00  5.89429827728878e-02 -1.54961358604641e-02
-1.67475563516740e+01 -1.34581567157186e+00  5.69175853400274e-02 -1.58276500186261e-02
-1.65011844997677e+01 -1.33964193050004e+00  5.50009090920877e-02 -1.61137310110721e-02
-1.62490830699101e+01 -1.33273813137313e+00  5.30974061191828e-02 -1.63767490650531e-02
-1.60027112180039e+01 -1.32543563219299e+00  5.12873923108168e-02 -1.66135393266751e-02
-1.57506097881463e+01 -1.31741287703203e+00  4.94802808008049e-02 -1.68441794310577e-02
-1.54985083582888e+01 -1.30885166785396e+00  4.77122083821421e-02 -1.70721969605222e-02
-1.52521365063825e+01 -1.29998247886063e+00  4.60157830043388e-02 -1.73003068949015e-02
-1.50000350765250e+01 -1.29041088483080e+00  4.43057009840270e-02 -1.75426872871856e-02
-1.47479336466674e+01 -1.28035574634732e+00  4.26152368270200e-02 -1.77966080722175e-02
-1.45015617947611e+01 -1.27007963281505e+00  4.09758917302063e-02 -1.80582960191733e-02
-1.42494603649036e+01 -1.25912268066209e+00  3.93050169070081e-02 -1.83423663366807e-02
-1.39973589350460e+01 -1.24773709361895e+00  3.76343387190704e-02 -1.86453923402661e-02
-1.37509870831398e+01 -1.23619475016864e+00  3.59976120008507e-02 -1.89605481787357e-02
-1.34988856532822e+01 -1.22387704189807e+00  3.43230235239495e-02 -1.92961098531560e-02
-1.32525138013759e+01 -1.21124476183645e+00  3.26930004989684e-02 -1.96288832611391e-02
-1.30004123715184e+01 -1.19760817449855e+00  3.10382338515718e-02 -1.99661577476955e-02
-1.27483109416608e+01 -1.18314952464440e+00  2.94033631341644e-02 -2.02918745713634e-02
-1.25019390897546e+01 -1.16812536537098e+00  2.78312294550659e-02 -2.05910197174401e-02
-1.22498376598970e+01 -1.15173471099717e+00  2.62552162676563e-02 -2.08693184257311e-02
-1.19977362300394e+01 -1.13421190767144e+00  2.47188412035887e-02 -2.11372278063075e-02
-1.17513643781332e+01 -1.11589363938658e+00  2.32620389029951e-02 -2.15055454035913e-02
-1.14992629482756e+01 -1.09582570608885e+00  2.18235570694186e-02 -2.21363678004116e-02
-1.12471615184181e+01 -1.07431553740354e+00  2.04444555525369e-02 -2.31706801157529e-02
-1.10007896665118e+01 -1.05180093030760e+00  1.91604266630705e-02 -2.47129949811302e-02
-1.07486882366542e+01 -1.02713250619795e+00  1.79182540771730e-02 -2.69800135034700e-02
-1.05023163847480e+01 -1.00137056091028e+00  1.67792576293220e-02 -2.99594731720319e-02
