! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF70_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.009236                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.456085                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.769724                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.169875                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004569                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083347                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.48061681467988e-03  1.00018587082946e-02  6.47486152051918e-03
-1.69996577815315e+02  4.84886195173748e-01  7.55455806319327e-03  3.99999878262690e-01
-1.60027112180039e+02  9.71194731669497e-01  8.21163857597769e-02  3.36588431526230e-01
-1.50000350765250e+02  1.07007827567941e+00  2.78995644966903e-01  3.21896549738649e-01
-1.39973589350460e+02  9.27106637409400e-01  5.49321982775282e-01  2.67395405449277e-01
-1.30004123715184e+02  7.48267890069325e-01  8.28784250799145e-01  2.62737944442758e-01
-1.19977362300394e+02  5.68992645660445e-01  1.09060893297517e+00  2.77318415449085e-01
-1.10007896665118e+02  3.86974181763769e-01  1.31006724803299e+00  2.94285829232874e-01
-9.99811352503287e+01  1.97034943488732e-01  1.46588786644636e+00  3.04705918544407e-01
-9.00116696150523e+01  3.43385493326418e-03  1.52520806089756e+00  2.97902973104110e-01
-7.99849082002629e+01 -1.92658966934508e-01  1.46646362127393e+00  2.67403748695259e-01
-7.00154425649866e+01 -3.85632889614260e-01  1.31149679454552e+00  2.22487078678376e-01
-5.99886811501972e+01 -5.74310587334699e-01  1.08937480895282e+00  1.73999140953432e-01
-5.00020267810669e+01 -7.53465076486702e-01  8.27532978801206e-01  1.27901650656887e-01
-3.99981836780828e+01 -9.20768350795993e-01  5.48789854965677e-01  8.79836250455148e-02
-3.00000701530499e+01 -1.09988996638564e+00  2.83181177686751e-01  5.16161633212985e-02
-2.00019566280170e+01 -1.42482977660733e+00  8.10427078403401e-02 -1.11103929771534e-02
-1.97498551981595e+01 -1.43631577585316e+00  7.72527208516041e-02 -1.32772901427751e-02
-1.94977537683019e+01 -1.44799966100421e+00  7.35394335949937e-02 -1.50322243858327e-02
-1.92513819163957e+01 -1.45925564667843e+00  7.00029693615036e-02 -1.60352597717303e-02
-1.89992804865381e+01 -1.46874570883887e+00  6.65711788953322e-02 -1.65149355311808e-02
-1.87471790566805e+01 -1.47391598449429e+00  6.34407834429929e-02 -1.67550653105063e-02
-1.85008072047743e+01 -1.47318380478611e+00  6.07523044047876e-02 -1.70084698667584e-02
-1.82487057749167e+01 -1.46731263758799e+00  5.83401410244416e-02 -1.73211525325694e-02
-1.80023339230105e+01 -1.45794620197947e+00  5.62445191373631e-02 -1.76573822069427e-02
-1.77502324931529e+01 -1.44606855479605e+00  5.42963892299570e-02 -1.80106094279169e-02
-1.74981310632953e+01 -1.43330718279753e+00  5.24743407098333e-02 -1.83506773113452e-02
-1.72517592113891e+01 -1.42136945489385e+00  5.07455661649873e-02 -1.86486184793157e-02
-1.69996577815315e+01 -1.41082175057717e+00  4.89714410181054e-02 -1.89024246496539e-02
-1.67475563516740e+01 -1.40190989768325e+00  4.71863664572562e-02 -1.91136744661222e-02
-1.65011844997677e+01 -1.39445363828543e+00  4.54382051706131e-02 -1.92936940650025e-02
-1.62490830699101e+01 -1.38777109953376e+00  4.36527306802624e-02 -1.94658854945451e-02
-1.60027112180039e+01 -1.38184107798706e+00  4.19179704392678e-02 -1.96369972279408e-02
-1.57506097881463e+01 -1.37605268860240e+00  4.01603212741641e-02 -1.98300169941148e-02
-1.54985083582888e+01 -1.37020813048934e+00  3.84274918381175e-02 -2.00563733186079e-02
-1.52521365063825e+01 -1.36411467999268e+00  3.67649472653964e-02 -2.03185918211781e-02
-1.50000350765250e+01 -1.35715385072299e+00  3.51024432508276e-02 -2.06130612671006e-02
-1.47479336466674e+01 -1.34912008832213e+00  3.34862532668578e-02 -2.09116124346591e-02
-1.45015617947611e+01 -1.33990482360653e+00  3.19584643420519e-02 -2.11857071448611e-02
-1.42494603649036e+01 -1.32874436952540e+00  3.04550998757907e-02 -2.14259764886729e-02
-1.39973589350460e+01 -1.31549421791035e+00  2.90195437416705e-02 -2.16032123810820e-02
-1.37509870831398e+01 -1.30027950578425e+00  2.76873654305204e-02 -2.17111956567768e-02
-1.34988856532822e+01 -1.28248030502668e+00  2.63948640875368e-02 -2.18233646444982e-02
-1.32525138013759e+01 -1.26307466092931e+00  2.51973523688834e-02 -2.20189378622349e-02
-1.30004123715184e+01 -1.24133423628236e+00  2.40355876540619e-02 -2.23939533867458e-02
-1.27483109416608e+01 -1.21786492963603e+00  2.29345649013520e-02 -2.30338142579040e-02
-1.25019390897546e+01 -1.19342891761381e+00  2.19137884474582e-02 -2.39999834661693e-02
-1.22498376598970e+01 -1.16706389240477e+00  2.09222359167548e-02 -2.54243407622789e-02
-1.19977362300394e+01 -1.13949874651100e+00  1.99806699243602e-02 -2.73419138699437e-02
-1.17513643781332e+01 -1.11157085441795e+00  1.91053346741302e-02 -2.96076923620759e-02
-1.14992629482756e+01 -1.08215549528814e+00  1.82519724975865e-02 -3.22052985078452e-02
-1.12471615184181e+01 -1.05206877678824e+00  1.74378414355486e-02 -3.49620858848302e-02
-1.10007896665118e+01 -1.02218749247838e+00  1.66766533278868e-02 -3.76910192713003e-02
-1.07486882366542e+01 -9.91296066069124e-01  1.59294596755444e-02 -4.03972630245339e-02
-1.05023163847480e+01 -9.60940944409873e-01  1.52272742918473e-02 -4.28615899835696e-02
