! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.134752                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.747934                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.747934               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.264354                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.001939                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.261945                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006728                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.098243                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.85825747147407e-03  1.00216990159536e-02  2.27373438435759e-03
-1.69996577815315e+02  5.42426477043521e-01  9.92325922582297e-03  3.99999638531404e-01
-1.60027112180039e+02  1.07646086722175e+00  6.02648293682356e-02  3.45027947058038e-01
-1.50000350765250e+02  1.17833330525855e+00  2.71563993905074e-01  3.24102386032984e-01
-1.39973589350460e+02  9.98133921521139e-01  5.37826829205236e-01  2.56835065070420e-01
-1.30004123715184e+02  7.86335620081073e-01  8.15154410448235e-01  2.46151286938146e-01
-1.19977362300394e+02  5.85164079849392e-01  1.08203115055513e+00  2.58274564381678e-01
-1.10007896665118e+02  3.90524781037205e-01  1.30705536003385e+00  2.75257564066461e-01
-9.99811352503287e+01  1.96336698019556e-01  1.46416000948603e+00  2.87483399971900e-01
-9.00116696150523e+01  3.38998680538054e-03  1.52278083754041e+00  2.82945174306871e-01
-7.99849082002629e+01 -1.91481111700650e-01  1.46419116473188e+00  2.54187562888885e-01
-7.00154425649866e+01 -3.87174588278314e-01  1.30802073815952e+00  2.11058229421500e-01
-5.99886811501972e+01 -5.86822883017114e-01  1.08118830302961e+00  1.65078521727697e-01
-5.00020267810669e+01 -7.90075171604976e-01  8.14412878361846e-01  1.23050767758535e-01
-3.99981836780828e+01 -1.00240418797837e+00  5.35076019436628e-01  8.94734739003127e-02
-3.00000701530499e+01 -1.21856287746350e+00  2.76522368608800e-01  6.12862172096903e-02
-2.00019566280170e+01 -1.40885037826602e+00  8.78010568740251e-02 -2.70053078959726e-04
-1.97498551981595e+01 -1.41313374522429e+00  8.44093935325657e-02 -2.57520500040565e-03
-1.94977537683019e+01 -1.41737707250061e+00  8.10968123055859e-02 -4.75727666951297e-03
-1.92513819163957e+01 -1.42148468744907e+00  7.79367431843361e-02 -6.62530281339114e-03
-1.89992804865381e+01 -1.42564704514552e+00  7.47830450024124e-02 -8.16081001460003e-03
-1.87471790566805e+01 -1.42976755197036e+00  7.17109742368835e-02 -9.26848798090452e-03
-1.85008072047743e+01 -1.43373089544109e+00  6.87884089706920e-02 -9.92592877173918e-03
-1.82487057749167e+01 -1.43760307850534e+00  6.58802550896304e-02 -1.02653532737999e-02
-1.80023339230105e+01 -1.44107015080943e+00  6.31195153456050e-02 -1.03999999222581e-02
-1.77502324931529e+01 -1.44415133589579e+00  6.03786226347835e-02 -1.04543021425867e-02
-1.74981310632953e+01 -1.44661713712823e+00  5.77235954705120e-02 -1.04860273800699e-02
-1.72517592113891e+01 -1.44829380402977e+00  5.52126908795737e-02 -1.05414492337779e-02
-1.69996577815315e+01 -1.44914276138161e+00  5.27296533976677e-02 -1.06601168929611e-02
-1.67475563516740e+01 -1.44909700198991e+00  5.03331746422887e-02 -1.08377496113945e-02
-1.65011844997677e+01 -1.44819375069877e+00  4.80738304715326e-02 -1.10550908776528e-02
-1.62490830699101e+01 -1.44639697400856e+00  4.58455484398495e-02 -1.13087175819598e-02
-1.60027112180039e+01 -1.44379408247080e+00  4.37486545484450e-02 -1.15739777275413e-02
-1.57506097881463e+01 -1.44026987809291e+00  4.16846274307585e-02 -1.18496769897058e-02
-1.54985083582888e+01 -1.43588088971488e+00  3.97021664767962e-02 -1.21160080653117e-02
-1.52521365063825e+01 -1.43076178044850e+00  3.78425982145235e-02 -1.23540104656014e-02
-1.50000350765250e+01 -1.42468020744970e+00  3.60184402359360e-02 -1.25612220637767e-02
-1.47479336466674e+01 -1.41775131887192e+00  3.42728433022582e-02 -1.27180028368567e-02
-1.45015617947611e+01 -1.41016683032071e+00  3.26418616685946e-02 -1.28092713333439e-02
-1.42494603649036e+01 -1.40157965685187e+00  3.10486600396316e-02 -1.28257405937051e-02
-1.39973589350460e+01 -1.39216241178523e+00  2.95310613209600e-02 -1.27507163904344e-02
-1.37509870831398e+01 -1.38211306546780e+00  2.81197826358888e-02 -1.25934793568138e-02
-1.34988856532822e+01 -1.37070984030900e+00  2.67467535822200e-02 -1.24258818044970e-02
-1.32525138013759e+01 -1.35817275435222e+00  2.54717371457788e-02 -1.23507137287903e-02
-1.30004123715184e+01 -1.34361099765453e+00  2.42327008635076e-02 -1.24626132825655e-02
-1.27483109416608e+01 -1.32698478189887e+00  2.30572877675529e-02 -1.28647611796753e-02
-1.25019390897546e+01 -1.30844058909499e+00  2.19673854285020e-02 -1.36341018426065e-02
-1.22498376598970e+01 -1.28680708066986e+00  2.09095579500774e-02 -1.49045529004469e-02
-1.19977362300394e+01 -1.26229644799359e+00  1.99070286739428e-02 -1.67285144685723e-02
-1.17513643781332e+01 -1.23585676409151e+00  1.89780119353035e-02 -1.89764426933492e-02
-1.14992629482756e+01 -1.20668152560852e+00  1.80765228499766e-02 -2.18767268922344e-02
-1.12471615184181e+01 -1.17578881901517e+00  1.72219103745283e-02 -2.46946512693119e-02
-1.10007896665118e+01 -1.14435152328764e+00  1.64292714684458e-02 -2.76707380431705e-02
-1.07486882366542e+01 -1.11132935069543e+00  1.56589195089682e-02 -3.08485990331963e-02
-1.05023163847480e+01 -1.07856502455516e+00  1.49434385309039e-02 -3.39122833879358e-02
