! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF83_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.016651                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.418766                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.785293                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.164514                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004681                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084379                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.53411018986451e-03  1.00071617154272e-02  6.46413106111318e-03
-1.69996577815315e+02  4.87210054814688e-01  7.99122150262413e-03  3.99999853736895e-01
-1.60027112180039e+02  9.74165935878062e-01  7.97806032920626e-02  3.35070958421743e-01
-1.50000350765250e+02  1.07423450804285e+00  2.78880881627852e-01  3.20391944775892e-01
-1.39973589350460e+02  9.30337982643221e-01  5.48396350207439e-01  2.65593082904665e-01
-1.30004123715184e+02  7.49905945694002e-01  8.27316890955829e-01  2.60995651561664e-01
-1.19977362300394e+02  5.69166376948956e-01  1.08980440898671e+00  2.75646498683235e-01
-1.10007896665118e+02  3.86105911701243e-01  1.30997674931863e+00  2.92780429339701e-01
-9.99811352503287e+01  1.96202013735211e-01  1.46583978125114e+00  3.03412188982381e-01
-9.00116696150523e+01  3.41731027341778e-03  1.52492292165072e+00  2.96848863831222e-01
-7.99849082002629e+01 -1.91724287501010e-01  1.46617810169296e+00  2.66542446743945e-01
-7.00154425649866e+01 -3.84273617540356e-01  1.31121687310330e+00  2.21779376286249e-01
-5.99886811501972e+01 -5.73704063219858e-01  1.08878058923797e+00  1.73451964547260e-01
-5.00020267810669e+01 -7.54789932128317e-01  8.26531584282955e-01  1.27603820526430e-01
-3.99981836780828e+01 -9.26220576964827e-01  5.47630988045715e-01  8.81292509836582e-02
-3.00000701530499e+01 -1.10703712721165e+00  2.82661577881228e-01  5.23435011772020e-02
-2.00019566280170e+01 -1.40597798028747e+00  8.33079399035705e-02 -1.01876083173534e-02
-1.97498551981595e+01 -1.41605605165266e+00  7.96313385932064e-02 -1.23605772008227e-02
-1.94977537683019e+01 -1.42629034395729e+00  7.60336937042392e-02 -1.41225427133608e-02
-1.92513819163957e+01 -1.43614812409657e+00  7.26091592096719e-02 -1.51333363078912e-02
-1.89992804865381e+01 -1.44453585932286e+00  6.92736098606875e-02 -1.56233897205229e-02
-1.87471790566805e+01 -1.44931323574260e+00  6.62000133035273e-02 -1.58807772981244e-02
-1.85008072047743e+01 -1.44914353868368e+00  6.35141491853213e-02 -1.61632421983059e-02
-1.82487057749167e+01 -1.44464763003252e+00  6.10583532012590e-02 -1.65162441073706e-02
-1.80023339230105e+01 -1.43713553445738e+00  5.88880727098237e-02 -1.68967990229043e-02
-1.77502324931529e+01 -1.42739793340217e+00  5.68444359934308e-02 -1.72953644098086e-02
-1.74981310632953e+01 -1.41673913990619e+00  5.49213562177375e-02 -1.76780475318592e-02
-1.72517592113891e+01 -1.40654673595355e+00  5.31018490976667e-02 -1.80136974800015e-02
-1.69996577815315e+01 -1.39724988622362e+00  5.12538771949976e-02 -1.83015379854361e-02
-1.67475563516740e+01 -1.38907029336163e+00  4.94137948169252e-02 -1.85421864369358e-02
-1.65011844997677e+01 -1.38190760175184e+00  4.76270613112940e-02 -1.87462440049408e-02
-1.62490830699101e+01 -1.37517442920883e+00  4.58145698536630e-02 -1.89377968937339e-02
-1.60027112180039e+01 -1.36893026993945e+00  4.40625828182060e-02 -1.91221537171491e-02
-1.57506097881463e+01 -1.36263046419271e+00  4.22936094953737e-02 -1.93222421474638e-02
-1.54985083582888e+01 -1.35616409850989e+00  4.05527098482961e-02 -1.95483561506535e-02
-1.52521365063825e+01 -1.34943531521158e+00  3.88824061886274e-02 -1.98034888497767e-02
-1.50000350765250e+01 -1.34187691389431e+00  3.72090070335992e-02 -2.00880519362439e-02
-1.47479336466674e+01 -1.33338048474495e+00  3.55758105625904e-02 -2.03795086345138e-02
-1.45015617947611e+01 -1.32392240868934e+00  3.40224809313727e-02 -2.06546350973483e-02
-1.42494603649036e+01 -1.31280854147480e+00  3.24807673096640e-02 -2.09091926094129e-02
-1.39973589350460e+01 -1.29998517853217e+00  3.09913853802394e-02 -2.11186130477707e-02
-1.37509870831398e+01 -1.28561104454803e+00  2.95894895053391e-02 -2.12747043539462e-02
-1.34988856532822e+01 -1.26906651376716e+00  2.82095217161005e-02 -2.14359314480174e-02
-1.32525138013759e+01 -1.25121123685638e+00  2.69130016026195e-02 -2.16613026289542e-02
-1.30004123715184e+01 -1.23132571245295e+00  2.56383821393198e-02 -2.20317218026930e-02
-1.27483109416608e+01 -1.20991886846536e+00  2.44151551981970e-02 -2.26127598734999e-02
-1.25019390897546e+01 -1.18763714877688e+00  2.32681671495003e-02 -2.34432205624978e-02
-1.22498376598970e+01 -1.16355517096534e+00  2.21428259474108e-02 -2.46085370218489e-02
-1.19977362300394e+01 -1.13828863024938e+00  2.10651030856149e-02 -2.61047223774176e-02
-1.17513643781332e+01 -1.11203883524307e+00  2.00566657140224e-02 -2.78258038896222e-02
-1.14992629482756e+01 -1.08385575539172e+00  1.90693660043542e-02 -2.99006404898673e-02
-1.12471615184181e+01 -1.05514494399127e+00  1.81259104530963e-02 -3.22631520703133e-02
-1.10007896665118e+01 -1.02662592773915e+00  1.72450423709280e-02 -3.47204517144996e-02
-1.07486882366542e+01 -9.97020289917614e-01  1.63845473848921e-02 -3.73261196711785e-02
-1.05023163847480e+01 -9.67707047482108e-01  1.55823764641761e-02 -3.99083043618025e-02
