! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF28_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.083357                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.501562                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.501562               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.754405                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.993581                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.252607                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006214                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095613                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.26332544751797e-03  1.00258341625245e-02  2.85071502090782e-03
-1.69996577815315e+02  5.29608126365133e-01  9.91731706170954e-03  3.99999625862382e-01
-1.60027112180039e+02  1.04739280042806e+00  6.06497348941780e-02  3.38982918540447e-01
-1.50000350765250e+02  1.15263921588421e+00  2.72175274482971e-01  3.20097587111140e-01
-1.39973589350460e+02  9.84741625236324e-01  5.38049743595884e-01  2.56741260801697e-01
-1.30004123715184e+02  7.79026828665333e-01  8.15291895384124e-01  2.47181937576598e-01
-1.19977362300394e+02  5.78932317798377e-01  1.08214361810211e+00  2.60146813940575e-01
-1.10007896665118e+02  3.85945690159032e-01  1.30720845765067e+00  2.77344434385682e-01
-9.99811352503287e+01  1.94053700466428e-01  1.46426931200237e+00  2.89515402164845e-01
-9.00116696150523e+01  3.53257424166166e-03  1.52281784022290e+00  2.84755140179181e-01
-7.99849082002629e+01 -1.88968236626976e-01  1.46418500777232e+00  2.55523025158932e-01
-7.00154425649866e+01 -3.82167035615749e-01  1.30805100590747e+00  2.11693183615934e-01
-5.99886811501972e+01 -5.79887329418041e-01  1.08139360689278e+00  1.65466808544053e-01
-5.00020267810669e+01 -7.83304705952641e-01  8.14765904585209e-01  1.23124273915843e-01
-3.99981836780828e+01 -9.92061702003762e-01  5.35355653977069e-01  8.89119656516669e-02
-3.00000701530499e+01 -1.20388303982983e+00  2.76595557163835e-01  5.88521593175724e-02
-2.00019566280170e+01 -1.40191832016213e+00  8.82020763071725e-02 -6.29313941269631e-04
-1.97498551981595e+01 -1.40650884429333e+00  8.48308621739662e-02 -2.89320959019303e-03
-1.94977537683019e+01 -1.41107581793032e+00  8.15398508556584e-02 -4.98719785594606e-03
-1.92513819163957e+01 -1.41551006812482e+00  7.84019609959959e-02 -6.69658409838937e-03
-1.89992804865381e+01 -1.41998692179193e+00  7.52721000860004e-02 -8.06959496670501e-03
-1.87471790566805e+01 -1.42436496030993e+00  7.22250390729624e-02 -9.06434189794361e-03
-1.85008072047743e+01 -1.42849555526068e+00  6.93280644093545e-02 -9.68429354199684e-03
-1.82487057749167e+01 -1.43244913743449e+00  6.64472889441544e-02 -1.00380523795388e-02
-1.80023339230105e+01 -1.43591120969325e+00  6.37144870372178e-02 -1.02057510427730e-02
-1.77502324931529e+01 -1.43890381422172e+00  6.10034074796933e-02 -1.02863703466156e-02
-1.74981310632953e+01 -1.44119953413626e+00  5.83794496808732e-02 -1.03348538771734e-02
-1.72517592113891e+01 -1.44263394573892e+00  5.59001378910761e-02 -1.04003671120294e-02
-1.69996577815315e+01 -1.44316158597561e+00  5.34505418850592e-02 -1.05245675070403e-02
-1.67475563516740e+01 -1.44273142309066e+00  5.10878491934172e-02 -1.07031115905744e-02
-1.65011844997677e+01 -1.44140402180329e+00  4.88609539520921e-02 -1.09172033687017e-02
-1.62490830699101e+01 -1.43913645331421e+00  4.66643730504108e-02 -1.11639185897461e-02
-1.60027112180039e+01 -1.43605003186542e+00  4.45961020418642e-02 -1.14197548478043e-02
-1.57506097881463e+01 -1.43202001376638e+00  4.25580356870711e-02 -1.16840868179366e-02
-1.54985083582888e+01 -1.42712718235887e+00  4.05972448549300e-02 -1.19384259304761e-02
-1.52521365063825e+01 -1.42153031289014e+00  3.87538152818684e-02 -1.21654326729731e-02
-1.50000350765250e+01 -1.41498789664549e+00  3.69400994696905e-02 -1.23642792003612e-02
-1.47479336466674e+01 -1.40763974812689e+00  3.51978736722943e-02 -1.25179394886629e-02
-1.45015617947611e+01 -1.39969851404086e+00  3.35624519779859e-02 -1.26135663394723e-02
-1.42494603649036e+01 -1.39081364545793e+00  3.19558616736277e-02 -1.26448956851173e-02
-1.39973589350460e+01 -1.38118012563558e+00  3.04149758761811e-02 -1.25990316352290e-02
-1.37509870831398e+01 -1.37100947710186e+00  2.89707996113790e-02 -1.24865303464024e-02
-1.34988856532822e+01 -1.35957973304714e+00  2.75546276080276e-02 -1.23720088929457e-02
-1.32525138013759e+01 -1.34711589746176e+00  2.62294172395550e-02 -1.23397763479433e-02
-1.30004123715184e+01 -1.33273455939864e+00  2.49320727170096e-02 -1.24669196204073e-02
-1.27483109416608e+01 -1.31639967848466e+00  2.36926125657210e-02 -1.28385067652265e-02
-1.25019390897546e+01 -1.29825180008996e+00  2.25358229944021e-02 -1.35289115395337e-02
-1.22498376598970e+01 -1.27714313918328e+00  2.14064417395502e-02 -1.46836681810848e-02
-1.19977362300394e+01 -1.25327327149018e+00  2.03305202845500e-02 -1.64014942049427e-02
-1.17513643781332e+01 -1.22829582104258e+00  1.93292777445144e-02 -1.86161181706435e-02
-1.14992629482756e+01 -1.20117996601567e+00  1.83546866015817e-02 -2.09113707984727e-02
-1.12471615184181e+01 -1.17182995292861e+00  1.74291306870954e-02 -2.38594602650703e-02
-1.10007896665118e+01 -1.14143438529357e+00  1.65705614124726e-02 -2.69617439230843e-02
-1.07486882366542e+01 -1.10903917323341e+00  1.57375872256846e-02 -3.01741584939654e-02
-1.05023163847480e+01 -1.07651363401392e+00  1.49667095502641e-02 -3.34253671771443e-02
