! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF48_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.041792                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.344968                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.838962                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.075377                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005100                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.087940                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.66789111101258e-03  1.00204087661849e-02  6.39396101690436e-03
-1.69996577815315e+02  4.96615548620435e-01  9.09097797294484e-03  3.99999774278020e-01
-1.60027112180039e+02  9.87344392722430e-01  7.26293247147763e-02  3.31275839701931e-01
-1.50000350765250e+02  1.09125932590599e+00  2.78277616516771e-01  3.16628999359022e-01
-1.39973589350460e+02  9.43040934392825e-01  5.45269768104503e-01  2.60903553733907e-01
-1.30004123715184e+02  7.56452839030275e-01  8.22827221372867e-01  2.55676765623599e-01
-1.19977362300394e+02  5.70111173374469e-01  1.08721964081723e+00  2.70248388558589e-01
-1.10007896665118e+02  3.83936577520638e-01  1.30956412987004e+00  2.87753748224960e-01
-9.99811352503287e+01  1.94120248818514e-01  1.46561735588566e+00  2.99022452061280e-01
-9.00116696150523e+01  3.37610197201692e-03  1.52407975343289e+00  2.93196673534356e-01
-7.99849082002629e+01 -1.89387799988417e-01  1.46534775534897e+00  2.63469228054049e-01
-7.00154425649866e+01 -3.80876293499520e-01  1.31026539664306e+00  2.19192794858554e-01
-5.99886811501972e+01 -5.72189871239646e-01  1.08670231882073e+00  1.71439890382464e-01
-5.00020267810669e+01 -7.60371180972251e-01  8.23093465593554e-01  1.26498556499963e-01
-3.99981836780828e+01 -9.45410525414328e-01  5.43782060146872e-01  8.85254901393740e-02
-3.00000701530499e+01 -1.13307348209813e+00  2.80882007403028e-01  5.47172316048608e-02
-2.00019566280170e+01 -1.35883022882865e+00  8.89732743809327e-02 -7.14097480808205e-03
-1.97498551981595e+01 -1.36538722550501e+00  8.55802166506581e-02 -9.33680820212713e-03
-1.94977537683019e+01 -1.37199624536101e+00  8.22717611846885e-02 -1.11488045087660e-02
-1.92513819163957e+01 -1.37835727130871e+00  7.91271335791037e-02 -1.22515920447229e-02
-1.89992804865381e+01 -1.38398822989522e+00  7.60322561940939e-02 -1.28644063457854e-02
-1.87471790566805e+01 -1.38778306432052e+00  7.31006907672074e-02 -1.32469818919677e-02
-1.85008072047743e+01 -1.38902017236587e+00  7.04213490110068e-02 -1.36310311284190e-02
-1.82487057749167e+01 -1.38796376772864e+00  6.78564145228008e-02 -1.40667285302800e-02
-1.80023339230105e+01 -1.38508932012992e+00  6.54994036715218e-02 -1.45148646411090e-02
-1.77502324931529e+01 -1.38070389094389e+00  6.32168983343229e-02 -1.49762739512770e-02
-1.74981310632953e+01 -1.37530355132739e+00  6.10411359944945e-02 -1.54203284270701e-02
-1.72517592113891e+01 -1.36947611279126e+00  5.89947053623210e-02 -1.58179687827163e-02
-1.69996577815315e+01 -1.36330757319034e+00  5.69620428699276e-02 -1.61728207597239e-02
-1.67475563516740e+01 -1.35695930087486e+00  5.49843876868738e-02 -1.64804401316032e-02
-1.65011844997677e+01 -1.35053077469888e+00  5.31011885076302e-02 -1.67454494962250e-02
-1.62490830699101e+01 -1.34367092927299e+00  5.12211331204786e-02 -1.69904237427499e-02
-1.60027112180039e+01 -1.33664108326143e+00  4.94260693801259e-02 -1.72141671638591e-02
-1.57506097881463e+01 -1.32906220291035e+00  4.76287843975930e-02 -1.74373353025033e-02
-1.54985083582888e+01 -1.32104067879605e+00  4.58677138163287e-02 -1.76650250777430e-02
-1.52521365063825e+01 -1.31272291319862e+00  4.41780197672704e-02 -1.78999135399575e-02
-1.50000350765250e+01 -1.30366996912767e+00  4.24773902773130e-02 -1.81526446143593e-02
-1.47479336466674e+01 -1.29401639346149e+00  4.08016822025815e-02 -1.84154342131636e-02
-1.45015617947611e+01 -1.28395102570709e+00  3.91844996886302e-02 -1.86795890327951e-02
-1.42494603649036e+01 -1.27295364505280e+00  3.75469033918939e-02 -1.89549594771128e-02
-1.39973589350460e+01 -1.26119764497129e+00  3.59229355243408e-02 -1.92329968499612e-02
-1.37509870831398e+01 -1.24892575249258e+00  3.43467113833191e-02 -1.95069956748570e-02
-1.34988856532822e+01 -1.23551909698778e+00  3.27480293740096e-02 -1.97981771756208e-02
-1.32525138013759e+01 -1.22154122820367e+00  3.12039300654595e-02 -2.01036927227075e-02
-1.30004123715184e+01 -1.20629474204620e+00  2.96471042149720e-02 -2.04484625477349e-02
-1.27483109416608e+01 -1.19004604581823e+00  2.81182887382892e-02 -2.08365844817540e-02
-1.25019390897546e+01 -1.17315213915856e+00  2.66556886217023e-02 -2.12682376476170e-02
-1.22498376598970e+01 -1.15477998830451e+00  2.51957852826062e-02 -2.17742091429312e-02
-1.19977362300394e+01 -1.13526218537043e+00  2.37775758008277e-02 -2.23698375624082e-02
-1.17513643781332e+01 -1.11503488089732e+00  2.24362884416119e-02 -2.31151022114898e-02
-1.14992629482756e+01 -1.09310999936375e+00  2.11140470761848e-02 -2.41366444379508e-02
-1.12471615184181e+01 -1.06989602374060e+00  1.98471830515884e-02 -2.55131439874339e-02
-1.10007896665118e+01 -1.04591796151618e+00  1.86670220151515e-02 -2.72911951037589e-02
-1.07486882366542e+01 -1.02001328332014e+00  1.75231820856711e-02 -2.96454757145724e-02
-1.05023163847480e+01 -9.93338863145641e-01  1.64709624846905e-02 -3.25226074877605e-02
