! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF32_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.075797                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.249460                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.249460               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.591002                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.965540                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.180074                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005927                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094003                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.33845824671910e-03  1.00280497183840e-02  4.31492974336575e-03
-1.69996577815315e+02  5.20281654028834e-01  9.91146200408964e-03  3.99999650301210e-01
-1.60027112180039e+02  1.02786285575736e+00  6.23669680258038e-02  3.33901276016267e-01
-1.50000350765250e+02  1.13487696327972e+00  2.74316483187938e-01  3.17036700870756e-01
-1.39973589350460e+02  9.73615918968572e-01  5.39425711213260e-01  2.56900015063509e-01
-1.30004123715184e+02  7.72851410274841e-01  8.16372336141903e-01  2.48399411256209e-01
-1.19977362300394e+02  5.75254965716782e-01  1.08299262702971e+00  2.61901108503422e-01
-1.10007896665118e+02  3.83996182214773e-01  1.30792323825587e+00  2.79326809179403e-01
-9.99811352503287e+01  1.93251481482068e-01  1.46468579604071e+00  2.91402369294377e-01
-9.00116696150523e+01  3.45235404812991e-03  1.52297610555356e+00  2.86511684841235e-01
-7.99849082002629e+01 -1.88248990601057e-01  1.46431911763053e+00  2.57260826560905e-01
-7.00154425649866e+01 -3.80114236031191e-01  1.30847703343855e+00  2.13372289753437e-01
-5.99886811501972e+01 -5.75409876522603e-01  1.08248281770612e+00  1.66815271286291e-01
-5.00020267810669e+01 -7.76606773538713e-01  8.16410700686768e-01  1.23898523637226e-01
-3.99981836780828e+01 -9.82037765900914e-01  5.36897321218809e-01  8.88851897042605e-02
-3.00000701530499e+01 -1.18766317836011e+00  2.77438303326787e-01  5.80781725510629e-02
-2.00019566280170e+01 -1.36869248785016e+00  9.03008142267425e-02 -1.80011117561825e-03
-1.97498551981595e+01 -1.37302962702392e+00  8.70086875682713e-02 -4.04900006631992e-03
-1.94977537683019e+01 -1.37734318569670e+00  8.38004143597714e-02 -6.06706464313575e-03
-1.92513819163957e+01 -1.38151457400044e+00  8.07469662269396e-02 -7.61066975262939e-03
-1.89992804865381e+01 -1.38562734555763e+00  7.77072364105049e-02 -8.78355386696568e-03
-1.87471790566805e+01 -1.38944817125128e+00  7.47541338165326e-02 -9.62905118145256e-03
-1.85008072047743e+01 -1.39277407635914e+00  7.19527368945125e-02 -1.02055866299611e-02
-1.82487057749167e+01 -1.39564750985201e+00  6.91736621973040e-02 -1.06036727957509e-02
-1.80023339230105e+01 -1.39783312470503e+00  6.65441177923742e-02 -1.08733869548958e-02
-1.77502324931529e+01 -1.39932458087987e+00  6.39427133729127e-02 -1.10911075985880e-02
-1.74981310632953e+01 -1.39995324917324e+00  6.14325520721204e-02 -1.12875290023829e-02
-1.72517592113891e+01 -1.39962848998892e+00  5.90684893239387e-02 -1.14857142416217e-02
-1.69996577815315e+01 -1.39825428158172e+00  5.67404621234567e-02 -1.17135234189177e-02
-1.67475563516740e+01 -1.39585205090262e+00  5.45003277213243e-02 -1.19625421696377e-02
-1.65011844997677e+01 -1.39256142563532e+00  5.23910458531439e-02 -1.22183592298511e-02
-1.62490830699101e+01 -1.38828077288524e+00  5.03094158362117e-02 -1.24855920998323e-02
-1.60027112180039e+01 -1.38325453500306e+00  4.83451164584958e-02 -1.27456396600266e-02
-1.57506097881463e+01 -1.37730035292607e+00  4.64016904089420e-02 -1.30043739139965e-02
-1.54985083582888e+01 -1.37057780390825e+00  4.45204309577449e-02 -1.32496653507127e-02
-1.52521365063825e+01 -1.36331591985994e+00  4.27370119770040e-02 -1.34713271314741e-02
-1.50000350765250e+01 -1.35522835817580e+00  4.09633891973848e-02 -1.36768156922085e-02
-1.47479336466674e+01 -1.34652846096539e+00  3.92364736941083e-02 -1.38583027983370e-02
-1.45015617947611e+01 -1.33748492091529e+00  3.75889545520235e-02 -1.40104089879514e-02
-1.42494603649036e+01 -1.32772852769914e+00  3.59391084245243e-02 -1.41393520972085e-02
-1.39973589350460e+01 -1.31751583037128e+00  3.43205102513537e-02 -1.42431668730975e-02
-1.37509870831398e+01 -1.30709796678578e+00  3.27651781862884e-02 -1.43313545318655e-02
-1.34988856532822e+01 -1.29579751348332e+00  3.12023146035362e-02 -1.44384451843444e-02
-1.32525138013759e+01 -1.28389259792245e+00  2.97057728825796e-02 -1.45815981984839e-02
-1.30004123715184e+01 -1.27058664226065e+00  2.82088481527935e-02 -1.47813641702777e-02
-1.27483109416608e+01 -1.25589793102812e+00  2.67496744196600e-02 -1.50579250325576e-02
-1.25019390897546e+01 -1.23996973957371e+00  2.53629732793561e-02 -1.54582717025677e-02
-1.22498376598970e+01 -1.22181836094353e+00  2.39871487254734e-02 -1.61180385137280e-02
-1.19977362300394e+01 -1.20161222038649e+00  2.26578803907321e-02 -1.72134334221735e-02
-1.17513643781332e+01 -1.18223079681442e+00  2.14066395719279e-02 -1.88469167554319e-02
-1.14992629482756e+01 -1.16221380315078e+00  2.01781307427220e-02 -2.04057673256224e-02
-1.12471615184181e+01 -1.13910267058332e+00  1.90049833551464e-02 -2.24209265373189e-02
-1.10007896665118e+01 -1.11392261926152e+00  1.79148225986886e-02 -2.47856856277709e-02
-1.07486882366542e+01 -1.08591677612696e+00  1.68598450429332e-02 -2.75507779187361e-02
-1.05023163847480e+01 -1.05675943937882e+00  1.58900436072862e-02 -3.07331006853175e-02
-9.75174167312661e+00 -9.60075092278003e-01  1.32936975565407e-02 -4.24313670266634e-02
-9.49964024326905e+00 -9.25634089748516e-01  1.25359901051738e-02 -4.66719823396647e-02
-9.24753881341149e+00 -8.90445850958585e-01  1.18324271798462e-02 -5.09456887186128e-02
-9.00116696150523e+00 -8.55437707386186e-01  1.11605586072288e-02 -5.55663781747056e-02
-8.74906553164767e+00 -8.17895541595686e-01  1.05763446067488e-02 -5.95600202121721e-02
-8.50269367974142e+00 -7.80743121330864e-01  9.98493502013929e-03 -6.28169251827274e-02
-8.25059224988385e+00 -7.42990766800045e-01  9.43578962556934e-03 -6.56244909895382e-02
