! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF97_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.044970                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.334271                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.846402                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.076467                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005151                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088382                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.68593451562813e-03  1.00221962922154e-02  6.38616648382614e-03
-1.69996577815315e+02  4.97745633799225e-01  9.23900625364712e-03  3.99999764282636e-01
-1.60027112180039e+02  9.88900377247613e-01  7.17152949353801e-02  3.30763986533326e-01
-1.50000350765250e+02  1.09330006257641e+00  2.78208404498436e-01  3.16121485973153e-01
-1.39973589350460e+02  9.44576139443432e-01  5.44879275682478e-01  2.60278082206220e-01
-1.30004123715184e+02  7.57241399692350e-01  8.22253225380215e-01  2.54996441252812e-01
-1.19977362300394e+02  5.70218897352259e-01  1.08689308740989e+00  2.69567211285726e-01
-1.10007896665118e+02  3.83643873783366e-01  1.30951567959915e+00  2.87124401440341e-01
-9.99811352503287e+01  1.93839401833208e-01  1.46559129649499e+00  2.98474865976179e-01
-9.00116696150523e+01  3.37053457632564e-03  1.52397102584023e+00  2.92743233925196e-01
-7.99849082002629e+01 -1.89072612476452e-01  1.46524024681754e+00  2.63090148863824e-01
-7.00154425649866e+01 -3.80417970132339e-01  1.31014677696519e+00  2.18875401758617e-01
-5.99886811501972e+01 -5.71985497482794e-01  1.08644482788671e+00  1.71193313263486e-01
-5.00020267810669e+01 -7.61036520217239e-01  8.22665681349751e-01  1.26363369472182e-01
-3.99981836780828e+01 -9.47784708794113e-01  5.43299502714884e-01  8.85776973443203e-02
-3.00000701530499e+01 -1.13627063588521e+00  2.80660448975550e-01  5.50160174951419e-02
-2.00019566280170e+01 -1.35247136705137e+00  8.97373599886116e-02 -6.75854312995298e-03
-1.97498551981595e+01 -1.35855346689641e+00  8.63825457732633e-02 -8.95716513762811e-03
-1.94977537683019e+01 -1.36467353638686e+00  8.31130951728580e-02 -1.07746578112807e-02
-1.92513819163957e+01 -1.37056294533627e+00  8.00062203395196e-02 -1.18870514795923e-02
-1.89992804865381e+01 -1.37582208871032e+00  7.69438039719344e-02 -1.25126867861800e-02
-1.87471790566805e+01 -1.37948440185956e+00  7.40313956142827e-02 -1.29089808588322e-02
-1.85008072047743e+01 -1.38091124400037e+00  7.13529345247398e-02 -1.33056144456789e-02
-1.82487057749167e+01 -1.38031872707364e+00  6.87732812576977e-02 -1.37531636032366e-02
-1.80023339230105e+01 -1.37806976334218e+00  6.63910865595187e-02 -1.42120830791048e-02
-1.77502324931529e+01 -1.37440618756049e+00  6.40763653004251e-02 -1.46839181520255e-02
-1.74981310632953e+01 -1.36971506223003e+00  6.18665237961398e-02 -1.51379946610269e-02
-1.72517592113891e+01 -1.36447633268856e+00  5.97894880126489e-02 -1.55452436872268e-02
-1.69996577815315e+01 -1.35872971338042e+00  5.77319162488082e-02 -1.59098333647778e-02
-1.67475563516740e+01 -1.35262843519639e+00  5.57357064903987e-02 -1.62267390795909e-02
-1.65011844997677e+01 -1.34629892878085e+00  5.38394967679524e-02 -1.64999376638704e-02
-1.62490830699101e+01 -1.33942200109281e+00  5.19503287059516e-02 -1.67519244529531e-02
-1.60027112180039e+01 -1.33228619092880e+00  5.01494547750650e-02 -1.69807384395314e-02
-1.57506097881463e+01 -1.32453480274792e+00  4.83483508226380e-02 -1.72068105590490e-02
-1.54985083582888e+01 -1.31630353505372e+00  4.65845590655065e-02 -1.74346278115000e-02
-1.52521365063825e+01 -1.30777146388839e+00  4.48922489755803e-02 -1.76668819745913e-02
-1.50000350765250e+01 -1.29851695133887e+00  4.31879458811798e-02 -1.79155904733288e-02
-1.47479336466674e+01 -1.28870731201224e+00  4.15065030319472e-02 -1.81749334046159e-02
-1.45015617947611e+01 -1.27856003984720e+00  3.98807072813966e-02 -1.84381295917527e-02
-1.42494603649036e+01 -1.26757837130278e+00  3.82301776480519e-02 -1.87168812285476e-02
-1.39973589350460e+01 -1.25596632871747e+00  3.65880563097477e-02 -1.90046302268697e-02
-1.37509870831398e+01 -1.24397796855991e+00  3.49883184718196e-02 -1.92946243212436e-02
-1.34988856532822e+01 -1.23099452210697e+00  3.33601361949648e-02 -1.96030537034115e-02
-1.32525138013759e+01 -1.21753960367625e+00  3.17826435114546e-02 -1.99191626809542e-02
-1.30004123715184e+01 -1.20291878950461e+00  3.01877539647173e-02 -2.02610194150859e-02
-1.27483109416608e+01 -1.18736577791580e+00  2.86177211905882e-02 -2.06248880879758e-02
-1.25019390897546e+01 -1.17119853094637e+00  2.71125519575440e-02 -2.10050431662549e-02
-1.22498376598970e+01 -1.15359647001743e+00  2.56075236904299e-02 -2.14225316995434e-02
-1.19977362300394e+01 -1.13485400487426e+00  2.41433903359641e-02 -2.18907951533755e-02
-1.17513643781332e+01 -1.11536862932077e+00  2.27572092449386e-02 -2.24895628741804e-02
-1.14992629482756e+01 -1.09416543321602e+00  2.13897921743855e-02 -2.33592555637718e-02
-1.12471615184181e+01 -1.07161362609999e+00  2.00793081565208e-02 -2.46027673763946e-02
-1.10007896665118e+01 -1.04820432191710e+00  1.88587798990667e-02 -2.62892019980442e-02
-1.07486882366542e+01 -1.02278010221805e+00  1.76767239420122e-02 -2.86095692887133e-02
-1.05023163847480e+01 -9.96460306804952e-01  1.65907793589382e-02 -3.15264701719395e-02
