! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF29_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.081012                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.501562                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.501562               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.691626                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.995882                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.240417                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006135                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095189                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.50820292482796e-03  1.00264555552307e-02  3.18357575228376e-03
-1.69996577815315e+02  5.27212415576126e-01  9.91604083733496e-03  3.99999630830528e-01
-1.60027112180039e+02  1.04224886068632e+00  6.09943795511210e-02  3.37656166555202e-01
-1.50000350765250e+02  1.14802480926220e+00  2.72651669286062e-01  3.19285802199177e-01
-1.39973589350460e+02  9.81964576531540e-01  5.38334164977952e-01  2.56770953365627e-01
-1.30004123715184e+02  7.77486790995058e-01  8.15508751908226e-01  2.47456488082844e-01
-1.19977362300394e+02  5.77926047231507e-01  1.08231663854068e+00  2.60565032324726e-01
-1.10007896665118e+02  3.85383718400109e-01  1.30736468837241e+00  2.77819134332508e-01
-9.99811352503287e+01  1.93818796721791e-01  1.46436054994715e+00  2.89970741537618e-01
-9.00116696150523e+01  3.51430290007858e-03  1.52284923152808e+00  2.85177168540757e-01
-7.99849082002629e+01 -1.88755281739579e-01  1.46421142650517e+00  2.55922398055158e-01
-7.00154425649866e+01 -3.81573165687289e-01  1.30813915207178e+00  2.12050218235725e-01
-5.99886811501972e+01 -5.78666484750307e-01  1.08162064674139e+00  1.65751075781598e-01
-5.00020267810669e+01 -7.81668485830939e-01  8.15107265221385e-01  1.23287811903182e-01
-3.99981836780828e+01 -9.89669819513919e-01  5.35672881388832e-01  8.89030409705484e-02
-3.00000701530499e+01 -1.20007253497352e+00  2.76770372374603e-01  5.86240808204750e-02
-2.00019566280170e+01 -1.39435064293740e+00  8.86800950669583e-02 -8.69755641466256e-04
-1.97498551981595e+01 -1.39888345487786e+00  8.53268942817908e-02 -3.13050744001162e-03
-1.94977537683019e+01 -1.40339270948964e+00  8.20547277979278e-02 -5.20835283350558e-03
-1.92513819163957e+01 -1.40776708898097e+00  7.89360707968121e-02 -6.88254948854976e-03
-1.89992804865381e+01 -1.41216101753531e+00  7.58267385832109e-02 -8.21340474646610e-03
-1.87471790566805e+01 -1.41641214254937e+00  7.28010779968457e-02 -9.17706060933405e-03
-1.85008072047743e+01 -1.42035945742636e+00  6.99258725846869e-02 -9.78814476162015e-03
-1.82487057749167e+01 -1.42406701968123e+00  6.70682609812207e-02 -1.01513546499471e-02
-1.80023339230105e+01 -1.42723835979077e+00  6.43589775053314e-02 -1.03407545159833e-02
-1.77502324931529e+01 -1.42988905546650e+00  6.16728780908669e-02 -1.04508104715340e-02
-1.74981310632953e+01 -1.43180507959291e+00  5.90748391361044e-02 -1.05313894108656e-02
-1.72517592113891e+01 -1.43283881389804e+00  5.66217770287597e-02 -1.06259783744512e-02
-1.69996577815315e+01 -1.43293327983433e+00  5.41998701253737e-02 -1.07731383444801e-02
-1.67475563516740e+01 -1.43205394919365e+00  5.18650919060470e-02 -1.09675040360581e-02
-1.65011844997677e+01 -1.43027939446072e+00  4.96649848588269e-02 -1.11911303652975e-02
-1.62490830699101e+01 -1.42755331610588e+00  4.74945857299394e-02 -1.14426966301724e-02
-1.60027112180039e+01 -1.42402507262821e+00  4.54499958058956e-02 -1.16997138219059e-02
-1.57506097881463e+01 -1.41955679757970e+00  4.34334851874879e-02 -1.19629612787662e-02
-1.54985083582888e+01 -1.41424722078694e+00  4.14908088096236e-02 -1.22153152008471e-02
-1.52521365063825e+01 -1.40827111949658e+00  3.96610475410452e-02 -1.24410127094769e-02
-1.50000350765250e+01 -1.40137677340886e+00  3.78564635130319e-02 -1.26411190152666e-02
-1.47479336466674e+01 -1.39372074403140e+00  3.61177248627154e-02 -1.28007269597225e-02
-1.45015617947611e+01 -1.38552844337582e+00  3.44795477948423e-02 -1.29087345252261e-02
-1.42494603649036e+01 -1.37644507210210e+00  3.28631053337481e-02 -1.29617654254388e-02
-1.39973589350460e+01 -1.36667963599316e+00  3.13045193875039e-02 -1.29495704937667e-02
-1.37509870831398e+01 -1.35645268055644e+00  2.98350257368151e-02 -1.28826938283261e-02
-1.34988856532822e+01 -1.34505238439251e+00  2.83854425456244e-02 -1.28189068754767e-02
-1.32525138013759e+01 -1.33271585115129e+00  2.70212089147125e-02 -1.28268222567831e-02
-1.30004123715184e+01 -1.31857944741607e+00  2.56784070331260e-02 -1.29700055658502e-02
-1.27483109416608e+01 -1.30261950611804e+00  2.43889038474393e-02 -1.33183240228647e-02
-1.25019390897546e+01 -1.28497719442054e+00  2.31797484985539e-02 -1.39405553214825e-02
-1.22498376598970e+01 -1.26454209851356e+00  2.19942361188666e-02 -1.49821639999143e-02
-1.19977362300394e+01 -1.24150669913851e+00  2.08606111458997e-02 -1.65636696688141e-02
-1.17513643781332e+01 -1.21786868078855e+00  1.98024277815471e-02 -1.86596588437000e-02
-1.14992629482756e+01 -1.19248253270113e+00  1.87700031109747e-02 -2.07691212926211e-02
-1.12471615184181e+01 -1.16462654573618e+00  1.77880545579431e-02 -2.35192174038243e-02
-1.10007896665118e+01 -1.13545917264913e+00  1.68767368806295e-02 -2.64661142983238e-02
-1.07486882366542e+01 -1.10408094249443e+00  1.59931981263877e-02 -2.95766445703241e-02
-1.05023163847480e+01 -1.07232373789736e+00  1.51770126074920e-02 -3.28121634619803e-02
