! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF91_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.016349                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.431501                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.786806                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.165736                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004687                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084361                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.52191745044957e-03  1.00059490315477e-02  6.45702002684418e-03
-1.69996577815315e+02  4.87472953263620e-01  7.89339752649258e-03  3.99999855277577e-01
-1.60027112180039e+02  9.74756293115969e-01  8.00240960603372e-02  3.35416812628295e-01
-1.50000350765250e+02  1.07474945867721e+00  2.78837366304769e-01  3.20734863731274e-01
-1.39973589350460e+02  9.30620770778859e-01  5.48428488325239e-01  2.65963717060245e-01
-1.30004123715184e+02  7.50073049352372e-01  8.27470630493541e-01  2.61180698331984e-01
-1.19977362300394e+02  5.69239419066315e-01  1.08986148199597e+00  2.75759218960596e-01
-1.10007896665118e+02  3.86304368884326e-01  1.30995623840897e+00  2.92845267191449e-01
-9.99811352503287e+01  1.96392203133381e-01  1.46582820105139e+00  3.03452508792731e-01
-9.00116696150523e+01  3.42112525846383e-03  1.52495926989922e+00  2.96865065831740e-01
-7.99849082002629e+01 -1.91937601172527e-01  1.46621752791452e+00  2.66536042757324e-01
-7.00154425649866e+01 -3.84583975941897e-01  1.31122517676001e+00  2.21760565681270e-01
-5.99886811501972e+01 -5.73843003262147e-01  1.08878543735260e+00  1.73434734828626e-01
-5.00020267810669e+01 -7.54988223247456e-01  8.26554018155632e-01  1.27592224117338e-01
-3.99981836780828e+01 -9.26202888831246e-01  5.47685614974481e-01  8.81031258353849e-02
-3.00000701530499e+01 -1.10720809690594e+00  2.82674217848524e-01  5.23000458782544e-02
-2.00019566280170e+01 -1.41027446876281e+00  8.27916895274602e-02 -1.02349686628736e-02
-1.97498551981595e+01 -1.42067344761030e+00  7.90892386684828e-02 -1.24082457495925e-02
-1.94977537683019e+01 -1.43123814451718e+00  7.54652304177118e-02 -1.41757674225226e-02
-1.92513819163957e+01 -1.44141461769608e+00  7.20151793908709e-02 -1.52008124421148e-02
-1.89992804865381e+01 -1.45005361120115e+00  6.86576895608012e-02 -1.57098648518949e-02
-1.87471790566805e+01 -1.45492055545299e+00  6.55711425139932e-02 -1.59814220557723e-02
-1.85008072047743e+01 -1.45462267773499e+00  6.28846778618716e-02 -1.62636450609517e-02
-1.82487057749167e+01 -1.44981334236482e+00  6.04388222740928e-02 -1.66034577603690e-02
-1.80023339230105e+01 -1.44187862699978e+00  5.82855541115040e-02 -1.69643634610373e-02
-1.77502324931529e+01 -1.43165328651550e+00  5.62636818509662e-02 -1.73414425692258e-02
-1.74981310632953e+01 -1.42051528948338e+00  5.43636262610311e-02 -1.77044359587301e-02
-1.72517592113891e+01 -1.40992510183841e+00  5.25647967893028e-02 -1.80243577475452e-02
-1.69996577815315e+01 -1.40034316152634e+00  5.07336546375682e-02 -1.83004431342002e-02
-1.67475563516740e+01 -1.39199667006967e+00  4.89061090253491e-02 -1.85329427308159e-02
-1.65011844997677e+01 -1.38476706175948e+00  4.71281670493230e-02 -1.87317040709716e-02
-1.62490830699101e+01 -1.37804541880097e+00  4.53218342124911e-02 -1.89199464654220e-02
-1.60027112180039e+01 -1.37187284427233e+00  4.35737751364342e-02 -1.91026661826142e-02
-1.57506097881463e+01 -1.36568958474068e+00  4.18073852264777e-02 -1.93023364113043e-02
-1.54985083582888e+01 -1.35936492468354e+00  4.00683280976901e-02 -1.95289890715429e-02
-1.52521365063825e+01 -1.35278093013420e+00  3.83997966850241e-02 -1.97851828673096e-02
-1.50000350765250e+01 -1.34535871184484e+00  3.67288853548929e-02 -2.00704502169546e-02
-1.47479336466674e+01 -1.33696772023690e+00  3.50995703272912e-02 -2.03611172532886e-02
-1.45015617947611e+01 -1.32756497563404e+00  3.35520678258590e-02 -2.06330220176084e-02
-1.42494603649036e+01 -1.31644048413481e+00  3.20191014686948e-02 -2.08810340111232e-02
-1.39973589350460e+01 -1.30351984652389e+00  3.05419949354206e-02 -2.10805009872814e-02
-1.37509870831398e+01 -1.28895413273695e+00  2.91559969795855e-02 -2.12250963824872e-02
-1.34988856532822e+01 -1.27212364782465e+00  2.77959731354447e-02 -2.13767429033506e-02
-1.32525138013759e+01 -1.25391502570419e+00  2.65220277592395e-02 -2.15965605749441e-02
-1.30004123715184e+01 -1.23360675100891e+00  2.52731392882505e-02 -2.19649035667848e-02
-1.27483109416608e+01 -1.21172985208192e+00  2.40777742910183e-02 -2.25492444532969e-02
-1.25019390897546e+01 -1.18895714922946e+00  2.29595612121647e-02 -2.33975312058226e-02
-1.22498376598970e+01 -1.16435484426011e+00  2.18647218516376e-02 -2.46193491139221e-02
-1.19977362300394e+01 -1.13856443097386e+00  2.08180401211473e-02 -2.62453840469533e-02
-1.17513643781332e+01 -1.11233479932537e+00  1.98399468408459e-02 -2.81758335528033e-02
-1.14992629482756e+01 -1.08457136373737e+00  1.88831810106140e-02 -3.04258610795083e-02
-1.12471615184181e+01 -1.05600033574727e+00  1.79692069666988e-02 -3.28782470795469e-02
-1.10007896665118e+01 -1.02742092723873e+00  1.71156209861502e-02 -3.53974803045540e-02
-1.07486882366542e+01 -9.97629260687496e-01  1.62809531060468e-02 -3.80261094918292e-02
-1.05023163847480e+01 -9.68085867906563e-01  1.55015729023614e-02 -4.05814827204253e-02
