! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.482100                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.249460                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.249460               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.953267                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.022421                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.938431                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007692                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100577                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.94932137807894e-03  1.00109011006276e-02  2.25859064596807e-03
-1.69996577815315e+02  5.61070347769024e-01  9.92793569805283e-03  3.99999868053943e-01
-1.60027112180039e+02  1.12411832044368e+00  6.25372093836728e-02  3.53117940685629e-01
-1.50000350765250e+02  1.21811127645073e+00  2.74007032647479e-01  3.30239368309976e-01
-1.39973589350460e+02  1.01485000322278e+00  5.40324337372972e-01  2.58370710947280e-01
-1.30004123715184e+02  7.95312215865272e-01  8.17325610859980e-01  2.45471397241469e-01
-1.19977362300394e+02  5.98136256536954e-01  1.08377369810760e+00  2.56682165407190e-01
-1.10007896665118e+02  4.07230488472129e-01  1.30821179568714e+00  2.73503353273584e-01
-9.99811352503287e+01  2.06893827545222e-01  1.46461353786687e+00  2.85732972239240e-01
-9.00116696150523e+01  1.43013650167469e-03  1.52289590917449e+00  2.81464747044285e-01
-7.99849082002629e+01 -2.05684037446729e-01  1.46470661974441e+00  2.53420658300241e-01
-7.00154425649866e+01 -4.06387356329672e-01  1.30923473263099e+00  2.11000242636726e-01
-5.99886811501972e+01 -6.00455897457949e-01  1.08290194369651e+00  1.65789760574952e-01
-5.00020267810669e+01 -7.97091827365209e-01  8.16465408817754e-01  1.25158608010757e-01
-3.99981836780828e+01 -1.01331483817871e+00  5.37488828573885e-01  9.48474530243355e-02
-3.00000701530499e+01 -1.23209212729693e+00  2.79324715879502e-01  6.99707924413837e-02
-2.00019566280170e+01 -1.33001463034824e+00  9.38131829386273e-02 -4.89813513865224e-04
-1.97498551981595e+01 -1.32935005094181e+00  9.05630592140827e-02 -3.27430921433932e-03
-1.94977537683019e+01 -1.32847084541305e+00  8.73955988638474e-02 -6.17031358051330e-03
-1.92513819163957e+01 -1.32740120637636e+00  8.43808651292897e-02 -9.09715817269591e-03
-1.89992804865381e+01 -1.32608829698647e+00  8.13795312151682e-02 -1.16700725894000e-02
-1.87471790566805e+01 -1.32455139457653e+00  7.84635716158509e-02 -1.35019446399104e-02
-1.85008072047743e+01 -1.32282387662169e+00  7.56972444650854e-02 -1.44283160222445e-02
-1.82487057749167e+01 -1.32079065260122e+00  7.29527793596230e-02 -1.47768955609814e-02
-1.80023339230105e+01 -1.31850553653707e+00  7.03557944832158e-02 -1.49302621614943e-02
-1.77502324931529e+01 -1.31582387586839e+00  6.77863975566862e-02 -1.52233031430632e-02
-1.74981310632953e+01 -1.31275723168206e+00  6.53069038017166e-02 -1.56551625677191e-02
-1.72517592113891e+01 -1.30935282774172e+00  6.29715027260123e-02 -1.61349013635913e-02
-1.69996577815315e+01 -1.30542287955720e+00  6.06714779837574e-02 -1.66198481320474e-02
-1.67475563516740e+01 -1.30103657815752e+00  5.84581190770161e-02 -1.70856222579669e-02
-1.65011844997677e+01 -1.29630966588886e+00  5.63739319533127e-02 -1.75219151967723e-02
-1.62490830699101e+01 -1.29102238569447e+00  5.43169755389136e-02 -1.79486395751902e-02
-1.60027112180039e+01 -1.28541474178505e+00  5.23758775879314e-02 -1.83460302357205e-02
-1.57506097881463e+01 -1.27922521148363e+00  5.04553182003186e-02 -1.87321903967978e-02
-1.54985083582888e+01 -1.27257799175339e+00  4.85960923057224e-02 -1.90972586664686e-02
-1.52521365063825e+01 -1.26563839410325e+00  4.68334515508464e-02 -1.94332802028805e-02
-1.50000350765250e+01 -1.25808214308580e+00  4.50803803764904e-02 -1.97555038466024e-02
-1.47479336466674e+01 -1.25006367045703e+00  4.33733840944209e-02 -2.00554822888170e-02
-1.45015617947611e+01 -1.24177901987798e+00  4.17448379010171e-02 -2.03267790214630e-02
-1.42494603649036e+01 -1.23284082831808e+00  4.01140723086441e-02 -2.05816324291204e-02
-1.39973589350460e+01 -1.22343426929479e+00  3.85144608129028e-02 -2.08130873251698e-02
-1.37509870831398e+01 -1.21377433767170e+00  3.69777511196548e-02 -2.10189779617431e-02
-1.34988856532822e+01 -1.20334447986250e+00  3.54335578938943e-02 -2.12225031786810e-02
-1.32525138013759e+01 -1.19254049909478e+00  3.39543020984896e-02 -2.14304019806259e-02
-1.30004123715184e+01 -1.18077849248476e+00  3.24734842258031e-02 -2.16688319557899e-02
-1.27483109416608e+01 -1.16821781649895e+00  3.10281971005327e-02 -2.19499310005985e-02
-1.25019390897546e+01 -1.15508756667217e+00  2.96522902061591e-02 -2.22819800449547e-02
-1.22498376598970e+01 -1.14068752927024e+00  2.82839746808917e-02 -2.26969111069499e-02
-1.19977362300394e+01 -1.12524653303434e+00  2.69578712291486e-02 -2.31975623242408e-02
-1.17513643781332e+01 -1.10920211725171e+00  2.57047096909743e-02 -2.37523503464563e-02
-1.14992629482756e+01 -1.09188760527806e+00  2.44681799375793e-02 -2.44859829725225e-02
-1.12471615184181e+01 -1.07374250240819e+00  2.32798489927543e-02 -2.50480411760086e-02
-1.10007896665118e+01 -1.05527813019712e+00  2.21668213754896e-02 -2.59693754223458e-02
-1.07486882366542e+01 -1.03570564092320e+00  2.10789820397292e-02 -2.67082484103371e-02
-1.05023163847480e+01 -1.01592461492961e+00  2.00668359336675e-02 -2.73117059921389e-02
-9.75174167312661e+00 -9.49218743461476e-01  1.72840237529887e-02 -2.98788985084810e-02
-9.49964024326905e+00 -9.23746865338312e-01  1.64466740867892e-02 -3.14349995494133e-02
-9.24753881341149e+00 -8.96353963455199e-01  1.56561478976275e-02 -3.34183777316444e-02
-9.00116696150523e+00 -8.67585743060140e-01  1.49276140250484e-02 -3.58928178267199e-02
-8.74906553164767e+00 -8.38032632367865e-01  1.42337855000385e-02 -3.89404331285689e-02
-8.50269367974142e+00 -8.07795996812349e-01  1.36131427133088e-02 -4.21924769481250e-02
-8.25059224988385e+00 -7.73904617926199e-01  1.30144907436326e-02 -4.55767794373569e-02
-7.99849082002629e+00 -7.37474771978451e-01  1.24522574795982e-02 -4.89641137783145e-02
-7.75211896812004e+00 -6.99888864878430e-01  1.19374752000922e-02 -5.22688500106609e-02
-7.50001753826248e+00 -6.59842612777136e-01  1.14455878275646e-02 -5.56373086674446e-02
-7.24791610840491e+00 -6.18624825944656e-01  1.09882759365246e-02 -5.89847499791030e-02
-7.00154425649866e+00 -5.77623932790104e-01  1.05740380159341e-02 -6.22266465768211e-02
-6.74944282664110e+00 -5.35671412357370e-01  1.01828174368316e-02 -6.55025318021722e-02
-6.49734139678354e+00 -4.94935992086627e-01  9.82378489773480e-03 -6.87279970598823e-02
-6.25096954487728e+00 -4.54835702290645e-01  9.50317113577509e-03 -7.17617659463933e-02
-5.99886811501972e+00 -4.13531771136795e-01  9.20517929983720e-03 -7.47756288536646e-02
-5.75249626311347e+00 -3.72937714305229e-01  8.94247770039850e-03 -7.76422969932848e-02
-5.49982187546077e+00 -3.31117763361354e-01  8.70141373845512e-03 -8.04856982296210e-02
-5.25001227678373e+00 -2.89641272405707e-01  8.49038515159033e-03 -8.31820144069309e-02
-5.00020267810669e+00 -2.48097510173659e-01  8.30556832989904e-03 -8.57421469137084e-02
-4.74982012163452e+00 -2.06458477395873e-01  8.14568763381669e-03 -8.81467864442353e-02
