! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.500202                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.501939                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.501939               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.775167                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.209924                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.102041                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.481175                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.002738                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  8.47021983366540e-05  4.81233074908708e-01  6.23212920218479e-05
-1.69996577815315e+02  1.57059210253437e-02  4.80857387505914e-01  1.11060936079045e-02
-1.60027112180039e+02  3.14620038424800e-02  4.83741311949557e-01  1.07916098652768e-02
-1.50000350765250e+02  3.40531632704570e-02  4.87547972682871e-01  9.86145167504561e-03
-1.39973589350460e+02  2.83189423922240e-02  4.99882969088239e-01  7.58885812326937e-03
-1.30004123715184e+02  2.21522776593207e-02  5.04232303577040e-01  7.08784652707567e-03
-1.19977362300394e+02  1.66438067838239e-02  5.11217668071813e-01  7.29972955350285e-03
-1.10007896665118e+02  1.13466825189467e-02  5.16992608356600e-01  7.67360173566282e-03
-9.99811352503287e+01  5.79655580873749e-03  5.21491572728253e-01  7.95866293997629e-03
-9.00116696150523e+01  9.20293794348859e-05  5.23426071287509e-01  7.78229345991030e-03
-7.99849082002629e+01 -5.68762072279019e-03  5.21753570958891e-01  6.89931596584347e-03
-7.00154425649866e+01 -1.13328430970083e-02  5.17255830235973e-01  5.63689734714028e-03
-5.99886811501972e+01 -1.68434986943647e-02  5.10999192102472e-01  4.36921517874833e-03
-5.00020267810669e+01 -2.24166806486614e-02  5.03731954638642e-01  3.21525217822925e-03
-3.99981836780828e+01 -2.84141498288212e-02  4.99723531913642e-01  2.20534918045527e-03
-3.00000701530499e+01 -3.42731505875888e-02  4.88547413074281e-01  1.19590579529274e-03
-2.00019566280170e+01 -3.59289521729602e-02  4.83466197523567e-01 -5.02306309438857e-04
-1.97498551981595e+01 -3.58732062561834e-02  4.83385519422889e-01 -7.30038769367333e-04
-1.94977537683019e+01 -3.58115633050447e-02  4.83307661136211e-01 -7.65899548794164e-04
-1.92513819163957e+01 -3.57455477843601e-02  4.83234329886069e-01 -6.88185391960201e-04
-1.89992804865381e+01 -3.56720114155111e-02  4.83162148787792e-01 -5.59031443159822e-04
-1.87471790566805e+01 -3.55923419622182e-02  4.83092890286092e-01 -4.58530745481742e-04
-1.85008072047743e+01 -3.55084815759948e-02  4.83028062630478e-01 -4.36750900318077e-04
-1.82487057749167e+01 -3.54164519924304e-02  4.82964684408434e-01 -4.67173843984256e-04
-1.80023339230105e+01 -3.53203609440280e-02  4.82905669242040e-01 -5.06214185995013e-04
-1.77502324931529e+01 -3.52156613046276e-02  4.82848306042534e-01 -5.21789537079521e-04
-1.74981310632953e+01 -3.51044358208727e-02  4.82794036198926e-01 -5.17030612086851e-04
-1.72517592113891e+01 -3.49893571308390e-02  4.82744021473668e-01 -5.06020127176548e-04
-1.69996577815315e+01 -3.48648218499114e-02  4.82695902414493e-01 -4.99360834967416e-04
-1.67475563516740e+01 -3.47324859890365e-02  4.82650577454176e-01 -4.98898881460265e-04
-1.65011844997677e+01 -3.45945490351065e-02  4.82608629975276e-01 -5.03656159493607e-04
-1.62490830699101e+01 -3.44434982649199e-02  4.82567748555232e-01 -5.13063507106381e-04
-1.60027112180039e+01 -3.42851356365033e-02  4.82529441953219e-01 -5.25930518720249e-04
-1.57506097881463e+01 -3.41109982966795e-02  4.82491568111736e-01 -5.42071193750656e-04
-1.54985083582888e+01 -3.39235203185459e-02  4.82454668608719e-01 -5.60427846493284e-04
-1.52521365063825e+01 -3.37263416580129e-02  4.82419196957682e-01 -5.79742447651911e-04
-1.50000350765250e+01 -3.35091940345058e-02  4.82383142985448e-01 -6.00129067427550e-04
-1.47479336466674e+01 -3.32753764292795e-02  4.82346969938422e-01 -6.20351432627782e-04
-1.45015617947611e+01 -3.30296947427171e-02  4.82311151831288e-01 -6.39187088825158e-04
-1.42494603649036e+01 -3.27596249827438e-02  4.82273662391292e-01 -6.56724872644984e-04
-1.39973589350460e+01 -3.24695566558857e-02  4.82234960507308e-01 -6.71709849922061e-04
-1.37509870831398e+01 -3.21656872139865e-02  4.82195712116956e-01 -6.83297014775579e-04
-1.34988856532822e+01 -3.18327869553335e-02  4.82154241636455e-01 -6.92176602147141e-04
-1.32525138013759e+01 -3.14849249219921e-02  4.82112680720269e-01 -6.98278693503665e-04
-1.30004123715184e+01 -3.11048260705957e-02  4.82069350587677e-01 -7.02231537609921e-04
-1.27483109416608e+01 -3.06991952207356e-02  4.82025465730838e-01 -7.04215329506676e-04
-1.25019390897546e+01 -3.02770457406032e-02  4.81982290765350e-01 -7.04588104856321e-04
-1.22498376598970e+01 -2.98176493607823e-02  4.81938071778161e-01 -7.03711266159639e-04
-1.19977362300394e+01 -2.93294031901186e-02  4.81894069509627e-01 -7.01957522977889e-04
-1.17513643781332e+01 -2.88233131967716e-02  4.81851525096275e-01 -6.99962449784769e-04
-1.14992629482756e+01 -2.82747501649326e-02  4.81808713909543e-01 -6.98259816025440e-04
-1.12471615184181e+01 -2.76940295120326e-02  4.81766890751867e-01 -6.97533674996778e-04
-1.10007896665118e+01 -2.70943750955961e-02  4.81727221105292e-01 -6.98380148563008e-04
-1.07486882366542e+01 -2.64468109176368e-02  4.81688114020645e-01 -7.01466340713500e-04
-1.05023163847480e+01 -2.57811813759156e-02  4.81651547785624e-01 -7.07373472674596e-04
