! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF27_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.086255                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.501562                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.501562               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.826373                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.003289                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.262920                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006302                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096071                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.05613286229675e-03  1.00251643548548e-02  2.56859075266851e-03
-1.69996577815315e+02  5.32075589761553e-01  9.91854956027286e-03  3.99999621902076e-01
-1.60027112180039e+02  1.05277219244019e+00  6.03770326331505e-02  3.40314380093179e-01
-1.50000350765250e+02  1.15743991991944e+00  2.71776788130993e-01  3.20925841727143e-01
-1.39973589350460e+02  9.87526798140396e-01  5.37820877258746e-01  2.56718767512821e-01
-1.30004123715184e+02  7.80566458732784e-01  8.15120299550803e-01  2.46924783850435e-01
-1.19977362300394e+02  5.80006756642586e-01  1.08200550237861e+00  2.59734206218560e-01
-1.10007896665118e+02  3.86566671330354e-01  1.30707894226930e+00  2.76877124491406e-01
-9.99811352503287e+01  1.94316831037233e-01  1.46419358821637e+00  2.89064708154208e-01
-9.00116696150523e+01  3.54803375447453e-03  1.52279317343490e+00  2.84341138723527e-01
-7.99849082002629e+01 -1.89209032997205e-01  1.46416433308560e+00  2.55153719374428e-01
-7.00154425649866e+01 -3.82825333651123e-01  1.30798003959735e+00  2.11398449649076e-01
-5.99886811501972e+01 -5.81168294147740e-01  1.08121006564509e+00  1.65235587444621e-01
-5.00020267810669e+01 -7.84892186370423e-01  8.14490606487013e-01  1.22991112727079e-01
-3.99981836780828e+01 -9.94382803972366e-01  5.35101037130248e-01  8.89239442204304e-02
-3.00000701530499e+01 -1.20749023947858e+00  2.76454612781011e-01  5.91253327810159e-02
-2.00019566280170e+01 -1.40832138599545e+00  8.77976212151312e-02 -4.36540307057125e-04
-1.97498551981595e+01 -1.41296074082405e+00  8.44111658592953e-02 -2.70298448662103e-03
-1.94977537683019e+01 -1.41757655094115e+00  8.11042097917620e-02 -4.81016368883755e-03
-1.92513819163957e+01 -1.42206145816588e+00  7.79500468729057e-02 -6.54827904616750e-03
-1.89992804865381e+01 -1.42660847536408e+00  7.48028164860441e-02 -7.95556460396083e-03
-1.87471790566805e+01 -1.43109389630562e+00  7.17376484189158e-02 -8.97543734060797e-03
-1.85008072047743e+01 -1.43537956583783e+00  6.88222546359358e-02 -9.60247650652413e-03
-1.82487057749167e+01 -1.43954130722489e+00  6.59218800616259e-02 -9.94850113254808e-03
-1.80023339230105e+01 -1.44324937003479e+00  6.31691790419469e-02 -1.00984622813781e-02
-1.77502324931529e+01 -1.44653126608930e+00  6.04369636066902e-02 -1.01549031178422e-02
-1.74981310632953e+01 -1.44914824932624e+00  5.77910756885091e-02 -1.01768810791952e-02
-1.72517592113891e+01 -1.45092167685649e+00  5.52895538546185e-02 -1.02182577107310e-02
-1.69996577815315e+01 -1.45181582896736e+00  5.28165299007985e-02 -1.03232916763061e-02
-1.67475563516740e+01 -1.45176571013353e+00  5.04302185744514e-02 -1.04885425451063e-02
-1.65011844997677e+01 -1.45081664857505e+00  4.81806576504716e-02 -1.06945544642800e-02
-1.62490830699101e+01 -1.44893702856323e+00  4.59619241635447e-02 -1.09370928518635e-02
-1.60027112180039e+01 -1.44622443589353e+00  4.38736164200036e-02 -1.11918397273541e-02
-1.57506097881463e+01 -1.44256523013440e+00  4.18173116024613e-02 -1.14570118545930e-02
-1.54985083582888e+01 -1.43802500997844e+00  3.98411940009796e-02 -1.17129999233426e-02
-1.52521365063825e+01 -1.43274901126673e+00  3.79861995777219e-02 -1.19411517697287e-02
-1.50000350765250e+01 -1.42650436537973e+00  3.61647572976403e-02 -1.21390353042203e-02
-1.47479336466674e+01 -1.41941671705817e+00  3.44195810001557e-02 -1.22878219821884e-02
-1.45015617947611e+01 -1.41168791219257e+00  3.27864906471302e-02 -1.23731699810760e-02
-1.42494603649036e+01 -1.40297099815625e+00  3.11882363230612e-02 -1.23863536231207e-02
-1.39973589350460e+01 -1.39344909364762e+00  2.96623267481258e-02 -1.23121737088027e-02
-1.37509870831398e+01 -1.38332608678730e+00  2.82395717046240e-02 -1.21611037787861e-02
-1.34988856532822e+01 -1.37187142666154e+00  2.68516691463019e-02 -1.20035501442679e-02
-1.32525138013759e+01 -1.35929987965215e+00  2.55594766393223e-02 -1.19372662985067e-02
-1.30004123715184e+01 -1.34471130090211e+00  2.43005939134293e-02 -1.20510416858147e-02
-1.27483109416608e+01 -1.32805918089705e+00  2.31034755315151e-02 -1.24429775492678e-02
-1.25019390897546e+01 -1.30948353890339e+00  2.19909930191806e-02 -1.31919219032245e-02
-1.22498376598970e+01 -1.28780496983229e+00  2.09091047105719e-02 -1.44425792418361e-02
-1.19977362300394e+01 -1.26322905252613e+00  1.98820066148909e-02 -1.62735313206358e-02
-1.17513643781332e+01 -1.23709192248706e+00  1.89289421136216e-02 -1.85829494980197e-02
-1.14992629482756e+01 -1.20846665892311e+00  1.80032843321224e-02 -2.10651481418368e-02
-1.12471615184181e+01 -1.17782283848482e+00  1.71254426324999e-02 -2.41628798057384e-02
-1.10007896665118e+01 -1.14637170319334e+00  1.63115041587160e-02 -2.73810996939557e-02
-1.07486882366542e+01 -1.11310900469471e+00  1.55213130141516e-02 -3.06797192989234e-02
-1.05023163847480e+01 -1.07993289358839e+00  1.47887706291938e-02 -3.39442032269425e-02
