! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.500422                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.672358                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.485197                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.638223                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.113644                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071090                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.62327966032753e-03  1.14818518935815e-01  1.58858283343055e-03
-1.69996577815315e+02  3.99555401257385e-01  1.11873951310245e-01  2.82820741929730e-01
-1.60027112180039e+02  8.01751953672751e-01  1.60845710713648e-01  2.57763228226033e-01
-1.50000350765250e+02  8.67135627183650e-01  2.92078674590582e-01  2.39233775700995e-01
-1.39973589350460e+02  7.20216682798304e-01  4.98863364184673e-01  1.85938704116873e-01
-1.30004123715184e+02  5.63713479577065e-01  6.92350388931704e-01  1.75279088306148e-01
-1.19977362300394e+02  4.24672980172974e-01  8.77307021303576e-01  1.82140146326452e-01
-1.10007896665118e+02  2.90362612656579e-01  1.03248464787063e+00  1.93290683847733e-01
-9.99811352503287e+01  1.48055618591812e-01  1.14398142147532e+00  2.01535730869415e-01
-9.00116696150523e+01  1.11473561766225e-03  1.18736805317245e+00  1.98191830738957e-01
-7.99849082002629e+01 -1.47168811766642e-01  1.14590177479300e+00  1.77873424634496e-01
-7.00154425649866e+01 -2.90173677563674e-01  1.03487671942144e+00  1.47550564991054e-01
-5.99886811501972e+01 -4.27368435621530e-01  8.75326119293779e-01  1.15620165908879e-01
-5.00020267810669e+01 -5.66318678099121e-01  6.88478463038126e-01  8.69039752357163e-02
-3.99981836780828e+01 -7.19500376132608e-01  4.97314867294290e-01  6.47247264513975e-02
-3.00000701530499e+01 -8.72806231201720e-01  3.03149275980650e-01  4.52675927019282e-02
-2.00019566280170e+01 -9.10694737226373e-01  1.75126954464296e-01 -4.87853450837538e-03
-1.97498551981595e+01 -9.08927325199894e-01  1.72960184348372e-01 -7.09033365077400e-03
-1.94977537683019e+01 -9.06994586625149e-01  1.70856209518298e-01 -8.95795929052943e-03
-1.92513819163957e+01 -9.04943873955565e-01  1.68861425956995e-01 -1.02186092569906e-02
-1.89992804865381e+01 -9.02677588104992e-01  1.66883771210224e-01 -1.05282281154759e-02
-1.87471790566805e+01 -9.00239247960156e-01  1.64971091117454e-01 -1.07547120317890e-02
-1.85008072047743e+01 -8.97687925000795e-01  1.63165357385276e-01 -1.10974824160417e-02
-1.82487057749167e+01 -8.94902736449188e-01  1.61383297773159e-01 -1.14971988444891e-02
-1.80023339230105e+01 -8.92008132291633e-01  1.59706607984034e-01 -1.18652564338092e-02
-1.77502324931529e+01 -8.88867263582746e-01  1.58058016251706e-01 -1.21609362909541e-02
-1.74981310632953e+01 -8.85543148380924e-01  1.56478007808278e-01 -1.23977977661907e-02
-1.72517592113891e+01 -8.82115369097135e-01  1.55000867815778e-01 -1.26172680351051e-02
-1.69996577815315e+01 -8.78420793947246e-01  1.53557418812241e-01 -1.28645237607578e-02
-1.67475563516740e+01 -8.74527339849273e-01  1.52177603107028e-01 -1.31370066675709e-02
-1.65011844997677e+01 -8.70519511778170e-01  1.50884505605831e-01 -1.34229882436446e-02
-1.62490830699101e+01 -8.66199935058770e-01  1.49611718984688e-01 -1.37314014512173e-02
-1.60027112180039e+01 -8.61754317661320e-01  1.48411023700887e-01 -1.40442316723850e-02
-1.57506097881463e+01 -8.56964916319720e-01  1.47220311609744e-01 -1.43720415229292e-02
-1.54985083582888e+01 -8.51921255830950e-01  1.46061608366529e-01 -1.47036647048292e-02
-1.52521365063825e+01 -8.46735843382974e-01  1.44954046809172e-01 -1.50275879442296e-02
-1.50000350765250e+01 -8.41156524686420e-01  1.43839852263449e-01 -1.53549014908765e-02
-1.47479336466674e+01 -8.35289653498516e-01  1.42738670065014e-01 -1.56739418402206e-02
-1.45015617947611e+01 -8.29267581085418e-01  1.41668969636754e-01 -1.59737276370686e-02
-1.42494603649036e+01 -8.22799254270995e-01  1.40574738223298e-01 -1.62640376268609e-02
-1.39973589350460e+01 -8.16010130041036e-01  1.39474525470182e-01 -1.65334566118916e-02
-1.37509870831398e+01 -8.09054677361594e-01  1.38389078842875e-01 -1.67730092842174e-02
-1.34988856532822e+01 -8.01598474567459e-01  1.37270329232410e-01 -1.69925870659260e-02
-1.32525138013759e+01 -7.93969880056063e-01  1.36173193086616e-01 -1.71816202889557e-02
-1.30004123715184e+01 -7.85803215947594e-01  1.35050829957621e-01 -1.73483160017668e-02
-1.27483109416608e+01 -7.77260797398199e-01  1.33932993802578e-01 -1.74873820551270e-02
-1.25019390897546e+01 -7.68538946213136e-01  1.32849028127996e-01 -1.75960144250324e-02
-1.22498376598970e+01 -7.59221263338727e-01  1.31752701217293e-01 -1.76786571846031e-02
-1.19977362300394e+01 -7.49495270305854e-01  1.30673601596320e-01 -1.77325182783596e-02
-1.17513643781332e+01 -7.39585464076960e-01  1.29639759673260e-01 -1.77600525693374e-02
-1.14992629482756e+01 -7.29020400277815e-01  1.28607272289796e-01 -1.77659833562386e-02
-1.12471615184181e+01 -7.18015106767183e-01  1.27604704050607e-01 -1.77528965888752e-02
-1.10007896665118e+01 -7.06824509005610e-01  1.26657914459115e-01 -1.77251187346034e-02
-1.07486882366542e+01 -6.94917913495881e-01  1.25727047342770e-01 -1.76848751212579e-02
-1.05023163847480e+01 -6.82811152993847e-01  1.24857667862323e-01 -1.76505041186579e-02
