! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF30_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.079056                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.249460                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.249460               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.636171                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.982619                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227104                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006062                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094786                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.77564762418090e-03  1.00270303824945e-02  3.54725233931188e-03
-1.69996577815315e+02  5.24872571527194e-01  9.91467062374255e-03  3.99999636623222e-01
-1.60027112180039e+02  1.03730589819884e+00  6.13992804007800e-02  3.36357718210429e-01
-1.50000350765250e+02  1.14355598060912e+00  2.73178893042697e-01  3.18501129918702e-01
-1.39973589350460e+02  9.79193017162732e-01  5.38662561204065e-01  2.56807346301671e-01
-1.30004123715184e+02  7.75947552643880e-01  8.15763512537937e-01  2.47749350118779e-01
-1.19977362300394e+02  5.76982035018808e-01  1.08251808192692e+00  2.60993269662531e-01
-1.10007896665118e+02  3.84874833356504e-01  1.30753934530372e+00  2.78304586485854e-01
-9.99811352503287e+01  1.93608650034114e-01  1.46446241686730e+00  2.90433996360560e-01
-9.00116696150523e+01  3.49434772286041e-03  1.52288637008474e+00  2.85608604573413e-01
-7.99849082002629e+01 -1.88566394065824e-01  1.46424280981118e+00  2.56346390621212e-01
-7.00154425649866e+01 -3.81036887328570e-01  1.30824087023394e+00  2.12454737141764e-01
-5.99886811501972e+01 -5.77511897259463e-01  1.08188151090114e+00  1.66075557654764e-01
-5.00020267810669e+01 -7.80002108614571e-01  8.15500478284117e-01  1.23474273505382e-01
-3.99981836780828e+01 -9.87208719904712e-01  5.36040132034263e-01  8.88961211292319e-02
-3.00000701530499e+01 -1.19609426568438e+00  2.76971801191983e-01  5.84264829443141e-02
-2.00019566280170e+01 -1.38608554978795e+00  8.92021666960046e-02 -1.14843270577546e-03
-1.97498551981595e+01 -1.39055533094393e+00  8.58686393185490e-02 -3.40558285230295e-03
-1.94977537683019e+01 -1.39500154730688e+00  8.26170543562609e-02 -5.46509276718580e-03
-1.92513819163957e+01 -1.39931053857882e+00  7.95194026600357e-02 -7.09928162705265e-03
-1.89992804865381e+01 -1.40361389987440e+00  7.64324910099571e-02 -8.38199590146896e-03
-1.87471790566805e+01 -1.40772641539167e+00  7.34302030536125e-02 -9.30991591753101e-03
-1.85008072047743e+01 -1.41147355961693e+00  7.05787730861083e-02 -9.91068933950555e-03
-1.82487057749167e+01 -1.41491242944660e+00  6.77464600609570e-02 -1.02846167704637e-02
-1.80023339230105e+01 -1.41776624434682e+00  6.50628624088103e-02 -1.04986583804734e-02
-1.77502324931529e+01 -1.42004352180815e+00  6.24040452373836e-02 -1.06419612678870e-02
-1.74981310632953e+01 -1.42154485844669e+00  5.98343137347099e-02 -1.07585740886527e-02
-1.72517592113891e+01 -1.42214099015744e+00  5.74099204069880e-02 -1.08856185937803e-02
-1.69996577815315e+01 -1.42176236166375e+00  5.50182543563331e-02 -1.10582456812412e-02
-1.67475563516740e+01 -1.42039246922578e+00  5.27139631288603e-02 -1.12700320835688e-02
-1.65011844997677e+01 -1.41812955263889e+00  5.05431130006402e-02 -1.15040526383937e-02
-1.62490830699101e+01 -1.41490270943401e+00  4.84013084833533e-02 -1.17608079793993e-02
-1.60027112180039e+01 -1.41089192684749e+00  4.63825820261941e-02 -1.20189789957533e-02
-1.57506097881463e+01 -1.40594500631725e+00  4.43896136604274e-02 -1.22809252396032e-02
-1.54985083582888e+01 -1.40018027805246e+00  4.24667211141804e-02 -1.25310647048366e-02
-1.52521365063825e+01 -1.39378999599859e+00  4.06518877827211e-02 -1.27553886258202e-02
-1.50000350765250e+01 -1.38651128719974e+00  3.88572770985095e-02 -1.29570259343213e-02
-1.47479336466674e+01 -1.37851900352630e+00  3.71223469609747e-02 -1.31233689345401e-02
-1.45015617947611e+01 -1.37005249870973e+00  3.54811605920312e-02 -1.32451944672042e-02
-1.42494603649036e+01 -1.36075233129354e+00  3.38539580270468e-02 -1.33222526669255e-02
-1.39973589350460e+01 -1.35084282186273e+00  3.22760407358962e-02 -1.33470886910866e-02
-1.37509870831398e+01 -1.34055437043664e+00  3.07788965199890e-02 -1.33300935593134e-02
-1.34988856532822e+01 -1.32918623599858e+00  2.92928230595222e-02 -1.33215578480482e-02
-1.32525138013759e+01 -1.31698873692880e+00  2.78859698916666e-02 -1.33731976960811e-02
-1.30004123715184e+01 -1.30311983998271e+00  2.64935214282235e-02 -1.35342062972825e-02
-1.27483109416608e+01 -1.28756939168486e+00  2.51493633823336e-02 -1.38581079094587e-02
-1.25019390897546e+01 -1.27047923829455e+00  2.38830163725756e-02 -1.44071756158744e-02
-1.22498376598970e+01 -1.25077978124997e+00  2.26361999808948e-02 -1.53254582390801e-02
-1.19977362300394e+01 -1.22865575245457e+00  2.14395536954586e-02 -1.67547410443043e-02
-1.17513643781332e+01 -1.20644084630806e+00  2.03191819999959e-02 -1.87127461311127e-02
-1.14992629482756e+01 -1.18287463687461e+00  1.92235940259542e-02 -2.06378520974707e-02
-1.12471615184181e+01 -1.15660559173335e+00  1.81800558468486e-02 -2.31588187887347e-02
-1.10007896665118e+01 -1.12875490481684e+00  1.72111286218791e-02 -2.59248088363408e-02
-1.07486882366542e+01 -1.09847681119562e+00  1.62723654113534e-02 -2.89240654380049e-02
-1.05023163847480e+01 -1.06755802757756e+00  1.54066966051024e-02 -3.21424486109223e-02
