! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF68_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.009941                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.451434                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.771037                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.169275                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004579                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083444                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.48659943443331e-03  1.00024520823197e-02  6.47447010675690e-03
-1.69996577815315e+02  4.85079028206616e-01  7.60324990162236e-03  3.99999875858829e-01
-1.60027112180039e+02  9.71419766925238e-01  8.18795975060836e-02  3.36418721305995e-01
-1.50000350765250e+02  1.07041936955528e+00  2.78988710443505e-01  3.21728278836241e-01
-1.39973589350460e+02  9.27381779298808e-01  5.49233605450253e-01  2.67197235044994e-01
-1.30004123715184e+02  7.48405361202510e-01  8.28635442945917e-01  2.62561033658613e-01
-1.19977362300394e+02  5.69002550885903e-01  1.09052964405930e+00  2.77154138206960e-01
-1.10007896665118e+02  3.86877034873359e-01  1.31006060410174e+00  2.94141014970934e-01
-9.99811352503287e+01  1.96941764732559e-01  1.46588439539794e+00  3.04582769572040e-01
-9.00116696150523e+01  3.43200135214355e-03  1.52517859784885e+00  2.97804042361718e-01
-7.99849082002629e+01 -1.92554413637968e-01  1.46643385944022e+00  2.67324575238882e-01
-7.00154425649866e+01 -3.85480830734927e-01  1.31147018123171e+00  2.22423170809538e-01
-5.99886811501972e+01 -5.74242703179121e-01  1.08931940312030e+00  1.73949956686525e-01
-5.00020267810669e+01 -7.53570922642826e-01  8.27438407106494e-01  1.27875067572561e-01
-3.99981836780828e+01 -9.21274465140936e-01  5.48677988029381e-01  8.79993136362017e-02
-3.00000701530499e+01 -1.10053698113829e+00  2.83132024273455e-01  5.16871559061856e-02
-2.00019566280170e+01 -1.42272144920402e+00  8.12960433223507e-02 -1.10209783050918e-02
-1.97498551981595e+01 -1.43404998798503e+00  7.75187376310928e-02 -1.31884112349574e-02
-1.94977537683019e+01 -1.44557175289158e+00  7.38183840157932e-02 -1.49435263082749e-02
-1.92513819163957e+01 -1.45667136531756e+00  7.02944381635821e-02 -1.59460745488388e-02
-1.89992804865381e+01 -1.46603814449745e+00  6.68734114757572e-02 -1.64251041531580e-02
-1.87471790566805e+01 -1.47116447782383e+00  6.37493686473291e-02 -1.66656330712166e-02
-1.85008072047743e+01 -1.47049520342192e+00  6.10611823918051e-02 -1.69217481351300e-02
-1.82487057749167e+01 -1.46477784045164e+00  5.86441395591218e-02 -1.72392785113523e-02
-1.80023339230105e+01 -1.45561878854392e+00  5.65401683045320e-02 -1.75812729964204e-02
-1.77502324931529e+01 -1.44398047790957e+00  5.45813573826906e-02 -1.79405140333069e-02
-1.74981310632953e+01 -1.43145425243954e+00  5.27480099620374e-02 -1.82861916262643e-02
-1.72517592113891e+01 -1.41971171692161e+00  5.10090882437047e-02 -1.85889532296961e-02
-1.69996577815315e+01 -1.40930390510145e+00  4.92267043428499e-02 -1.88469036826128e-02
-1.67475563516740e+01 -1.40047394668740e+00  4.74354778750873e-02 -1.90615637136935e-02
-1.65011844997677e+01 -1.39305051975851e+00  4.56830027458460e-02 -1.92442561168091e-02
-1.62490830699101e+01 -1.38636231903951e+00  4.38945066701492e-02 -1.94185195922029e-02
-1.60027112180039e+01 -1.38039716602605e+00  4.21578197021978e-02 -1.95909957655104e-02
-1.57506097881463e+01 -1.37455158213660e+00  4.03989038900979e-02 -1.97847052499978e-02
-1.54985083582888e+01 -1.36863748368107e+00  3.86651716661607e-02 -2.00109937214329e-02
-1.52521365063825e+01 -1.36247298017651e+00  3.70017590536429e-02 -2.02724668058652e-02
-1.50000350765250e+01 -1.35544532092552e+00  3.53380362102060e-02 -2.05659599910799e-02
-1.47479336466674e+01 -1.34735981589578e+00  3.37199438646298e-02 -2.08639215457238e-02
-1.45015617947611e+01 -1.33811739644511e+00  3.21892980880882e-02 -2.11383845028354e-02
-1.42494603649036e+01 -1.32696215299489e+00  3.06816442399157e-02 -2.13805302130741e-02
-1.39973589350460e+01 -1.31375973255326e+00  2.92400677993022e-02 -2.15615871267963e-02
-1.37509870831398e+01 -1.29863902847242e+00  2.79000918466382e-02 -2.16749956213695e-02
-1.34988856532822e+01 -1.28098014646842e+00  2.65978078146123e-02 -2.17925156296055e-02
-1.32525138013759e+01 -1.26174789093292e+00  2.53892225697647e-02 -2.19913165052049e-02
-1.30004123715184e+01 -1.24021491284788e+00  2.42148357540786e-02 -2.23660821542366e-02
-1.27483109416608e+01 -1.21697626586406e+00  2.31001452778342e-02 -2.30002192183831e-02
-1.25019390897546e+01 -1.19278118341390e+00  2.20652529462485e-02 -2.39523197910511e-02
-1.22498376598970e+01 -1.16667148732053e+00  2.10587371414565e-02 -2.53479212322331e-02
-1.19977362300394e+01 -1.13936341045191e+00  2.01019430557034e-02 -2.72155065152127e-02
-1.17513643781332e+01 -1.11158912359993e+00  1.92117214076642e-02 -2.94131561416614e-02
-1.14992629482756e+01 -1.08225230563011e+00  1.83433794484761e-02 -3.19475548790445e-02
-1.12471615184181e+01 -1.05228110221674e+00  1.75147845879241e-02 -3.46602465048008e-02
-1.10007896665118e+01 -1.02253100885301e+00  1.67402113937160e-02 -3.73587992877686e-02
-1.07486882366542e+01 -9.91774325983031e-01  1.59803461148416e-02 -4.00537920570335e-02
-1.05023163847480e+01 -9.61535106959221e-01  1.52669784212326e-02 -4.25312962166919e-02
