! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF31_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.077355                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.249460                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.249460               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.586529                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.981054                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.193269                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005993                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094394                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.05500666431413e-03  1.00275610617631e-02  3.92776567299761e-03
-1.69996577815315e+02  5.22569477897051e-01  9.91316026350041e-03  3.99999643130585e-01
-1.60027112180039e+02  1.03252445226468e+00  6.18577005124417e-02  3.35102583685360e-01
-1.50000350765250e+02  1.13918877093294e+00  2.73738227874320e-01  3.17749976264849e-01
-1.39973589350460e+02  9.76415915931854e-01  5.39027705911110e-01  2.56850296430963e-01
-1.30004123715184e+02  7.74405057662838e-01  8.16051935333785e-01  2.48062568724810e-01
-1.19977362300394e+02  5.76093753307053e-01  1.08274403673174e+00  2.61436615696088e-01
-1.10007896665118e+02  3.84413736144041e-01  1.30772679915813e+00  2.78805253389473e-01
-9.99811352503287e+01  1.93420317433329e-01  1.46457158708948e+00  2.90909427380065e-01
-9.00116696150523e+01  3.47350356641668e-03  1.52292871729533e+00  2.86052138185126e-01
-7.99849082002629e+01 -1.88398445172697e-01  1.46427874141604e+00  2.56792562006001e-01
-7.00154425649866e+01 -3.80552177822165e-01  1.30835390449531e+00  2.12897268949881e-01
-5.99886811501972e+01 -5.76425973302914e-01  1.08217006042749e+00  1.66431949131911e-01
-5.00020267810669e+01 -7.78314251450622e-01  8.15936602472660e-01  1.23678819518559e-01
-3.99981836780828e+01 -9.84670227204809e-01  5.36449628884720e-01  8.88903923969358e-02
-3.00000701530499e+01 -1.19196005601052e+00  2.77195281843354e-01  5.82477496917805e-02
-2.00019566280170e+01 -1.37745225664574e+00  8.97474959903373e-02 -1.45954338373488e-03
-1.97498551981595e+01 -1.38185619907134e+00  8.64345184473253e-02 -3.71272214536432e-03
-1.94977537683019e+01 -1.38623656890704e+00  8.32044318887280e-02 -5.75220199088911e-03
-1.92513819163957e+01 -1.39047725899280e+00  8.01287212585480e-02 -7.34263928561638e-03
-1.89992804865381e+01 -1.39468601836681e+00  7.70652289812222e-02 -8.57245251210279e-03
-1.87471790566805e+01 -1.39865374950034e+00  7.40873548775497e-02 -9.46082885515337e-03
-1.85008072047743e+01 -1.40219180571128e+00  7.12607595222608e-02 -1.00500526811937e-02
-1.82487057749167e+01 -1.40535001319028e+00  6.84548720967638e-02 -1.04356675941785e-02
-1.80023339230105e+01 -1.40787215751371e+00  6.57981045410188e-02 -1.06766199608440e-02
-1.77502324931529e+01 -1.40975938142679e+00  6.31677850038550e-02 -1.08560174667147e-02
-1.74981310632953e+01 -1.41082755674694e+00  6.06276220163296e-02 -1.10114905334903e-02
-1.72517592113891e+01 -1.41096659119227e+00  5.82331746279985e-02 -1.11733084134490e-02
-1.69996577815315e+01 -1.41009379247884e+00  5.58730966238153e-02 -1.13730248306958e-02
-1.67475563516740e+01 -1.40821148430352e+00  5.36006505471399e-02 -1.16031836222192e-02
-1.65011844997677e+01 -1.40543844992745e+00  5.14603606985922e-02 -1.18480377904689e-02
-1.62490830699101e+01 -1.40168853339872e+00  4.93484246485772e-02 -1.21100776159177e-02
-1.60027112180039e+01 -1.39717371516444e+00  4.73567138447509e-02 -1.23692845860985e-02
-1.57506097881463e+01 -1.39172682607001e+00  4.53883365107611e-02 -1.26297262681318e-02
-1.54985083582888e+01 -1.38548666988068e+00  4.34861091421159e-02 -1.28774949517570e-02
-1.52521365063825e+01 -1.37866375580673e+00  4.16868687694809e-02 -1.31004541997105e-02
-1.50000350765250e+01 -1.37098356139870e+00  3.99026757295825e-02 -1.33038838779194e-02
-1.47479336466674e+01 -1.36264004370345e+00  3.81717237695087e-02 -1.34775599227399e-02
-1.45015617947611e+01 -1.35388711925920e+00  3.65273940387393e-02 -1.36141879228890e-02
-1.42494603649036e+01 -1.34436049769226e+00  3.48889520201341e-02 -1.37167494816038e-02
-1.39973589350460e+01 -1.33430049664578e+00  3.32908421958333e-02 -1.37805886339401e-02
-1.37509870831398e+01 -1.32394780965770e+00  3.17648156151709e-02 -1.38157622881671e-02
-1.34988856532822e+01 -1.31261326971185e+00  3.02406262876712e-02 -1.38647414479161e-02
-1.32525138013759e+01 -1.30056099861918e+00  2.87892549335877e-02 -1.39619000033778e-02
-1.30004123715184e+01 -1.28697152556904e+00  2.73449481925757e-02 -1.41419103295580e-02
-1.27483109416608e+01 -1.27184881269368e+00  2.59437004779732e-02 -1.44415478420941e-02
-1.25019390897546e+01 -1.25533541560129e+00  2.46176139874042e-02 -1.49158020927955e-02
-1.22498376598970e+01 -1.23640436924866e+00  2.33067625634784e-02 -1.57055750683124e-02
-1.19977362300394e+01 -1.21523231149982e+00  2.20442874416437e-02 -1.69716952081242e-02
-1.17513643781332e+01 -1.19445440885733e+00  2.08589569994628e-02 -1.87750893273432e-02
-1.14992629482756e+01 -1.17270308013047e+00  1.96973918724938e-02 -2.05169188979693e-02
-1.12471615184181e+01 -1.14803592642010e+00  1.85895203232976e-02 -2.27898892759903e-02
-1.10007896665118e+01 -1.12152983198988e+00  1.75604171143786e-02 -2.53593888648690e-02
-1.07486882366542e+01 -1.09238772599469e+00  1.65639692642370e-02 -2.82424146875630e-02
-1.05023163847480e+01 -1.06234381596081e+00  1.56466127494928e-02 -3.14428987660115e-02
