! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF59_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.061672                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.498886                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.498886               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.434804                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.881790                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.066286                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005437                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090780                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.74442093781760e-03  1.00300260220375e-02  6.30441358871573e-03
-1.69996577815315e+02  5.04446886802214e-01  9.89111921753251e-03  3.99999714060685e-01
-1.60027112180039e+02  9.98565212780513e-01  6.70837071040794e-02  3.28591571494358e-01
-1.50000350765250e+02  1.10547091075103e+00  2.77717173497783e-01  3.13938035952702e-01
-1.39973589350460e+02  9.53551783295103e-01  5.42765539107236e-01  2.57451381525409e-01
-1.30004123715184e+02  7.61890936786686e-01  8.19339215848546e-01  2.51559665684476e-01
-1.19977362300394e+02  5.70959707925140e-01  1.08518498075156e+00  2.66005139189854e-01
-1.10007896665118e+02  3.82377063434499e-01  1.30920731424949e+00  2.83765679246845e-01
-9.99811352503287e+01  1.92614033218030e-01  1.46542302207849e+00  2.95524846961107e-01
-9.00116696150523e+01  3.34744924077760e-03  1.52343060057098e+00  2.90269720589327e-01
-7.99849082002629e+01 -1.87695985800712e-01  1.46471389018963e+00  2.60983575623463e-01
-7.00154425649866e+01 -3.78426075766268e-01  1.30950667146909e+00  2.17081832728589e-01
-5.99886811501972e+01 -5.71140358085101e-01  1.08502597653222e+00  1.69794272931385e-01
-5.00020267810669e+01 -7.65076982595311e-01  8.20330174317220e-01  1.25591988835747e-01
-3.99981836780828e+01 -9.60855680923221e-01  5.40716174640342e-01  8.88209336966337e-02
-3.00000701530499e+01 -1.15423992701298e+00  2.79451215167242e-01  5.65817452632512e-02
-2.00019566280170e+01 -1.32524271062633e+00  9.30453563107545e-02 -4.72538584847851e-03
-1.97498551981595e+01 -1.32924849557397e+00  8.98566531911182e-02 -6.94007473266241e-03
-1.94977537683019e+01 -1.33323066078047e+00  8.67565774960866e-02 -8.79772119713836e-03
-1.92513819163957e+01 -1.33705830177077e+00  8.38135547149734e-02 -9.98792637249635e-03
-1.89992804865381e+01 -1.34069495924845e+00  8.08916902961421e-02 -1.07169507793948e-02
-1.87471790566805e+01 -1.34378711175622e+00  7.80614581343798e-02 -1.12129513101522e-02
-1.85008072047743e+01 -1.34606071532714e+00  7.53850492499972e-02 -1.16784204033155e-02
-1.82487057749167e+01 -1.34752162680656e+00  7.27389697377171e-02 -1.21687729454073e-02
-1.80023339230105e+01 -1.34803800462154e+00  7.02444562754816e-02 -1.26534654734972e-02
-1.77502324931529e+01 -1.34756639299622e+00  6.77864752102067e-02 -1.31456498529995e-02
-1.74981310632953e+01 -1.34601504000734e+00  6.54251268102241e-02 -1.36205743119655e-02
-1.72517592113891e+01 -1.34338979431977e+00  6.32117764696784e-02 -1.40529848472344e-02
-1.69996577815315e+01 -1.33952851804578e+00  6.10427260998825e-02 -1.44502488958073e-02
-1.67475563516740e+01 -1.33454739316407e+00  5.89628624872409e-02 -1.48036582100265e-02
-1.65011844997677e+01 -1.32868943884486e+00  5.70073848883922e-02 -1.51123919031298e-02
-1.62490830699101e+01 -1.32177625421862e+00  5.50760773761646e-02 -1.53970010318206e-02
-1.60027112180039e+01 -1.31421329758417e+00  5.32477428150642e-02 -1.56507668270187e-02
-1.57506097881463e+01 -1.30574286563872e+00  5.14280789075819e-02 -1.58920558387246e-02
-1.54985083582888e+01 -1.29662757528026e+00  4.96508234961294e-02 -1.61214988847639e-02
-1.52521365063825e+01 -1.28718833381082e+00  4.79458810105120e-02 -1.63410535387202e-02
-1.50000350765250e+01 -1.27708016886553e+00  4.62246883195223e-02 -1.65686807264727e-02
-1.47479336466674e+01 -1.26661257539486e+00  4.45177942520515e-02 -1.68073079318079e-02
-1.45015617947611e+01 -1.25612753801455e+00  4.28544551477783e-02 -1.70589665556854e-02
-1.42494603649036e+01 -1.24523144268945e+00  4.11480429164879e-02 -1.73438131693734e-02
-1.39973589350460e+01 -1.23426134872660e+00  3.94278194362057e-02 -1.76658241283818e-02
-1.37509870831398e+01 -1.22352019936679e+00  3.77271277391158e-02 -1.80209880400615e-02
-1.34988856532822e+01 -1.21238882096754e+00  3.59724340048800e-02 -1.84041111651869e-02
-1.32525138013759e+01 -1.20121481111653e+00  3.42518404369450e-02 -1.87659180991540e-02
-1.30004123715184e+01 -1.18931514455319e+00  3.24939225298783e-02 -1.90872813565889e-02
-1.27483109416608e+01 -1.17677914706640e+00  3.07474269895866e-02 -1.93259687160404e-02
-1.25019390897546e+01 -1.16375366402743e+00  2.90600680249796e-02 -1.94590956295585e-02
-1.22498376598970e+01 -1.14946955514376e+00  2.73619669261286e-02 -1.94931791378256e-02
-1.19977362300394e+01 -1.13405450985186e+00  2.57013941598910e-02 -1.94849995227164e-02
-1.17513643781332e+01 -1.11854319199979e+00  2.41232279109924e-02 -1.96286520285842e-02
-1.14992629482756e+01 -1.10181067068887e+00  2.25626682004672e-02 -1.99582637048626e-02
-1.12471615184181e+01 -1.08297571966694e+00  2.10657427883940e-02 -2.06390872985311e-02
-1.10007896665118e+01 -1.06247444525537e+00  1.96727273675841e-02 -2.19400308592256e-02
-1.07486882366542e+01 -1.03929219431753e+00  1.83274336254949e-02 -2.41201550077195e-02
-1.05023163847480e+01 -1.01447694796264e+00  1.70974974553674e-02 -2.72123949224428e-02
