! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF32_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.880863                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.249838                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.249838               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.201057                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.711768                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.124897                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007432                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092783                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.05385174390040e-04  1.01392984356976e-03 -1.83850453015130e-07
-1.69996577815315e+02  4.78704656136997e-01  5.07900691595672e-04  3.92832436804714e-01
-1.60027112180039e+02  9.63784551435585e-01  6.63423023871130e-02  5.58623678423867e-01
-1.50000350765250e+02  9.43799122501330e-01  2.71351946202588e-01  4.97442992785088e-01
-1.39973589350460e+02  8.34044417093842e-01  5.31285259851235e-01  4.49945061784219e-01
-1.30004123715184e+02  7.04427396771234e-01  8.04179898717304e-01  4.47556445460081e-01
-1.19977362300394e+02  5.42574087066121e-01  1.06571964612328e+00  4.59427973456691e-01
-1.10007896665118e+02  3.64112906941304e-01  1.28344136210044e+00  4.73150683678771e-01
-9.99811352503287e+01  1.82441601594567e-01  1.43471480768825e+00  4.79477522282718e-01
-9.00116696150523e+01  3.09884080506173e-04  1.49820605073678e+00  4.67131442324914e-01
-7.99849082002629e+01 -1.83177080141014e-01  1.43536382649299e+00  4.30052157368149e-01
-7.00154425649866e+01 -3.59847642729269e-01  1.28330048933541e+00  3.80145086091274e-01
-5.99886811501972e+01 -5.30722920273620e-01  1.06415268314223e+00  3.25608384540762e-01
-5.00020267810669e+01 -6.97438805171375e-01  8.04384249656786e-01  2.75132796746221e-01
-3.99981836780828e+01 -8.51142655273453e-01  5.30252997635921e-01  2.24350543965175e-01
-3.00000701530499e+01 -9.93483116858439e-01  2.73137151375512e-01  1.72949907108171e-01
-2.00019566280170e+01 -1.15389922896533e+00  8.16401758102499e-02  7.58050322979301e-02
-1.97498551981595e+01 -1.15795969386447e+00  7.84961503305386e-02  6.44072072855327e-02
-1.94977537683019e+01 -1.15798054066079e+00  7.72793852504337e-02  4.58746373237661e-02
-1.92513819163957e+01 -1.15659855295493e+00  7.37707345126840e-02  2.80623471558444e-02
-1.89992804865381e+01 -1.15712431138544e+00  7.03241046321015e-02  1.12860985179516e-02
-1.87471790566805e+01 -1.16034830153465e+00  6.70606833735710e-02 -4.45177998355077e-06
-1.85008072047743e+01 -1.16462609731309e+00  6.44780439716693e-02 -7.33836228051154e-03
-1.82487057749167e+01 -1.16959848198949e+00  6.20013349819078e-02 -9.69941836840009e-03
-1.80023339230105e+01 -1.17362482270330e+00  5.97036141132087e-02 -1.01202933914214e-02
-1.77502324931529e+01 -1.17709152493223e+00  5.75731554499274e-02 -1.05794081651776e-02
-1.74981310632953e+01 -1.18025322623914e+00  5.56679373496201e-02 -1.10301252742308e-02
-1.72517592113891e+01 -1.18276894319830e+00  5.39651199008588e-02 -1.16444763553889e-02
-1.69996577815315e+01 -1.18450806516730e+00  5.23164598197364e-02 -1.22614673390257e-02
-1.67475563516740e+01 -1.18537457149695e+00  5.06734526596724e-02 -1.28364214159413e-02
-1.65011844997677e+01 -1.18546645084916e+00  4.91137038329642e-02 -1.33578693456808e-02
-1.62490830699101e+01 -1.18650400646047e+00  4.75863413056952e-02 -1.38508978936514e-02
-1.60027112180039e+01 -1.18708013906301e+00  4.61634224119181e-02 -1.42945117602098e-02
-1.57506097881463e+01 -1.18724739616314e+00  4.47790466272837e-02 -1.47113381227734e-02
-1.54985083582888e+01 -1.18701357223039e+00  4.34632610456157e-02 -1.50930976156230e-02
-1.52521365063825e+01 -1.18642271647640e+00  4.22423570107488e-02 -1.54350358221071e-02
-1.50000350765250e+01 -1.18547309787934e+00  4.10544021987536e-02 -1.57561732686246e-02
-1.47479336466674e+01 -1.18420053812598e+00  3.98929517438422e-02 -1.60516826335487e-02
-1.45015617947611e+01 -1.18267005038157e+00  3.87771927709845e-02 -1.63193597903015e-02
-1.42494603649036e+01 -1.18083619981078e+00  3.76487699417573e-02 -1.65757573418544e-02
-1.39973589350460e+01 -1.17875754796027e+00  3.65272500090121e-02 -1.68190927800164e-02
-1.37509870831398e+01 -1.17647807117286e+00  3.54329715457258e-02 -1.70482880377781e-02
-1.34988856532822e+01 -1.17372527321909e+00  3.43158864094249e-02 -1.72737610228390e-02
-1.32525138013759e+01 -1.17042468520559e+00  3.32290444223334e-02 -1.74834062872929e-02
-1.30004123715184e+01 -1.16621698250826e+00  3.21242387781801e-02 -1.76839586778678e-02
-1.27483109416608e+01 -1.16096120413447e+00  3.10291998411481e-02 -1.78452588394051e-02
-1.25019390897546e+01 -1.15461112733714e+00  2.99707751377415e-02 -1.78627713268325e-02
-1.22498376598970e+01 -1.14666559080454e+00  2.89020795958141e-02 -1.77087744240146e-02
-1.19977362300394e+01 -1.13706579978487e+00  2.78502635395150e-02 -1.76681814335427e-02
-1.17513643781332e+01 -1.12597258260294e+00  2.68409515130423e-02 -1.78998256038542e-02
-1.14992629482756e+01 -1.11277216014493e+00  2.58295427548049e-02 -1.85435273687177e-02
-1.12471615184181e+01 -1.09760231892309e+00  2.48421262607028e-02 -1.97181631937884e-02
-1.10007896665118e+01 -1.08077886625740e+00  2.39026223044130e-02 -2.13766110875617e-02
-1.07486882366542e+01 -1.06142150045338e+00  2.29696770113297e-02 -2.36638381056199e-02
-1.05023163847480e+01 -1.04035466026492e+00  2.20875358025191e-02 -2.54539874066534e-02
