! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF03_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.749329                 alpha0      ! 0-lift angle of attack, depends on airfoil.
5.998868                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.998868                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
1.728161                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.304808                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.037584                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.395396                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000009                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.21181013679745e-09  3.88798461883219e-01 -4.33822262256001e-08
-1.69996577815315e+02  3.86948526694392e-02  3.88776731580080e-01  8.53043476572361e-02
-1.60027112180039e+02  7.51572975835862e-02  4.17902727849948e-01  9.12600673028716e-02
-1.50000350765250e+02  1.03796110546116e-01  4.62285894956470e-01  9.66045507273228e-02
-1.39973589350460e+02  1.18902833572794e-01  5.12411191240796e-01  1.01828283156112e-01
-1.30004123715184e+02  1.16072490229495e-01  5.75979693329015e-01  1.07862140712794e-01
-1.19977362300394e+02  9.79756906151775e-02  6.31259354382645e-01  1.12763817618638e-01
-1.10007896665118e+02  7.00479661030540e-02  6.78712474958585e-01  1.14798293983711e-01
-9.99811352503287e+01  3.70566312916371e-02  7.12172442050608e-01  1.12965680807239e-01
-9.00116696150523e+01  1.50601753779043e-03  7.20006053688400e-01  1.07577235261502e-01
-7.99849082002629e+01 -3.44541022148568e-02  7.11711534179176e-01  9.55810937462094e-02
-7.00154425649866e+01 -6.94873907676881e-02  6.78301232086987e-01  8.13942902867255e-02
-5.99886811501972e+01 -1.00862669381875e-01  6.31352478141014e-01  6.50027208576228e-02
-5.00020267810669e+01 -1.21038776713629e-01  5.76976235559705e-01  4.84724393385568e-02
-3.99981836780828e+01 -1.22435690009133e-01  5.11640170073363e-01  3.16687888246882e-02
-3.00000701530499e+01 -8.88469724782458e-02  4.59414408406680e-01  1.38799795399429e-02
-2.00019566280170e+01 -1.46288434239097e-02  4.15519491683455e-01 -2.68234632041598e-04
-1.97498551981595e+01 -1.42325379932738e-02  4.14790630915259e-01 -1.41326503222579e-02
-1.94977537683019e+01 -1.38324179848191e-02  4.14085013848018e-01 -2.71989726623157e-02
-1.92513819163957e+01 -1.34379271476925e-02  4.13418208961377e-01 -2.79915087958973e-02
-1.89992804865381e+01 -1.30309545994179e-02  4.12759527420504e-01 -2.80985772968943e-02
-1.87471790566805e+01 -1.26208885772241e-02  4.12125076842340e-01 -2.84427784240115e-02
-1.85008072047743e+01 -1.22178596022764e-02  4.11528774382806e-01 -2.86871060243443e-02
-1.82487057749167e+01 -1.18056796741513e-02  4.10943209889145e-01 -2.89588234966362e-02
-1.80023339230105e+01 -1.14058391957558e-02  4.10395314813689e-01 -2.92393411524722e-02
-1.77502324931529e+01 -1.10023649699538e-02  4.09859930193164e-01 -2.95352732323232e-02
-1.74981310632953e+01 -1.06070612139492e-02  4.09350416129205e-01 -2.98336912264417e-02
-1.72517592113891e+01 -1.02307977606737e-02  4.08877794066477e-01 -3.01214419169207e-02
-1.69996577815315e+01 -9.85761993995577e-03  4.08419883853022e-01 -3.04066190175486e-02
-1.67475563516740e+01 -9.49598044555167e-03  4.07985696485352e-01 -3.06816192432068e-02
-1.65011844997677e+01 -9.15288227872502e-03  4.07581610638428e-01 -3.09408260980822e-02
-1.62490830699101e+01 -8.81157750362654e-03  4.07186081574526e-01 -3.11965916392326e-02
-1.60027112180039e+01 -8.48686337291759e-03  4.06814420008653e-01 -3.14375771513395e-02
-1.57506097881463e+01 -8.16294567279284e-03  4.06446587623551e-01 -3.16752871871459e-02
-1.54985083582888e+01 -7.84681822110720e-03  4.06088586941464e-01 -3.19043146915602e-02
-1.52521365063825e+01 -7.54481193319102e-03  4.05745531076604e-01 -3.21200374457478e-02
-1.50000350765250e+01 -7.24231631224365e-03  4.05398710059000e-01 -3.23327849904556e-02
-1.47479336466674e+01 -6.94589849519810e-03  4.05053364163728e-01 -3.25377479808752e-02
-1.45015617947611e+01 -6.66161194665522e-03  4.04714599718827e-01 -3.27308207380045e-02
-1.42494603649036e+01 -6.37578067849590e-03  4.04363904478632e-01 -3.29212793143550e-02
-1.39973589350460e+01 -6.09465042008652e-03  4.04006322066319e-01 -3.31048513135214e-02
-1.37509870831398e+01 -5.82407454446948e-03  4.03648135033879e-01 -3.32778868344533e-02
-1.34988856532822e+01 -5.55111540289461e-03  4.03273156346044e-01 -3.34487299651880e-02
-1.32525138013759e+01 -5.28786957625206e-03  4.02899529798561e-01 -3.36099020999713e-02
-1.30004123715184e+01 -5.02180501987406e-03  4.02511010651316e-01 -3.37691955414382e-02
-1.27483109416608e+01 -4.75882325050643e-03  4.02117362544313e-01 -3.39230967492985e-02
-1.25019390897546e+01 -4.50457903851004e-03  4.01728812426610e-01 -3.40685796010729e-02
-1.22498376598970e+01 -4.24705758088320e-03  4.01328420479345e-01 -3.42127066653028e-02
-1.19977362300394e+01 -3.99204465098201e-03  4.00926335436602e-01 -3.43523394730302e-02
-1.17513643781332e+01 -3.74513333381956e-03  4.00532858710898e-01 -3.44847458026566e-02
-1.14992629482756e+01 -3.49475508261750e-03  4.00130820212596e-01 -3.46163800123911e-02
-1.12471615184181e+01 -3.24663098067608e-03  3.99730521059288e-01 -3.47444179427270e-02
-1.10007896665118e+01 -3.00631652249317e-03  3.99342104707672e-01 -3.48663605110664e-02
-1.07486882366542e+01 -2.76266785383840e-03  3.98948635084884e-01 -3.49881753890468e-02
-1.05023163847480e+01 -2.52693564057860e-03  3.98569086773985e-01 -3.51043147091849e-02
