! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF27_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.003368                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.965477                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.787249                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.172938                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006704                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096655                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.81111084251532e-04  1.01764433252967e-03 -1.81345129080235e-07
-1.69996577815315e+02  4.74630604113357e-01  9.06071128335755e-04  3.90868937551413e-01
-1.60027112180039e+02  9.45282573943229e-01  4.44314615598414e-02  5.65470162704348e-01
-1.50000350765250e+02  1.01538359794825e+00  2.53797124216330e-01  5.28163556617096e-01
-1.39973589350460e+02  8.86863307124986e-01  5.14841429735442e-01  4.68778079662222e-01
-1.30004123715184e+02  7.23014400558660e-01  7.89343356719635e-01  4.57457563911834e-01
-1.19977362300394e+02  5.50412873354857e-01  1.05471707731485e+00  4.66191904754322e-01
-1.10007896665118e+02  3.72143340235231e-01  1.27558489350711e+00  4.77153712229077e-01
-9.99811352503287e+01  1.88416241377459e-01  1.42962206018899e+00  4.83524730311905e-01
-9.00116696150523e+01  3.16633450314662e-03  1.49960659935494e+00  4.71330557428631e-01
-7.99849082002629e+01 -1.84960193916035e-01  1.43004402445663e+00  4.31569478413700e-01
-7.00154425649866e+01 -3.69299166722225e-01  1.27471227890786e+00  3.80520647981125e-01
-5.99886811501972e+01 -5.51099900143426e-01  1.05378819049098e+00  3.26634147481651e-01
-5.00020267810669e+01 -7.26629853364056e-01  7.91294332548730e-01  2.75070179769005e-01
-3.99981836780828e+01 -8.92089475076198e-01  5.12814909384786e-01  2.25846560384588e-01
-3.00000701530499e+01 -1.04591368186878e+00  2.53308522603815e-01  1.72496670187812e-01
-2.00019566280170e+01 -1.19784274012268e+00  7.87494669493424e-02  5.75771078427919e-02
-1.97498551981595e+01 -1.20185172344546e+00  7.61618647419026e-02  4.95391279450711e-02
-1.94977537683019e+01 -1.20520000777428e+00  7.40010725200048e-02  3.06401246237292e-02
-1.92513819163957e+01 -1.20827957136894e+00  7.15706841174598e-02  1.28010395106611e-02
-1.89992804865381e+01 -1.21183481781902e+00  6.91943652046407e-02 -2.29050147291253e-03
-1.87471790566805e+01 -1.21594321453032e+00  6.69133590328889e-02 -6.29268684854622e-03
-1.85008072047743e+01 -1.22025532483683e+00  6.48486503811635e-02 -7.34843724950995e-03
-1.82487057749167e+01 -1.22490548328901e+00  6.28624491940747e-02 -7.95929149469250e-03
-1.80023339230105e+01 -1.22851646762505e+00  6.09911404921086e-02 -8.46223347874980e-03
-1.77502324931529e+01 -1.23162438053970e+00  5.91478402864958e-02 -9.09688779074454e-03
-1.74981310632953e+01 -1.23467490062707e+00  5.73625798182115e-02 -9.78133117494942e-03
-1.72517592113891e+01 -1.23755517488712e+00  5.56500572788562e-02 -1.04766204782836e-02
-1.69996577815315e+01 -1.24035386880648e+00  5.39076034584677e-02 -1.11371654342557e-02
-1.67475563516740e+01 -1.24297356814869e+00  5.21092679786767e-02 -1.17348020376895e-02
-1.65011844997677e+01 -1.24534802916732e+00  5.03461380699489e-02 -1.22613922336533e-02
-1.62490830699101e+01 -1.24785838401430e+00  4.85692511597301e-02 -1.27449360231378e-02
-1.60027112180039e+01 -1.25012524729441e+00  4.68766641830334e-02 -1.31669616123393e-02
-1.57506097881463e+01 -1.25222974696855e+00  4.52085068269126e-02 -1.35508080885814e-02
-1.54985083582888e+01 -1.25409210614900e+00  4.36251354202114e-02 -1.38899398690327e-02
-1.52521365063825e+01 -1.25565443564764e+00  4.21324768580865e-02 -1.41819252326956e-02
-1.50000350765250e+01 -1.25696509441226e+00  4.05371450434618e-02 -1.44442507822432e-02
-1.47479336466674e+01 -1.25795985187065e+00  3.89727814085634e-02 -1.46737108539699e-02
-1.45015617947611e+01 -1.25860303257898e+00  3.74766400881440e-02 -1.48701240901816e-02
-1.42494603649036e+01 -1.25890024437855e+00  3.59819451755019e-02 -1.50467039758847e-02
-1.39973589350460e+01 -1.25880779405933e+00  3.45267515953007e-02 -1.52028133796463e-02
-1.37509870831398e+01 -1.25827791420680e+00  3.31450649214934e-02 -1.53385960073897e-02
-1.34988856532822e+01 -1.25705590110323e+00  3.17729262083088e-02 -1.54585223166068e-02
-1.32525138013759e+01 -1.25493335582464e+00  3.04725043012834e-02 -1.55540438232452e-02
-1.30004123715184e+01 -1.25153939454214e+00  2.91831071050669e-02 -1.56262174266921e-02
-1.27483109416608e+01 -1.24663404309292e+00  2.79352415849666e-02 -1.56323258951285e-02
-1.25019390897546e+01 -1.24011394574347e+00  2.67556605516820e-02 -1.53962265435450e-02
-1.22498376598970e+01 -1.23140368135930e+00  2.55892924156183e-02 -1.48610208877150e-02
-1.19977362300394e+01 -1.22039099443673e+00  2.44638267390157e-02 -1.45692698786583e-02
-1.17513643781332e+01 -1.20730484673506e+00  2.34032558060123e-02 -1.48316158008844e-02
-1.14992629482756e+01 -1.19146948808272e+00  2.23580433805147e-02 -1.58867076327959e-02
-1.12471615184181e+01 -1.17309328209187e+00  2.13531041978232e-02 -1.78803701929536e-02
-1.10007896665118e+01 -1.15261426607522e+00  2.04097125916413e-02 -2.05310707937963e-02
-1.07486882366542e+01 -1.12901283552096e+00  1.94837825271232e-02 -2.36767433218222e-02
-1.05023163847480e+01 -1.10334299233986e+00  1.86171159575043e-02 -2.67721991446521e-02
