! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF37_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.806613                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.751364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.751364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.228160                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.603322                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.075039                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008080                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088215                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.66340155333790e-04  1.00576325211820e-03 -1.86629145083383e-07
-1.69996577815315e+02  4.87301887122674e-01  1.23869807154948e-04  3.94726209634805e-01
-1.60027112180039e+02  9.81629499539881e-01  9.29953570379785e-02  5.50525380694967e-01
-1.50000350765250e+02  8.77125629759630e-01  2.93984688469200e-01  4.63093318807995e-01
-1.39973589350460e+02  7.82319272988875e-01  5.52197255910571e-01  4.28312390290396e-01
-1.30004123715184e+02  6.83345272666193e-01  8.22654474000159e-01  4.35069193067571e-01
-1.19977362300394e+02  5.33925369295651e-01  1.07940434747230e+00  4.50519799635186e-01
-1.10007896665118e+02  3.58720263013307e-01  1.29303520625256e+00  4.67312028757034e-01
-9.99811352503287e+01  1.78251159831606e-01  1.44058013839755e+00  4.73658310551198e-01
-9.00116696150523e+01 -2.44513005652723e-03  1.49691215817890e+00  4.61684239433457e-01
-7.99849082002629e+01 -1.82027155445982e-01  1.44137718004693e+00  4.28128529205329e-01
-7.00154425649866e+01 -3.53507198791598e-01  1.29414295659142e+00  3.79922287473070e-01
-5.99886811501972e+01 -5.15723430345305e-01  1.07750151885563e+00  3.24959103223675e-01
-5.00020267810669e+01 -6.69479252907193e-01  8.20813248319344e-01  2.75268404514311e-01
-3.99981836780828e+01 -8.07131090107623e-01  5.51808354911825e-01  2.23469311808664e-01
-3.00000701530499e+01 -9.33811576183228e-01  2.98764994330633e-01  1.73874766076738e-01
-2.00019566280170e+01 -1.09393001336078e+00  8.72604533213524e-02  9.33856593463289e-02
-1.97498551981595e+01 -1.09822615135018e+00  8.30064313164051e-02  7.87473017079109e-02
-1.94977537683019e+01 -1.09897061226280e+00  8.04193690044110e-02  6.05681525784854e-02
-1.92513819163957e+01 -1.09844726759068e+00  7.58567889011736e-02  4.27817058322083e-02
-1.89992804865381e+01 -1.09957503962786e+00  7.13639853731910e-02  2.43805757093684e-02
-1.87471790566805e+01 -1.10301488972794e+00  6.71658759372235e-02  6.06047984759403e-03
-1.85008072047743e+01 -1.10728133666536e+00  6.37776501629598e-02 -7.33354291965707e-03
-1.82487057749167e+01 -1.11198043406674e+00  6.06252177338316e-02 -1.13777510638665e-02
-1.80023339230105e+01 -1.11644197415364e+00  5.78695881715131e-02 -1.17194734308342e-02
-1.77502324931529e+01 -1.12064310261657e+00  5.54768713957800e-02 -1.20122100864214e-02
-1.74981310632953e+01 -1.12424841878959e+00  5.34765722919660e-02 -1.24173479081769e-02
-1.72517592113891e+01 -1.12686086179328e+00  5.17975113377057e-02 -1.30271068755484e-02
-1.69996577815315e+01 -1.12831691592387e+00  5.02552110513580e-02 -1.36578067299584e-02
-1.67475563516740e+01 -1.12854580758957e+00  4.88442041969249e-02 -1.42590054615590e-02
-1.65011844997677e+01 -1.12771134559448e+00  4.75826417592428e-02 -1.48173006484580e-02
-1.62490830699101e+01 -1.12732840299475e+00  4.63971393725995e-02 -1.53584776194925e-02
-1.60027112180039e+01 -1.12627384497450e+00  4.53221378410007e-02 -1.58582922737336e-02
-1.57506097881463e+01 -1.12457265351485e+00  4.42840852274830e-02 -1.63408258941587e-02
-1.54985083582888e+01 -1.12231708466929e+00  4.32794270494771e-02 -1.67953574713964e-02
-1.52521365063825e+01 -1.11964950608349e+00  4.23483351756644e-02 -1.72140080804035e-02
-1.50000350765250e+01 -1.11651987552624e+00  4.15532908768191e-02 -1.76180665137065e-02
-1.47479336466674e+01 -1.11306051395690e+00  4.07804456285876e-02 -1.79996198513595e-02
-1.45015617947611e+01 -1.10943354756575e+00  4.00315611292737e-02 -1.83530578675632e-02
-1.42494603649036e+01 -1.10554431143297e+00  3.92564035833544e-02 -1.86974994149366e-02
-1.39973589350460e+01 -1.10154999066191e+00  3.84567081109991e-02 -1.90276703174736e-02
-1.37509870831398e+01 -1.09758304741211e+00  3.76396316172652e-02 -1.93397428537379e-02
-1.34988856532822e+01 -1.09335382477768e+00  3.67685427721817e-02 -1.96501108042870e-02
-1.32525138013759e+01 -1.08891702786554e+00  3.58876962030888e-02 -1.99456648379255e-02
-1.30004123715184e+01 -1.08392448077393e+00  3.49609270238712e-02 -2.02402166772000e-02
-1.27483109416608e+01 -1.07833071959340e+00  3.40132875983204e-02 -2.05217207310724e-02
-1.25019390897546e+01 -1.07214462569630e+00  3.30717168052633e-02 -2.07652544625439e-02
-1.22498376598970e+01 -1.06493666053038e+00  3.20972253760744e-02 -2.09762627748302e-02
-1.19977362300394e+01 -1.05669959163458e+00  3.11164435458606e-02 -2.11905474179200e-02
-1.17513643781332e+01 -1.04752853340646e+00  3.01565701551933e-02 -2.14238856802182e-02
-1.14992629482756e+01 -1.03686947711675e+00  2.91777646518372e-02 -2.17137777863942e-02
-1.12471615184181e+01 -1.02479213846283e+00  2.82072485927646e-02 -2.21090350238933e-02
-1.10007896665118e+01 -1.01149443531860e+00  2.72714942308412e-02 -2.26842358003561e-02
-1.07486882366542e+01 -9.96230421981938e-01  2.63317828291222e-02 -2.36575619569380e-02
-1.05023163847480e+01 -9.79603126137404e-01  2.54347165057707e-02 -2.41825870893209e-02
