! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.033694                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.952345                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.813598                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.180014                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006617                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.097419                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.58764476373673e-04  1.01793086074070e-03 -1.80709689846913e-07
-1.69996577815315e+02  4.74305197411354e-01  9.51998787978741e-04  3.90642454324398e-01
-1.60027112180039e+02  9.43148431258131e-01  4.13813884156846e-02  5.67867806542183e-01
-1.50000350765250e+02  1.03093071766264e+00  2.51315651657011e-01  5.34679390894457e-01
-1.39973589350460e+02  8.97662300682129e-01  5.12542504219749e-01  4.72585060187106e-01
-1.30004123715184e+02  7.27354754354815e-01  7.87280882487379e-01  4.59341020079360e-01
-1.19977362300394e+02  5.52495155577880e-01  1.05318040722768e+00  4.67407142906758e-01
-1.10007896665118e+02  3.74001279632900e-01  1.27448780029250e+00  4.77804285331556e-01
-9.99811352503287e+01  1.89704503025107e-01  1.42892954286142e+00  4.84111267285659e-01
-9.00116696150523e+01  3.49581673159175e-03  1.49978984076263e+00  4.71969566983469e-01
-7.99849082002629e+01 -1.85457905907104e-01  1.42926452713892e+00  4.31856016495621e-01
-7.00154425649866e+01 -3.71447100670845e-01  1.27364271136055e+00  3.80617103778862e-01
-5.99886811501972e+01 -5.55223927060141e-01  1.05236368887957e+00  3.26882062213986e-01
-5.00020267810669e+01 -7.32555528262027e-01  7.89307877407077e-01  2.75065285825841e-01
-3.99981836780828e+01 -9.00971678847059e-01  5.10302402416613e-01  2.26233171127357e-01
-3.00000701530499e+01 -1.05788904826435e+00  2.50955812849862e-01  1.72459491046965e-01
-2.00019566280170e+01 -1.20528444967943e+00  7.85037218176742e-02  5.54745762806103e-02
-1.97498551981595e+01 -1.20900639870949e+00  7.59593521171449e-02  4.78241435452138e-02
-1.94977537683019e+01 -1.21254739529287e+00  7.36145791842653e-02  2.88828733324416e-02
-1.92513819163957e+01 -1.21596652303690e+00  7.13032455555332e-02  1.10406975099505e-02
-1.89992804865381e+01 -1.21960264827988e+00  6.90450972993033e-02 -3.85651794715021e-03
-1.87471790566805e+01 -1.22342625800383e+00  6.68823028942375e-02 -7.01801422932452e-03
-1.85008072047743e+01 -1.22728317960963e+00  6.48807805689998e-02 -7.35146594562981e-03
-1.82487057749167e+01 -1.23134494389765e+00  6.29448840769651e-02 -7.75857354223581e-03
-1.80023339230105e+01 -1.23471674976048e+00  6.11213166318066e-02 -8.27098168225700e-03
-1.77502324931529e+01 -1.23779530210973e+00  5.93115944368039e-02 -8.92597455410625e-03
-1.74981310632953e+01 -1.24084341255851e+00  5.75408090077422e-02 -9.64294576397334e-03
-1.72517592113891e+01 -1.24377961833349e+00  5.58276127352618e-02 -1.03498457974230e-02
-1.69996577815315e+01 -1.24672340687282e+00  5.40748322955696e-02 -1.10171395962964e-02
-1.67475563516740e+01 -1.24957794325622e+00  5.22828394954180e-02 -1.16188824557534e-02
-1.65011844997677e+01 -1.25225517368161e+00  5.05257925857119e-02 -1.21473601834441e-02
-1.62490830699101e+01 -1.25493541111096e+00  4.87448314438654e-02 -1.26310174348320e-02
-1.60027112180039e+01 -1.25739729465361e+00  4.70341430847772e-02 -1.30516482638092e-02
-1.57506097881463e+01 -1.25972524893255e+00  4.53286894449814e-02 -1.34327401536825e-02
-1.54985083582888e+01 -1.26182939598998e+00  4.36845829949137e-02 -1.37679351375095e-02
-1.52521365063825e+01 -1.26364008837622e+00  4.21198025412932e-02 -1.40550420309140e-02
-1.50000350765250e+01 -1.26521146275353e+00  4.04774811197143e-02 -1.43113949260274e-02
-1.47479336466674e+01 -1.26646774784831e+00  3.88666427652270e-02 -1.45339281039206e-02
-1.45015617947611e+01 -1.26736165411450e+00  3.73266255831639e-02 -1.47226484732824e-02
-1.42494603649036e+01 -1.26790467699946e+00  3.57896823817700e-02 -1.48903641051692e-02
-1.39973589350460e+01 -1.26804132854089e+00  3.42960006359540e-02 -1.50364960805562e-02
-1.37509870831398e+01 -1.26771325898144e+00  3.28811623636015e-02 -1.51612803846898e-02
-1.34988856532822e+01 -1.26666781691153e+00  3.14796040532068e-02 -1.52685088751365e-02
-1.32525138013759e+01 -1.26468115501549e+00  3.01545463998672e-02 -1.53501184874223e-02
-1.30004123715184e+01 -1.26138105614790e+00  2.88438571709084e-02 -1.54065607433439e-02
-1.27483109416608e+01 -1.25651612530009e+00  2.75783636035100e-02 -1.53938557244079e-02
-1.25019390897546e+01 -1.24997641663517e+00  2.63848075832128e-02 -1.51279276785631e-02
-1.22498376598970e+01 -1.24117794339056e+00  2.52071732323676e-02 -1.45486682858048e-02
-1.19977362300394e+01 -1.23000228353943e+00  2.40732123125676e-02 -1.42283383233316e-02
-1.17513643781332e+01 -1.21668625781027e+00  2.30067288320831e-02 -1.44951948477491e-02
-1.14992629482756e+01 -1.20054696787236e+00  2.19576172639537e-02 -1.55990696226458e-02
-1.12471615184181e+01 -1.18180091817587e+00  2.09506568963541e-02 -1.76875312978256e-02
-1.10007896665118e+01 -1.16090024486401e+00  2.00068168624524e-02 -2.04487767698535e-02
-1.07486882366542e+01 -1.13680927529991e+00  1.90816959816409e-02 -2.36805836048163e-02
-1.05023163847480e+01 -1.11060849075482e+00  1.82168143611200e-02 -2.69242505639786e-02
