! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.769714                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.498886                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.498886               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.035441                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.964367                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.128705                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010502                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.097053                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.65012899983663e-05  1.01449544893252e-03 -1.71357534786053e-07
-1.69996577815315e+02  5.47321576305485e-01  9.63837020940837e-04  3.94319868974381e-01
-1.60027112180039e+02  1.09798561548861e+00  3.19918185367181e-02  6.54311142238437e-01
-1.50000350765250e+02  1.19124915701773e+00  2.42929639063124e-01  6.03454423450504e-01
-1.39973589350460e+02  9.93804635774541e-01  5.06824335406013e-01  5.10247983605960e-01
-1.30004123715184e+02  7.79743732895090e-01  7.82243418380614e-01  4.78010860270932e-01
-1.19977362300394e+02  5.87344048614308e-01  1.04910821556142e+00  4.81294777473159e-01
-1.10007896665118e+02  4.01063437893398e-01  1.27177300375185e+00  4.85751073678916e-01
-9.99811352503287e+01  2.04598492332346e-01  1.42795778019632e+00  4.89327664421827e-01
-9.00116696150523e+01  2.28617802101712e-03  1.49986498390555e+00  4.76584827978123e-01
-7.99849082002629e+01 -2.02455144663459e-01  1.42711908949822e+00  4.34333788648436e-01
-7.00154425649866e+01 -4.01003619615652e-01  1.27246367951636e+00  3.82777985417516e-01
-5.99886811501972e+01 -5.92810323043805e-01  1.04889329920405e+00  3.30657322085032e-01
-5.00020267810669e+01 -7.85356671153425e-01  7.82208000494315e-01  2.80807745624801e-01
-3.99981836780828e+01 -9.91760745470642e-01  5.03098805486209e-01  2.34007845104597e-01
-3.00000701530499e+01 -1.18688455891879e+00  2.48228117981169e-01  1.78421359644358e-01
-2.00019566280170e+01 -1.19989167523268e+00  7.94979705518767e-02  4.78268856846235e-02
-1.97498551981595e+01 -1.19601857756565e+00  7.68928814422725e-02  3.70152892526283e-02
-1.94977537683019e+01 -1.19189044282366e+00  7.43874250196856e-02  2.07683233940476e-02
-1.92513819163957e+01 -1.18760631237868e+00  7.20320698830580e-02  9.90903832234407e-03
-1.89992804865381e+01 -1.18296342861060e+00  6.97182609134943e-02 -7.87289118148015e-04
-1.87471790566805e+01 -1.17805489977617e+00  6.75028888166938e-02 -1.27038063827240e-02
-1.85008072047743e+01 -1.17299956135807e+00  6.54339464520622e-02 -2.26403444445667e-02
-1.82487057749167e+01 -1.16756783690583e+00  6.34162005793235e-02 -2.73812222893878e-02
-1.80023339230105e+01 -1.15929831136473e+00  6.15423335807611e-02 -2.73848165247923e-02
-1.77502324931529e+01 -1.14921230632096e+00  5.97261857131557e-02 -2.72338135164353e-02
-1.74981310632953e+01 -1.13892720070794e+00  5.80135080487134e-02 -2.77170400494766e-02
-1.72517592113891e+01 -1.12868953999144e+00  5.64406988298339e-02 -2.84615017114872e-02
-1.69996577815315e+01 -1.11803075229903e+00  5.49335571709106e-02 -2.92085727781419e-02
-1.67475563516740e+01 -1.10719653301933e+00  5.36778962036666e-02 -2.98889141511609e-02
-1.65011844997677e+01 -1.09644739284941e+00  5.25880392885169e-02 -3.04967848882406e-02
-1.62490830699101e+01 -1.08529028830414e+00  5.15468205574936e-02 -3.10680879892819e-02
-1.60027112180039e+01 -1.07423767103001e+00  5.05792156212375e-02 -3.15842489309003e-02
-1.57506097881463e+01 -1.06277965708887e+00  4.96214386931439e-02 -3.20768920638896e-02
-1.54985083582888e+01 -1.05117465626022e+00  4.86808780915119e-02 -3.25412990848812e-02
-1.52521365063825e+01 -1.03969337502027e+00  4.77657965453047e-02 -3.29752882329526e-02
-1.50000350765250e+01 -1.02780292937852e+00  4.68224400326766e-02 -3.34066110950085e-02
-1.47479336466674e+01 -1.01576903194563e+00  4.58616467805282e-02 -3.38326468351503e-02
-1.45015617947611e+01 -1.00386968637311e+00  4.48962792098395e-02 -3.42512080130611e-02
-1.42494603649036e+01 -9.91550472044268e-01  4.38717826414452e-02 -3.46891896782921e-02
-1.39973589350460e+01 -9.79084966511559e-01  4.28003349450913e-02 -3.51444061733532e-02
-1.37509870831398e+01 -9.66771316500464e-01  4.17013586426046e-02 -3.56101268429867e-02
-1.34988856532822e+01 -9.54093518895500e-01  4.05301078916184e-02 -3.61000511934548e-02
-1.32525138013759e+01 -9.41688499825096e-01  3.93485615546284e-02 -3.65812395992298e-02
-1.30004123715184e+01 -9.29036382015902e-01  3.81101629548308e-02 -3.70651767488049e-02
-1.27483109416608e+01 -9.16480791326610e-01  3.68501127814980e-02 -3.75444218525335e-02
-1.25019390897546e+01 -9.04356279693644e-01  3.56052754692035e-02 -3.80665218273482e-02
-1.22498376598970e+01 -8.92155286066144e-01  3.43252087969195e-02 -3.86559619614758e-02
-1.19977362300394e+01 -8.80215436366901e-01  3.30461859413569e-02 -3.90792184371396e-02
-1.17513643781332e+01 -8.68822012472562e-01  3.18042915273033e-02 -3.92096340022758e-02
-1.14992629482756e+01 -8.57470480145192e-01  3.05489177080779e-02 -3.89485392779341e-02
-1.12471615184181e+01 -8.46469065515273e-01  2.93163257576737e-02 -3.81740604555553e-02
-1.10007896665118e+01 -8.36110493992560e-01  2.81407029679584e-02 -3.69039710283775e-02
-1.07486882366542e+01 -8.25989342941924e-01  2.69744702647920e-02 -3.50860369586022e-02
-1.05023163847480e+01 -8.16587666311050e-01  2.58763216339499e-02 -3.42214147313554e-02
