! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF31_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.901537                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.501939                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.501939               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.153449                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.725467                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.136552                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007277                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093562                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.78700447914716e-04  1.01496262106305e-03 -1.83383304351401e-07
-1.69996577815315e+02  4.77588526727387e-01  5.95914265788228e-04  3.92398415161565e-01
-1.60027112180039e+02  9.59694782285307e-01  6.14445461951440e-02  5.59728006720119e-01
-1.50000350765250e+02  9.57427341424965e-01  2.67391207782952e-01  5.03550322152295e-01
-1.39973589350460e+02  8.44388620615549e-01  5.27578552461920e-01  4.53764712696680e-01
-1.30004123715184e+02  7.08018647105185e-01  8.00846754235765e-01  4.49640151052231e-01
-1.19977362300394e+02  5.44006842568518e-01  1.06325049296641e+00  4.60886158667167e-01
-1.10007896665118e+02  3.65531127710401e-01  1.28168481430130e+00  4.74054600123925e-01
-9.99811352503287e+01  1.83530577686986e-01  1.43358395111980e+00  4.80408874128483e-01
-9.00116696150523e+01  9.41288092463333e-04  1.49850724591427e+00  4.68066963566566e-01
-7.99849082002629e+01 -1.83465605600083e-01  1.43420299259910e+00  4.30372457849351e-01
-7.00154425649866e+01 -3.61527805927849e-01  1.28132962998369e+00  3.80207553283047e-01
-5.99886811501972e+01 -5.34541254656531e-01  1.06180301722314e+00  3.25785006455654e-01
-5.00020267810669e+01 -7.03144608211783e-01  8.01486885850824e-01  2.75115481867779e-01
-3.99981836780828e+01 -8.59159947631655e-01  5.26366848670579e-01  2.24598452852354e-01
-3.00000701530499e+01 -1.00369838193422e+00  2.68530917734459e-01  1.72827196584472e-01
-2.00019566280170e+01 -1.16358172841764e+00  8.08703955100192e-02  7.17758411943830e-02
-1.97498551981595e+01 -1.16770512861638e+00  7.78767677580861e-02  6.11206930610055e-02
-1.94977537683019e+01 -1.16837027468094e+00  7.65579600871769e-02  4.25071248464714e-02
-1.92513819163957e+01 -1.16783288390000e+00  7.32897109004184e-02  2.46889117905725e-02
-1.89992804865381e+01 -1.16897469867306e+00  7.00817121809714e-02  8.28505931383159e-03
-1.87471790566805e+01 -1.17246617459650e+00  6.70335564543719e-02 -1.39443454283858e-03
-1.85008072047743e+01 -1.17688344703878e+00  6.45758034101248e-02 -7.33986745258689e-03
-1.82487057749167e+01 -1.18196566758025e+00  6.22168771861570e-02 -9.31477206728985e-03
-1.80023339230105e+01 -1.18595418766778e+00  6.00155665639829e-02 -9.75378757965297e-03
-1.77502324931529e+01 -1.18932364442913e+00  5.79479037910134e-02 -1.02515692692327e-02
-1.74981310632953e+01 -1.19244523418999e+00  5.60682495549746e-02 -1.07456443201704e-02
-1.72517592113891e+01 -1.19502082864241e+00  5.43626219761932e-02 -1.13744931548445e-02
-1.69996577815315e+01 -1.19696003927388e+00  5.26924950810412e-02 -1.19985383227335e-02
-1.67475563516740e+01 -1.19816543345288e+00  5.10050816861593e-02 -1.25762838004372e-02
-1.65011844997677e+01 -1.19870297282508e+00  4.93880391614879e-02 -1.30969375870827e-02
-1.62490830699101e+01 -1.20006608330647e+00  4.77946114592867e-02 -1.35860683743117e-02
-1.60027112180039e+01 -1.20101594342918e+00  4.63050551678012e-02 -1.40232763065879e-02
-1.57506097881463e+01 -1.20161141826544e+00  4.48565656510266e-02 -1.44312470575102e-02
-1.54985083582888e+01 -1.20184094507632e+00  4.34882893515316e-02 -1.48021218057887e-02
-1.52521365063825e+01 -1.20172604010244e+00  4.22180685551622e-02 -1.51317003953388e-02
-1.50000350765250e+01 -1.20127604445805e+00  4.09400651038486e-02 -1.54386278557529e-02
-1.47479336466674e+01 -1.20050466378084e+00  3.96895527151827e-02 -1.57185055951378e-02
-1.45015617947611e+01 -1.19945465452499e+00  3.84897121358583e-02 -1.59696438151536e-02
-1.42494603649036e+01 -1.19809186458235e+00  3.72803267031484e-02 -1.62078872414137e-02
-1.39973589350460e+01 -1.19645225259946e+00  3.60850498873787e-02 -1.64318167853556e-02
-1.37509870831398e+01 -1.19455951542259e+00  3.49272412834136e-02 -1.66406970143644e-02
-1.34988856532822e+01 -1.19214508976760e+00  3.37537778356140e-02 -1.68436201153190e-02
-1.32525138013759e+01 -1.18910490218086e+00  3.26197250804829e-02 -1.70291548111697e-02
-1.30004123715184e+01 -1.18507707293414e+00  3.14741164013382e-02 -1.72027069464850e-02
-1.27483109416608e+01 -1.17989875467110e+00  3.03452959160888e-02 -1.73310641212033e-02
-1.25019390897546e+01 -1.17351109568509e+00  2.92600902147861e-02 -1.72933752949957e-02
-1.22498376598970e+01 -1.16539651990375e+00  2.81698046367401e-02 -1.70552372544270e-02
-1.19977362300394e+01 -1.15548441534469e+00  2.71017087019701e-02 -1.69585433451844e-02
-1.17513643781332e+01 -1.14395067088606e+00  2.60810661517903e-02 -1.71955281628767e-02
-1.14992629482756e+01 -1.13016780902312e+00  2.50621852627720e-02 -1.79281810384164e-02
-1.12471615184181e+01 -1.11428921698142e+00  2.40708954664106e-02 -1.92833707445704e-02
-1.10007896665118e+01 -1.09665772040660e+00  2.31305321646480e-02 -2.11669809611333e-02
-1.07486882366542e+01 -1.07636222541642e+00  2.21991375525868e-02 -2.36657812800026e-02
-1.05023163847480e+01 -1.05427791454701e+00  2.13204169350078e-02 -2.57453714871837e-02
