! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF33_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.861982                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.249838                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.249838               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.239367                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.696357                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.118316                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007584                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091983                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.33388377765392e-04  1.01273565763546e-03 -1.84327708109900e-07
-1.69996577815315e+02  4.79984627937936e-01  4.20594831102006e-04  3.93262968496850e-01
-1.60027112180039e+02  9.67841434912494e-01  7.14059218380510e-02  5.57470810767106e-01
-1.50000350765250e+02  9.30359151203707e-01  2.75492708377608e-01  4.91206116501486e-01
-1.39973589350460e+02  8.23748515638760e-01  5.35149904841492e-01  4.46025530825082e-01
-1.30004123715184e+02  7.00745336384825e-01  8.07641039228450e-01  4.45379688877725e-01
-1.19977362300394e+02  5.41111042405823e-01  1.06828316480307e+00  4.57892597329825e-01
-1.10007896665118e+02  3.62792114740832e-01  1.28525875456995e+00  4.72180499344573e-01
-9.99811352503287e+01  1.81418893392100e-01  1.43587203850361e+00  4.78482509572561e-01
-9.00116696150523e+01 -3.16442836549487e-04  1.49790935985756e+00  4.66151467203876e-01
-7.99849082002629e+01 -1.82911629103042e-01  1.43654823952669e+00  4.29717237353363e-01
-7.00154425649866e+01 -3.58282527038151e-01  1.28535044937229e+00  3.80088222004529e-01
-5.99886811501972e+01 -5.27105547291554e-01  1.06660798769373e+00  3.25445623489524e-01
-5.00020267810669e+01 -6.91782899758787e-01  8.07399892363522e-01  2.75152757046144e-01
-3.99981836780828e+01 -8.43017144620047e-01  5.34284068954574e-01  2.24125176336063e-01
-3.00000701530499e+01 -9.83005200125746e-01  2.77947453390271e-01  1.73089687586331e-01
-2.00019566280170e+01 -1.14363984064364e+00  8.25086231824837e-02  7.98018248338065e-02
-1.97498551981595e+01 -1.14764512263072e+00  7.91941869312824e-02  6.76672947780516e-02
-1.94977537683019e+01 -1.14717284958146e+00  7.79942078363926e-02  4.92150717652780e-02
-1.92513819163957e+01 -1.14514457873083e+00  7.42465779819768e-02  3.14086568596235e-02
-1.89992804865381e+01 -1.14519017311804e+00  7.05627283113135e-02  1.42630064835082e-02
-1.87471790566805e+01 -1.14818892657025e+00  6.70862422060138e-02  1.37435418597944e-03
-1.85008072047743e+01 -1.15232974838210e+00  6.43683737043831e-02 -7.33704839472527e-03
-1.82487057749167e+01 -1.15717222431076e+00  6.17673269442422e-02 -1.00809717436859e-02
-1.80023339230105e+01 -1.16123760321101e+00  5.93722443531672e-02 -1.04838521443289e-02
-1.77502324931529e+01 -1.16481514781173e+00  5.71800390844958e-02 -1.09047193161723e-02
-1.74981310632953e+01 -1.16802909193571e+00  5.52502259692832e-02 -1.13190855694500e-02
-1.72517592113891e+01 -1.17050201159344e+00  5.35507290366495e-02 -1.19217756098650e-02
-1.69996577815315e+01 -1.17207000913221e+00  5.19239516999827e-02 -1.25338319023082e-02
-1.67475563516740e+01 -1.17263934948654e+00  5.03280093315943e-02 -1.31077986251486e-02
-1.65011844997677e+01 -1.17233636322742e+00  4.88288378065472e-02 -1.36315821224630e-02
-1.62490830699101e+01 -1.17305098174260e+00  4.73707287874527e-02 -1.41299209974671e-02
-1.60027112180039e+01 -1.17325639195329e+00  4.60171501285562e-02 -1.45811991241399e-02
-1.57506097881463e+01 -1.17299887459931e+00  4.46990696355033e-02 -1.50080649101287e-02
-1.54985083582888e+01 -1.17230542570809e+00  4.34373560072691e-02 -1.54017936974870e-02
-1.52521365063825e+01 -1.17124244627556e+00  4.22664501638163e-02 -1.57570485266944e-02
-1.50000350765250e+01 -1.16979722217441e+00  4.11678199135619e-02 -1.60932516057268e-02
-1.47479336466674e+01 -1.16802751330620e+00  4.00947152488879e-02 -1.64050939993705e-02
-1.45015617947611e+01 -1.16602041058192e+00  3.90623617855963e-02 -1.66898075143109e-02
-1.42494603649036e+01 -1.16371928716301e+00  3.80142505427319e-02 -1.69646227151288e-02
-1.39973589350460e+01 -1.16120512574724e+00  3.69658944168070e-02 -1.72273082240611e-02
-1.37509870831398e+01 -1.15854201910733e+00  3.59346352508295e-02 -1.74763879220214e-02
-1.34988856532822e+01 -1.15545356969316e+00  3.48734750902353e-02 -1.77236036490328e-02
-1.32525138013759e+01 -1.15189467512252e+00  3.38334642512487e-02 -1.79562710531295e-02
-1.30004123715184e+01 -1.14750854532994e+00  3.27691335464824e-02 -1.81825025539926e-02
-1.27483109416608e+01 -1.14217592969913e+00  3.17076045215632e-02 -1.83753894968136e-02
-1.25019390897546e+01 -1.13586313289356e+00  3.06757454710987e-02 -1.84469713752878e-02
-1.22498376598970e+01 -1.12808527637175e+00  2.96284663606561e-02 -1.83763403200340e-02
-1.19977362300394e+01 -1.11879528759054e+00  2.85927992769635e-02 -1.83918650584177e-02
-1.17513643781332e+01 -1.10813905542275e+00  2.75947266659012e-02 -1.86193705465124e-02
-1.14992629482756e+01 -1.09551638899724e+00  2.65907299553340e-02 -1.91764273761406e-02
-1.12471615184181e+01 -1.08104959955772e+00  2.56071556184196e-02 -2.01723522351511e-02
-1.10007896665118e+01 -1.06502769335178e+00  2.46685040976394e-02 -2.16027749139382e-02
-1.07486882366542e+01 -1.04660091327392e+00  2.37340205924992e-02 -2.36621363094652e-02
-1.05023163847480e+01 -1.02654336232456e+00  2.28484862972970e-02 -2.51649463340889e-02
