! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.749702                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.250970                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.250970                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.870591                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.235405                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.054187                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.470604                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000001                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.20048768285274e-10  4.68768753513117e-01 -1.23473037866291e-08
-1.69996577815315e+02  9.95245410450760e-03  4.68762322371460e-01  2.39689356216636e-02
-1.60027112180039e+02  1.92125947497601e-02  4.76955272444771e-01  2.53863421027508e-02
-1.50000350765250e+02  2.76082932651894e-02  4.89480697935250e-01  2.70453783903033e-02
-1.39973589350460e+02  3.27291410854584e-02  5.03719576766356e-01  2.86256566862953e-02
-1.30004123715184e+02  3.23978675548506e-02  5.21750296987870e-01  3.03416924639664e-02
-1.19977362300394e+02  2.74662475592927e-02  5.37143934032678e-01  3.18585102877399e-02
-1.10007896665118e+02  1.96605864032931e-02  5.50403084117788e-01  3.24577515973785e-02
-9.99811352503287e+01  1.04082253252592e-02  5.59758069791680e-01  3.18566172822820e-02
-9.00116696150523e+01  4.51346509340467e-04  5.61802307515325e-01  3.02607620375058e-02
-7.99849082002629e+01 -9.66419540100232e-03  5.59620008897764e-01  2.68498068691895e-02
-7.00154425649866e+01 -1.94996956250527e-02  5.50269818568350e-01  2.28748173951659e-02
-5.99886811501972e+01 -2.82912826246301e-02  5.37174521264402e-01  1.82727597762501e-02
-5.00020267810669e+01 -3.38360770459044e-02  5.22061754673844e-01  1.36011789625614e-02
-3.99981836780828e+01 -3.37843695821064e-02  5.03488505278929e-01  8.79378912146573e-03
-3.00000701530499e+01 -2.30858106899329e-02  4.88634883282933e-01  3.62974942892694e-03
-2.00019566280170e+01 -1.10600482833803e-03  4.76251035831201e-01 -8.03886819497624e-05
-1.97498551981595e+01 -1.07504767422109e-03  4.76046162380948e-01 -4.23549011257805e-03
-1.94977537683019e+01 -1.04382345939533e-03  4.75847845594332e-01 -8.15140664749098e-03
-1.92513819163957e+01 -1.01306948433874e-03  4.75660458587427e-01 -8.38892607103175e-03
-1.89992804865381e+01 -9.81375317178318e-04  4.75475375457290e-01 -8.42101400691077e-03
-1.87471790566805e+01 -9.49474762025615e-04  4.75297121402182e-01 -8.52416949702765e-03
-1.85008072047743e+01 -9.18156383417051e-04  4.75129604309484e-01 -8.59739335184911e-03
-1.82487057749167e+01 -8.86164145259327e-04  4.74965122417292e-01 -8.67882582495678e-03
-1.80023339230105e+01 -8.55167442441809e-04  4.74811239184619e-01 -8.76289567248040e-03
-1.77502324931529e+01 -8.23928714330791e-04  4.74660886956629e-01 -8.85158515177993e-03
-1.74981310632953e+01 -7.93363299648048e-04  4.74517816856604e-01 -8.94101964811880e-03
-1.72517592113891e+01 -7.64309627557455e-04  4.74385121745245e-01 -9.02725720276144e-03
-1.69996577815315e+01 -7.35534335501657e-04  4.74256572867190e-01 -9.11272346439682e-03
-1.67475563516740e+01 -7.07688320929746e-04  4.74134698845037e-01 -9.19513976354615e-03
-1.65011844997677e+01 -6.81307174695646e-04  4.74021288078261e-01 -9.27282286232120e-03
-1.62490830699101e+01 -6.55101011544076e-04  4.73910292359669e-01 -9.34947461524643e-03
-1.60027112180039e+01 -6.30204113849109e-04  4.73806006935400e-01 -9.42169686164249e-03
-1.57506097881463e+01 -6.05403714776007e-04  4.73702807894675e-01 -9.49293746289992e-03
-1.54985083582888e+01 -5.81234907523851e-04  4.73602378464467e-01 -9.56157594954862e-03
-1.52521365063825e+01 -5.58179076480557e-04  4.73506151462597e-01 -9.62622706392459e-03
-1.50000350765250e+01 -5.35119536530212e-04  4.73408877612418e-01 -9.68998652174304e-03
-1.47479336466674e+01 -5.12556939407754e-04  4.73312025892896e-01 -9.75141298454876e-03
-1.45015617947611e+01 -4.90949943539512e-04  4.73217027075793e-01 -9.80927599928291e-03
-1.42494603649036e+01 -4.69258292517620e-04  4.73118688855561e-01 -9.86635555609597e-03
-1.39973589350460e+01 -4.47956439117627e-04  4.73018424817929e-01 -9.92137123749232e-03
-1.37509870831398e+01 -4.27486270971687e-04  4.72917995914011e-01 -9.97322918496292e-03
-1.34988856532822e+01 -4.06868653479539e-04  4.72812864678151e-01 -1.00244300832042e-02
-1.32525138013759e+01 -3.87017108305517e-04  4.72708119493618e-01 -1.00727326285677e-02
-1.30004123715184e+01 -3.66986573313976e-04  4.72599207798129e-01 -1.01204721382100e-02
-1.27483109416608e+01 -3.47222674384404e-04  4.72488868586232e-01 -1.01665956203130e-02
-1.25019390897546e+01 -3.28149550620840e-04  4.72379969863875e-01 -1.02101961599280e-02
-1.22498376598970e+01 -3.08866421872618e-04  4.72267765802373e-01 -1.02533903762696e-02
-1.19977362300394e+01 -2.89808545109141e-04  4.72155102915298e-01 -1.02952376846679e-02
-1.17513643781332e+01 -2.71393607452694e-04  4.72044869160747e-01 -1.03349192509126e-02
-1.14992629482756e+01 -2.52760061625237e-04  4.71932256523229e-01 -1.03743694163872e-02
-1.12471615184181e+01 -2.34336595306514e-04  4.71820153470419e-01 -1.04127417935144e-02
-1.10007896665118e+01 -2.16536034229574e-04  4.71711402371512e-01 -1.04492874187671e-02
-1.07486882366542e+01 -1.98535064584227e-04  4.71601264061168e-01 -1.04857947758081e-02
-1.05023163847480e+01 -1.81167615600809e-04  4.71495051909641e-01 -1.05206011943432e-02
