! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF41_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.818589                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.748688                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.748688               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.898455                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.485416                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.055210                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007383                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077549                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.27742699839072e-04  6.57499807151208e-04 -1.94105795337008e-07
-1.69996577815315e+02  6.15227907588973e-01  6.34113714492922e-03  3.93534852382232e-01
-1.60027112180039e+02  9.11979150954326e-01  1.25876778839789e-01  4.77414297296024e-01
-1.50000350765250e+02  8.10515001010206e-01  3.29343697881457e-01  3.98530057633517e-01
-1.39973589350460e+02  7.23828097381223e-01  5.82830859250103e-01  3.88047568034265e-01
-1.30004123715184e+02  6.32949239286788e-01  8.47501097299692e-01  4.06925024485749e-01
-1.19977362300394e+02  5.08343054068722e-01  1.09784685968428e+00  4.29370168583789e-01
-1.10007896665118e+02  3.57715057573494e-01  1.30509950965499e+00  4.50022638222506e-01
-9.99811352503287e+01  1.84893886069730e-01  1.44618978234938e+00  4.59696340618623e-01
-9.00116696150523e+01  2.77582477673952e-03  1.49773460570392e+00  4.52079665860690e-01
-7.99849082002629e+01 -1.81223645887680e-01  1.44738264236518e+00  4.23771690019703e-01
-7.00154425649866e+01 -3.55726847876696e-01  1.30747112221137e+00  3.80226466627976e-01
-5.99886811501972e+01 -5.13957058971658e-01  1.09753569824851e+00  3.28519416274625e-01
-5.00020267810669e+01 -6.40841118507984e-01  8.46491067675508e-01  2.78148298489503e-01
-3.99981836780828e+01 -7.30330382686411e-01  5.81447665015616e-01  2.29085934114842e-01
-3.00000701530499e+01 -7.96281655768964e-01  3.31353057130087e-01  1.82779651150773e-01
-2.00019566280170e+01 -9.62231823483906e-01  1.22742045935429e-01  5.05563705535874e-02
-1.97498551981595e+01 -9.78049786999281e-01  1.10714701937716e-01  4.01187540163673e-02
-1.94977537683019e+01 -1.02180032134547e+00  7.61019808079429e-02  2.89106686589637e-02
-1.92513819163957e+01 -1.05146157714134e+00  6.63912849525739e-02  1.88474794443310e-02
-1.89992804865381e+01 -1.06788855717311e+00  6.57079717969206e-02  9.13196773508688e-03
-1.87471790566805e+01 -1.07760951472065e+00  6.31706648822862e-02 -4.41481365142798e-04
-1.85008072047743e+01 -1.08526449425249e+00  6.01228993150577e-02 -7.63325560859614e-03
-1.82487057749167e+01 -1.09218400267431e+00  5.73428187451018e-02 -1.09809468219389e-02
-1.80023339230105e+01 -1.09810015661993e+00  5.49769679333542e-02 -1.16604296293569e-02
-1.77502324931529e+01 -1.10333836101104e+00  5.28770920549256e-02 -1.22401744830283e-02
-1.74981310632953e+01 -1.10780515901273e+00  5.10347835154213e-02 -1.32058104022720e-02
-1.72517592113891e+01 -1.11147938173283e+00  4.94285819962210e-02 -1.41044600253237e-02
-1.69996577815315e+01 -1.11458631755847e+00  4.79428273909646e-02 -1.49890404468547e-02
-1.67475563516740e+01 -1.11706853046641e+00  4.65969414006064e-02 -1.58360978510650e-02
-1.65011844997677e+01 -1.11893161691675e+00  4.54031694079835e-02 -1.66261704775185e-02
-1.62490830699101e+01 -1.12051344122489e+00  4.42931406239000e-02 -1.70988969591273e-02
-1.60027112180039e+01 -1.12151506402647e+00  4.33061770337107e-02 -1.75994022832221e-02
-1.57506097881463e+01 -1.12198788486840e+00  4.23868182514426e-02 -1.81817535270981e-02
-1.54985083582888e+01 -1.12190713202701e+00  4.15523485734588e-02 -1.87420665337520e-02
-1.52521365063825e+01 -1.12129807272208e+00  4.09009327815138e-02 -1.92558247498972e-02
-1.50000350765250e+01 -1.12013719105373e+00  4.03316861769137e-02 -1.97425108009641e-02
-1.47479336466674e+01 -1.11843733896786e+00  3.96452782069725e-02 -2.01871965710945e-02
-1.45015617947611e+01 -1.11626008732729e+00  3.89336805001938e-02 -2.05792966467396e-02
-1.42494603649036e+01 -1.11350898105371e+00  3.81708591409877e-02 -2.09352311263507e-02
-1.39973589350460e+01 -1.11023350762845e+00  3.73652903405039e-02 -2.12435390734334e-02
-1.37509870831398e+01 -1.10651609282886e+00  3.65282122004048e-02 -2.14992030566268e-02
-1.34988856532822e+01 -1.10211293307434e+00  3.56250343365206e-02 -2.17238295779617e-02
-1.32525138013759e+01 -1.09714038630447e+00  3.47036609565346e-02 -2.19189882999751e-02
-1.30004123715184e+01 -1.09128077759040e+00  3.37276775480065e-02 -2.21062638074380e-02
-1.27483109416608e+01 -1.08455349392836e+00  3.27242406167549e-02 -2.22944608882022e-02
-1.25019390897546e+01 -1.07705635367611e+00  3.17226791430678e-02 -2.24941812681326e-02
-1.22498376598970e+01 -1.06835425895214e+00  3.06818093179621e-02 -2.27281758886210e-02
-1.19977362300394e+01 -1.05852232913648e+00  2.96300169037513e-02 -2.30026384706625e-02
-1.17513643781332e+01 -1.04773781229770e+00  2.85972183391948e-02 -2.33228496309092e-02
-1.14992629482756e+01 -1.03541270931771e+00  2.75414268186300e-02 -2.37111571513163e-02
-1.12471615184181e+01 -1.02169561110231e+00  2.64931119983646e-02 -2.41522542249389e-02
-1.10007896665118e+01 -1.00686093457285e+00  2.54826813307541e-02 -2.45966756017612e-02
-1.07486882366542e+01 -9.90132301090745e-01  2.44712058118549e-02 -2.49725247446068e-02
-1.05023163847480e+01 -9.72211357870911e-01  2.35123087484133e-02 -2.56805736735277e-02
