! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.565699                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.750987                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.750987               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
9.276938                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.025729                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.193961                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009217                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100886                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  7.37487850917692e-05  1.01708099937386e-03 -1.69997052263105e-07
-1.69996577815315e+02  5.61803979505742e-01  9.69141485728791e-04  3.94596946404603e-01
-1.60027112180039e+02  1.12760839360994e+00  2.91267082969210e-02  6.62271443831783e-01
-1.50000350765250e+02  1.21836216061740e+00  2.40137302799104e-01  6.08622541558080e-01
-1.39973589350460e+02  1.00965570300979e+00  5.02698515376992e-01  5.11636076810533e-01
-1.30004123715184e+02  7.87917260439415e-01  7.78818077377758e-01  4.76698262254256e-01
-1.19977362300394e+02  5.91729790456635e-01  1.04677929806868e+00  4.77518489651068e-01
-1.10007896665118e+02  4.03565441643493e-01  1.27001093655619e+00  4.82439944181917e-01
-9.99811352503287e+01  2.05676423847277e-01  1.42654758596047e+00  4.87274680316086e-01
-9.00116696150523e+01  1.99062920187906e-03  1.50016208300697e+00  4.75557905473346e-01
-7.99849082002629e+01 -2.03858645466780e-01  1.42578062711710e+00  4.34461542560079e-01
-7.00154425649866e+01 -4.03589800826048e-01  1.27084955863522e+00  3.83207329682280e-01
-5.99886811501972e+01 -5.96923479718181e-01  1.04652746648693e+00  3.31685440887882e-01
-5.00020267810669e+01 -7.92872831141921e-01  7.78519717391930e-01  2.82647660679764e-01
-3.99981836780828e+01 -1.00683567744112e+00  4.98764898460647e-01  2.37033927677752e-01
-3.00000701530499e+01 -1.21716058562316e+00  2.46118328995033e-01  1.82853898154789e-01
-2.00019566280170e+01 -1.26091757234290e+00  7.84218676200226e-02  5.46640590854202e-02
-1.97498551981595e+01 -1.25813585209358e+00  7.58406553435510e-02  4.80129267068619e-02
-1.94977537683019e+01 -1.25511883653505e+00  7.33544824889219e-02  3.48348599725131e-02
-1.92513819163957e+01 -1.25194000344178e+00  7.10176051184833e-02  2.27728805956035e-02
-1.89992804865381e+01 -1.24844837772486e+00  6.87223213319355e-02  1.06158968681353e-02
-1.87471790566805e+01 -1.24471198186958e+00  6.65250813188458e-02 -2.83573719316174e-03
-1.85008072047743e+01 -1.24082096376111e+00  6.44734728409118e-02 -1.16164892001050e-02
-1.82487057749167e+01 -1.23659122342614e+00  6.24730623184158e-02 -1.53118251126746e-02
-1.80023339230105e+01 -1.23221199365875e+00  6.06157376851770e-02 -1.53902128846801e-02
-1.77502324931529e+01 -1.22747646696659e+00  5.88161018193706e-02 -1.53935634079902e-02
-1.74981310632953e+01 -1.22248040286312e+00  5.71195093350540e-02 -1.59172004653407e-02
-1.72517592113891e+01 -1.21734311150587e+00  5.55620004910364e-02 -1.66416398786493e-02
-1.69996577815315e+01 -1.21182262178480e+00  5.40700873694091e-02 -1.73554700812653e-02
-1.67475563516740e+01 -1.20603269018861e+00  5.26720076818106e-02 -1.79988896121223e-02
-1.65011844997677e+01 -1.20011151747305e+00  5.13856172470967e-02 -1.85666395638355e-02
-1.62490830699101e+01 -1.19378113748120e+00  5.01400900032827e-02 -1.90922713694979e-02
-1.60027112180039e+01 -1.18732680934678e+00  4.89813787547422e-02 -1.95588214604872e-02
-1.57506097881463e+01 -1.18044576898640e+00  4.78445960062891e-02 -1.99951342996298e-02
-1.54985083582888e+01 -1.17328234537904e+00  4.67461299999269e-02 -2.03971141963313e-02
-1.52521365063825e+01 -1.16600639284879e+00  4.56989054291742e-02 -2.07637689026247e-02
-1.50000350765250e+01 -1.15827693222411e+00  4.46432202257189e-02 -2.11192965843740e-02
-1.47479336466674e+01 -1.15025731165650e+00  4.35924908164468e-02 -2.14621710601072e-02
-1.45015617947611e+01 -1.14213710759809e+00  4.25596856613104e-02 -2.17920099040612e-02
-1.42494603649036e+01 -1.13353607336437e+00  4.14857733624913e-02 -2.21312989164099e-02
-1.39973589350460e+01 -1.12463710249179e+00  4.03834559099476e-02 -2.24796144591674e-02
-1.37509870831398e+01 -1.11565001977285e+00  3.92707703065223e-02 -2.28330610713520e-02
-1.34988856532822e+01 -1.10615425858537e+00  3.80994593720404e-02 -2.32013168289177e-02
-1.32525138013759e+01 -1.09657895902650e+00  3.69290301190642e-02 -2.35583260082349e-02
-1.30004123715184e+01 -1.08647619555127e+00  3.57115046137476e-02 -2.39110868569069e-02
-1.27483109416608e+01 -1.07606255406529e+00  3.44804085663987e-02 -2.42414353191663e-02
-1.25019390897546e+01 -1.06558272153405e+00  3.32704943633871e-02 -2.45332332522734e-02
-1.22498376598970e+01 -1.05454670111153e+00  3.20319475615630e-02 -2.47904458226127e-02
-1.19977362300394e+01 -1.04319202598233e+00  3.07994349064400e-02 -2.49960942450087e-02
-1.17513643781332e+01 -1.03178503334637e+00  2.96070777015522e-02 -2.51378607497252e-02
-1.14992629482756e+01 -1.01979260263183e+00  2.84058781083134e-02 -2.52127322971747e-02
-1.12471615184181e+01 -1.00747374051467e+00  2.72303173505094e-02 -2.52068879351504e-02
-1.10007896665118e+01 -9.95116960641641e-01  2.61125590919043e-02 -2.51138028292955e-02
-1.07486882366542e+01 -9.82144966290355e-01  2.50070752123439e-02 -2.49195406092984e-02
-1.05023163847480e+01 -9.69091118023424e-01  2.39692242199131e-02 -2.46502897606426e-02
