! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF29_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.948486                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.748311                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.748311               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.046160                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.764438                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.158910                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006969                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095105                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.28314697911298e-04  1.01659162690681e-03 -1.82427424730001e-07
-1.69996577815315e+02  4.75805372813567e-01  7.65700410870583e-04  3.91561148156461e-01
-1.60027112180039e+02  9.51805247691662e-01  5.22720673828985e-02  5.62125702497872e-01
-1.50000350765250e+02  9.85588410438368e-01  2.60054789308748e-01  5.15685171498642e-01
-1.39973589350460e+02  8.65384954392882e-01  5.20698104590964e-01  4.61264583501390e-01
-1.30004123715184e+02  7.15231502953992e-01  7.94634940625797e-01  4.53621110246878e-01
-1.19977362300394e+02  5.46967144773476e-01  1.05864622172990e+00  4.63628834998927e-01
-1.10007896665118e+02  3.68653777574226e-01  1.27839700510710e+00  4.75699910729904e-01
-9.99811352503287e+01  1.85884290264844e-01  1.43144659736724e+00  4.82095455674408e-01
-9.00116696150523e+01  2.15932353941836e-03  1.49909743863064e+00  4.69807092259763e-01
-7.99849082002629e+01 -1.84131363191006e-01  1.43198851880733e+00  4.30983207581980e-01
-7.00154425649866e+01 -3.65215631311754e-01  1.27769360689886e+00  3.80350495381535e-01
-5.99886811501972e+01 -5.42656092604678e-01  1.05745838116204e+00  3.26180449559200e-01
-5.00020267810669e+01 -7.14762426302949e-01  7.96060469523597e-01  2.75088041178250e-01
-3.99981836780828e+01 -8.75270595934989e-01  5.19094441106520e-01  2.25167076509454e-01
-3.00000701530499e+01 -1.02413140487462e+00  2.60098262860624e-01  1.72629131938269e-01
-2.00019566280170e+01 -1.18154678829371e+00  7.96098934139503e-02  6.40031671319172e-02
-1.97498551981595e+01 -1.18573943298199e+00  7.68602098618377e-02  5.47807098702307e-02
-1.94977537683019e+01 -1.18788622721814e+00  7.51627395372913e-02  3.60108887001501e-02
-1.92513819163957e+01 -1.18930913948867e+00  7.23560005681726e-02  1.81812498576425e-02
-1.89992804865381e+01 -1.19183059055215e+00  6.96061107786827e-02  2.49578325746106e-03
-1.87471790566805e+01 -1.19582484863935e+00  6.69752880219861e-02 -4.07583701059606e-03
-1.85008072047743e+01 -1.20040565836706e+00  6.47372091278898e-02 -7.34355924988121e-03
-1.82487057749167e+01 -1.20552911904160e+00  6.25894363077169e-02 -8.57275456277611e-03
-1.80023339230105e+01 -1.20940255976831e+00  6.05704132996494e-02 -9.04676471981200e-03
-1.77502324931529e+01 -1.21261520294979e+00  5.86250547940782e-02 -9.61937043483777e-03
-1.74981310632953e+01 -1.21568607456689e+00  5.67963495907279e-02 -1.02113410379057e-02
-1.72517592113891e+01 -1.21841271205488e+00  5.50864420060254e-02 -1.08739805206834e-02
-1.69996577815315e+01 -1.22079647310444e+00  5.33761636191531e-02 -1.15160497524966e-02
-1.67475563516740e+01 -1.22273909572209e+00  5.16146653328666e-02 -1.21029940818772e-02
-1.65011844997677e+01 -1.22423742090548e+00  4.99013382335760e-02 -1.26254293904393e-02
-1.62490830699101e+01 -1.22622855617632e+00  4.81935174590764e-02 -1.31101321105458e-02
-1.60027112180039e+01 -1.22789937048757e+00  4.65847712434131e-02 -1.35377864648998e-02
-1.57506097881463e+01 -1.22932091606737e+00  4.50167674166741e-02 -1.39313606399917e-02
-1.54985083582888e+01 -1.23044428837087e+00  4.35440859106739e-02 -1.42837468644169e-02
-1.52521365063825e+01 -1.23124753549960e+00  4.21712139275452e-02 -1.45917441142020e-02
-1.50000350765250e+01 -1.23176135771974e+00  4.07194985064581e-02 -1.48733355707682e-02
-1.47479336466674e+01 -1.23195679680999e+00  3.92971775922951e-02 -1.51248291087570e-02
-1.45015617947611e+01 -1.23183367401589e+00  3.79351359892617e-02 -1.53454117836044e-02
-1.42494603649036e+01 -1.23137960263044e+00  3.65695663717001e-02 -1.55495109041845e-02
-1.39973589350460e+01 -1.23058693826153e+00  3.52320058575701e-02 -1.57362192672991e-02
-1.37509870831398e+01 -1.22944025677241e+00  3.39516418661963e-02 -1.59053378788703e-02
-1.34988856532822e+01 -1.22767858188615e+00  3.26694195563297e-02 -1.60634204823468e-02
-1.32525138013759e+01 -1.22514073027477e+00  3.14442929596310e-02 -1.62005286758963e-02
-1.30004123715184e+01 -1.22145989318310e+00  3.02199715355217e-02 -1.63196313944837e-02
-1.27483109416608e+01 -1.21643100247962e+00  2.90259833883592e-02 -1.63821023263925e-02
-1.25019390897546e+01 -1.20997084405251e+00  2.78891147198841e-02 -1.62364522188783e-02
-1.22498376598970e+01 -1.20153017627142e+00  2.67571800094355e-02 -1.58357869887437e-02
-1.19977362300394e+01 -1.19101559064742e+00  2.56576787166472e-02 -1.56318710293344e-02
-1.17513643781332e+01 -1.17863202922816e+00  2.46151785614371e-02 -1.58816396294201e-02
-1.14992629482756e+01 -1.16372558907389e+00  2.35818832563192e-02 -1.67892930330050e-02
-1.12471615184181e+01 -1.14647975259708e+00  2.25831215095754e-02 -1.84936247338506e-02
-1.10007896665118e+01 -1.12728946623729e+00  2.16411004526715e-02 -2.08015887619397e-02
-1.07486882366542e+01 -1.10518423519708e+00  2.07126972445545e-02 -2.36705228735453e-02
-1.05023163847480e+01 -1.08113713135811e+00  1.98405752568397e-02 -2.63074777330153e-02
