! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.143478                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.498886                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.498886               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.042924                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.850115                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.188431                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006699                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.099233                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.02226517945757e-04  1.01800132684995e-03 -1.78334457321536e-07
-1.69996577815315e+02  4.79860926534031e-01  9.69988193542304e-04  3.90815362925958e-01
-1.60027112180039e+02  9.54306722420501e-01  3.66708937795593e-02  5.81558836602448e-01
-1.50000350765250e+02  1.07801868657258e+00  2.47129202338047e-01  5.54482999836368e-01
-1.39973589350460e+02  9.28043117596880e-01  5.08809805384909e-01  4.83561188015684e-01
-1.30004123715184e+02  7.42156987307771e-01  7.84040510921604e-01  4.64463675310394e-01
-1.19977362300394e+02  5.60707168404234e-01  1.05073955200676e+00  4.70422866241807e-01
-1.10007896665118e+02  3.80082466629813e-01  1.27277365390651e+00  4.79255256100446e-01
-9.99811352503287e+01  1.93445298335373e-01  1.42797800544936e+00  4.85190150818958e-01
-9.00116696150523e+01  3.51925445574725e-03  1.49996206159222e+00  4.73194713477816e-01
-7.99849082002629e+01 -1.87944956846850e-01  1.42797213889994e+00  4.32638411662486e-01
-7.00154425649866e+01 -3.78260439748672e-01  1.27243438457105e+00  3.81018328463010e-01
-5.99886811501972e+01 -5.66050585452905e-01  1.05012241899986e+00  3.27767262460046e-01
-5.00020267810669e+01 -7.48978599439702e-01  7.85480951738961e-01  2.75554518509870e-01
-3.99981836780828e+01 -9.28494498318825e-01  5.06019812720930e-01  2.27872450545016e-01
-3.00000701530499e+01 -1.09773550199839e+00  2.48712952464460e-01  1.73119871176595e-01
-2.00019566280170e+01 -1.22339821162997e+00  7.84145284676221e-02  5.46507455643834e-02
-1.97498551981595e+01 -1.22543180986219e+00  7.58696225036907e-02  4.72071841715426e-02
-1.94977537683019e+01 -1.22736019185825e+00  7.34248061956796e-02  2.86234956776338e-02
-1.92513819163957e+01 -1.22913162991280e+00  7.11356601160242e-02  1.11543742962676e-02
-1.89992804865381e+01 -1.23081367513601e+00  6.88987478815177e-02 -3.49415611175185e-03
-1.87471790566805e+01 -1.23234428895893e+00  6.67953408224448e-02 -7.01337184603880e-03
-1.85008072047743e+01 -1.23366931904447e+00  6.48654095845922e-02 -7.49778129419873e-03
-1.82487057749167e+01 -1.23481660336269e+00  6.29433246817751e-02 -7.94607995620954e-03
-1.80023339230105e+01 -1.23699359403844e+00  6.11349792903612e-02 -8.44449770568848e-03
-1.77502324931529e+01 -1.23982301295848e+00  5.93382628084692e-02 -9.08145521917076e-03
-1.74981310632953e+01 -1.24261433660643e+00  5.75776384034138e-02 -9.80358183206778e-03
-1.72517592113891e+01 -1.24530518986660e+00  5.58743067872170e-02 -1.05156628751126e-02
-1.69996577815315e+01 -1.24801517904490e+00  5.41346620411745e-02 -1.11873675231088e-02
-1.67475563516740e+01 -1.25065465454245e+00  5.24486035514683e-02 -1.17923058730091e-02
-1.65011844997677e+01 -1.25313551640266e+00  5.08179043877144e-02 -1.23230242717219e-02
-1.62490830699101e+01 -1.25554204814256e+00  4.91437685390281e-02 -1.28083376944941e-02
-1.60027112180039e+01 -1.25773478285201e+00  4.74909330814692e-02 -1.32301925257092e-02
-1.57506097881463e+01 -1.25978477298725e+00  4.57688257122714e-02 -1.36123411570726e-02
-1.54985083582888e+01 -1.26160757947215e+00  4.39991978743851e-02 -1.39485832596868e-02
-1.52521365063825e+01 -1.26313936051415e+00  4.22635058709508e-02 -1.42368691256130e-02
-1.50000350765250e+01 -1.26442061702736e+00  4.06338758226366e-02 -1.44947418939208e-02
-1.47479336466674e+01 -1.26538138868844e+00  3.90356407716722e-02 -1.47192548284179e-02
-1.45015617947611e+01 -1.26598072632532e+00  3.75072197110918e-02 -1.49104795273864e-02
-1.42494603649036e+01 -1.26621589046051e+00  3.59807459172973e-02 -1.50814535636749e-02
-1.39973589350460e+01 -1.26603766189582e+00  3.44954602251031e-02 -1.52316418326972e-02
-1.37509870831398e+01 -1.26539631952557e+00  3.30863153382185e-02 -1.53611715684283e-02
-1.34988856532822e+01 -1.26403325307224e+00  3.16880137618286e-02 -1.54738251495727e-02
-1.32525138013759e+01 -1.26174959084184e+00  3.03637998537006e-02 -1.55610333933476e-02
-1.30004123715184e+01 -1.25817051578311e+00  2.90517969877706e-02 -1.56232897743761e-02
-1.27483109416608e+01 -1.25306336630683e+00  2.77830345017977e-02 -1.56172115391198e-02
-1.25019390897546e+01 -1.24633362828051e+00  2.65846519445265e-02 -1.53626843930333e-02
-1.22498376598970e+01 -1.23739973278906e+00  2.54006857189265e-02 -1.48013979039646e-02
-1.19977362300394e+01 -1.22615829778120e+00  2.42592732256703e-02 -1.44923039954516e-02
-1.17513643781332e+01 -1.21285030851355e+00  2.31847113788847e-02 -1.47554455035276e-02
-1.14992629482756e+01 -1.19679658535944e+00  2.21268151248987e-02 -1.58346761252032e-02
-1.12471615184181e+01 -1.17821681587111e+00  2.11108474728821e-02 -1.78746248546814e-02
-1.10007896665118e+01 -1.15755798668459e+00  2.01582823584155e-02 -2.05703415880016e-02
-1.07486882366542e+01 -1.13379574573014e+00  1.92246124930718e-02 -2.37280045093526e-02
-1.05023163847480e+01 -1.10798980777210e+00  1.83519848821998e-02 -2.68328263049186e-02
