! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.465969                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.498886                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.498886               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
10.259533                C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.008609                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.196320                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008276                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.101141                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.01535684658262e-04  1.01749708139955e-03 -1.71491843768771e-07
-1.69996577815315e+02  5.43962436168742e-01  9.69535414639635e-04  3.93773578430505e-01
-1.60027112180039e+02  1.08987524644531e+00  3.01477255179209e-02  6.46180171709727e-01
-1.50000350765250e+02  1.19427207797820e+00  2.41092324308085e-01  5.99629185315803e-01
-1.39973589350460e+02  9.96125387923212e-01  5.03528559744877e-01  5.07084374770038e-01
-1.30004123715184e+02  7.80009604183421e-01  7.79524957570588e-01  4.74374448645337e-01
-1.19977362300394e+02  5.86061117162754e-01  1.04731654788261e+00  4.75444342900542e-01
-1.10007896665118e+02  3.99222069033435e-01  1.27038547556459e+00  4.81296949546731e-01
-9.99811352503287e+01  2.03506582438122e-01  1.42673841091429e+00  4.86548133541284e-01
-9.00116696150523e+01  2.32345831580452e-03  1.50013639208558e+00  4.74939131822983e-01
-7.99849082002629e+01 -2.00639629272147e-01  1.42608465952760e+00  4.34177293294064e-01
-7.00154425649866e+01 -3.98945660700736e-01  1.27105287456410e+00  3.82774463923999e-01
-5.99886811501972e+01 -5.91661733680100e-01  1.04701198462520e+00  3.30939030669412e-01
-5.00020267810669e+01 -7.85603078466443e-01  7.79502787215057e-01  2.81103263701251e-01
-3.99981836780828e+01 -9.93630807094160e-01  4.99764077941900e-01  2.35215420917909e-01
-3.00000701530499e+01 -1.19672248618227e+00  2.46444091442659e-01  1.80734498670919e-01
-2.00019566280170e+01 -1.25536282702787e+00  7.84183842589994e-02  5.46611603190949e-02
-1.97498551981595e+01 -1.25337249488368e+00  7.58440965270279e-02  4.78374915742787e-02
-1.94977537683019e+01 -1.25115188349573e+00  7.33629189031640e-02  3.34824533775667e-02
-1.92513819163957e+01 -1.24875079077544e+00  7.10320546790515e-02  2.02431715338436e-02
-1.89992804865381e+01 -1.24604719962387e+00  6.87451279617715e-02  7.54370084176888e-03
-1.87471790566805e+01 -1.24308132139855e+00  6.65723471014568e-02 -3.74533778775016e-03
-1.85008072047743e+01 -1.23991394611685e+00  6.45588096223001e-02 -9.76010295440115e-03
-1.82487057749167e+01 -1.23637719231317e+00  6.25754530157520e-02 -1.21196715329030e-02
-1.80023339230105e+01 -1.23446666043712e+00  6.07287926820962e-02 -1.23636505897293e-02
-1.77502324931529e+01 -1.23323697593019e+00  5.89297924566856e-02 -1.26212582731800e-02
-1.74981310632953e+01 -1.23177757898981e+00  5.72192582378671e-02 -1.32252227915140e-02
-1.72517592113891e+01 -1.23012775538894e+00  5.56299992550030e-02 -1.39442972154982e-02
-1.69996577815315e+01 -1.22820652135063e+00  5.40841472776380e-02 -1.46405455119917e-02
-1.67475563516740e+01 -1.22603652661873e+00  5.25725527389566e-02 -1.52677779869895e-02
-1.65011844997677e+01 -1.22366153470374e+00  5.11406878549530e-02 -1.58198614244505e-02
-1.62490830699101e+01 -1.22095751407643e+00  4.97235394405337e-02 -1.63283991748970e-02
-1.60027112180039e+01 -1.21803484527779e+00  4.83749874664254e-02 -1.67760247552391e-02
-1.57506097881463e+01 -1.21474524714684e+00  4.70185564051066e-02 -1.71894890374922e-02
-1.54985083582888e+01 -1.21114128808977e+00  4.56691340828527e-02 -1.75638739854736e-02
-1.52521365063825e+01 -1.20730439508543e+00  4.43698316961079e-02 -1.78978013217179e-02
-1.50000350765250e+01 -1.20304513448637e+00  4.31330834459994e-02 -1.82127570475790e-02
-1.47479336466674e+01 -1.19843816448951e+00  4.19170894991001e-02 -1.85067068870773e-02
-1.45015617947611e+01 -1.19358987348000e+00  4.07405228919615e-02 -1.87795358570231e-02
-1.42494603649036e+01 -1.18826471401842e+00  3.95401457061864e-02 -1.90499522110426e-02
-1.39973589350460e+01 -1.18256132480854e+00  3.83347889102056e-02 -1.93176329218743e-02
-1.37509870831398e+01 -1.17659920792015e+00  3.71456715051615e-02 -1.95804541103896e-02
-1.34988856532822e+01 -1.17002205213780e+00  3.59189739193023e-02 -1.98458192852125e-02
-1.32525138013759e+01 -1.16304118389694e+00  3.47141675547221e-02 -2.00947916195945e-02
-1.30004123715184e+01 -1.15524404990151e+00  3.34793256009560e-02 -2.03318134682859e-02
-1.27483109416608e+01 -1.14669802368150e+00  3.22468021385699e-02 -2.05288747552761e-02
-1.25019390897546e+01 -1.13753832328561e+00  3.10488769829498e-02 -2.06060784689754e-02
-1.22498376598970e+01 -1.12725135893978e+00  2.98343776993154e-02 -2.05455756793799e-02
-1.19977362300394e+01 -1.11596041023312e+00  2.86359579524583e-02 -2.05529873863478e-02
-1.17513643781332e+01 -1.10392190558942e+00  2.74848614659161e-02 -2.07396974172030e-02
-1.14992629482756e+01 -1.09054753248846e+00  2.63322336553923e-02 -2.12003925461400e-02
-1.12471615184181e+01 -1.07606992320375e+00  2.52098887212021e-02 -2.20043463728291e-02
-1.10007896665118e+01 -1.06081398061505e+00  2.41469104202295e-02 -2.30691575158013e-02
-1.07486882366542e+01 -1.04401821247536e+00  2.30985678427049e-02 -2.43624997101843e-02
-1.05023163847480e+01 -1.02636500735257e+00  2.21161887464781e-02 -2.51254956374938e-02
