! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.192429                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.498886                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.498886               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.127234                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.876979                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.190278                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006825                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.099677                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.85748427993915e-04  1.01796547052928e-03 -1.77393386581002e-07
-1.69996577815315e+02  4.86075813342326e-01  9.69956957106507e-04  3.91102173246340e-01
-1.60027112180039e+02  9.67450609926164e-01  3.54999937697540e-02  5.89108233365785e-01
-1.50000350765250e+02  1.09489202725185e+00  2.46052448055245e-01  5.61280854518536e-01
-1.39973589350460e+02  9.38316261389266e-01  5.07864142964804e-01  4.87194142260132e-01
-1.30004123715184e+02  7.47607774606112e-01  7.83230041671203e-01  4.66046169214302e-01
-1.19977362300394e+02  5.64106012230114e-01  1.05012612717979e+00  4.71245208805347e-01
-1.10007896665118e+02  3.82604795964044e-01  1.27234547872938e+00  4.79606625420973e-01
-9.99811352503287e+01  1.94848063555275e-01  1.42775333245642e+00  4.85434610894521e-01
-9.00116696150523e+01  3.40331744119188e-03  1.49999443492296e+00  4.73500463027125e-01
-7.99849082002629e+01 -1.89388755783985e-01  1.42763916729449e+00  4.32885241905956e-01
-7.00154425649866e+01 -3.81020329613598e-01  1.27217764994300e+00  3.81226489306540e-01
-5.99886811501972e+01 -5.69798629482838e-01  1.04956251972639e+00  3.28167206168321e-01
-5.00020267810669e+01 -7.54510946840215e-01  7.84439970838886e-01  2.76092490602712e-01
-3.99981836780828e+01 -9.38146914933858e-01  5.04910484103247e-01  2.28737041079025e-01
-3.00000701530499e+01 -1.11215291459423e+00  2.48285796862646e-01  1.73858138469117e-01
-2.00019566280170e+01 -1.22876203409574e+00  7.84147883879283e-02  5.46517553147315e-02
-1.97498551981595e+01 -1.23018281997100e+00  7.58646650830303e-02  4.72682948877294e-02
-1.94977537683019e+01 -1.23146607510101e+00  7.34128502550145e-02  2.90945902319347e-02
-1.92513819163957e+01 -1.23257301736668e+00  7.11158657194173e-02  1.20355679900974e-02
-1.89992804865381e+01 -1.23353668710663e+00  6.88703342364912e-02 -2.42399361537376e-03
-1.87471790566805e+01 -1.23430539863685e+00  6.67636911109353e-02 -6.69652343055438e-03
-1.85008072047743e+01 -1.23483792887602e+00  6.48356835442550e-02 -7.66038169571648e-03
-1.82487057749167e+01 -1.23511721557576e+00  6.29076581151476e-02 -8.25475641459347e-03
-1.80023339230105e+01 -1.23682192012641e+00  6.10955979433727e-02 -8.73298466476060e-03
-1.77502324931529e+01 -1.23937009482571e+00  5.92986600438020e-02 -9.34018953234218e-03
-1.74981310632953e+01 -1.24186053240859e+00  5.75428920741011e-02 -1.00531020238636e-02
-1.72517592113891e+01 -1.24423826927638e+00  5.58506202364981e-02 -1.07656995309275e-02
-1.69996577815315e+01 -1.24660843384472e+00  5.41297644414250e-02 -1.14392756663394e-02
-1.67475563516740e+01 -1.24888943562657e+00  5.24732315833259e-02 -1.20459037369686e-02
-1.65011844997677e+01 -1.25100323054882e+00  5.08766023676735e-02 -1.25782341584891e-02
-1.62490830699101e+01 -1.25301844031454e+00  4.92382311299287e-02 -1.30652968574017e-02
-1.60027112180039e+01 -1.25481484302418e+00  4.76173543148888e-02 -1.34890948342446e-02
-1.57506097881463e+01 -1.25644664199222e+00  4.59202110852243e-02 -1.38736116891467e-02
-1.54985083582888e+01 -1.25784014693703e+00  4.41622346893629e-02 -1.42127494179127e-02
-1.52521365063825e+01 -1.25894333204222e+00  4.24326140777451e-02 -1.45045139978694e-02
-1.50000350765250e+01 -1.25977854299004e+00  4.08376860881699e-02 -1.47667545252570e-02
-1.47479336466674e+01 -1.26028755142303e+00  3.92737281570031e-02 -1.49966007194156e-02
-1.45015617947611e+01 -1.26044169956452e+00  3.77772546919113e-02 -1.51941162746756e-02
-1.42494603649036e+01 -1.26021945273797e+00  3.62807098260865e-02 -1.53727846152950e-02
-1.39973589350460e+01 -1.25958389001588e+00  3.48213767654112e-02 -1.55320987435123e-02
-1.37509870831398e+01 -1.25849965427824e+00  3.34328464042841e-02 -1.56720217572973e-02
-1.34988856532822e+01 -1.25670041445623e+00  3.20508221697511e-02 -1.57966272493972e-02
-1.32525138013759e+01 -1.25402217062659e+00  3.07381313006678e-02 -1.58965409329005e-02
-1.30004123715184e+01 -1.25008762246611e+00  2.94338060953258e-02 -1.59725702881929e-02
-1.27483109416608e+01 -1.24469009258274e+00  2.81689663818625e-02 -1.59825598704888e-02
-1.25019390897546e+01 -1.23775518848740e+00  2.69712008350884e-02 -1.57544167166277e-02
-1.22498376598970e+01 -1.22870771128171e+00  2.57850092236790e-02 -1.52332545496202e-02
-1.19977362300394e+01 -1.21746383632254e+00  2.46389310833710e-02 -1.49496413149810e-02
-1.17513643781332e+01 -1.20426578097071e+00  2.35578922284966e-02 -1.52064912371338e-02
-1.14992629482756e+01 -1.18844176229791e+00  2.24918608725696e-02 -1.62358510669302e-02
-1.12471615184181e+01 -1.17021164663343e+00  2.14666953155673e-02 -1.81779798568367e-02
-1.10007896665118e+01 -1.15001069799983e+00  2.05045618340424e-02 -2.07488458829444e-02
-1.07486882366542e+01 -1.12683480176278e+00  1.95609661959760e-02 -2.37731005110847e-02
-1.05023163847480e+01 -1.10170916934337e+00  1.86788757807667e-02 -2.66672940592220e-02
