! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF28_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.974919                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.000412                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.000412               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.992785                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.775698                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.164015                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006827                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095879                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.04329244390556e-04  1.01719309335764e-03 -1.81910501558155e-07
-1.69996577815315e+02  4.75137215851088e-01  8.41736472600929e-04  3.91186191261987e-01
-1.60027112180039e+02  9.48272043382823e-01  4.81265986954594e-02  5.63615432557159e-01
-1.50000350765250e+02  1.00026296371947e+00  2.56753380827035e-01  5.21850596121688e-01
-1.39973589350460e+02  8.76074985470908e-01  5.17603372911520e-01  4.65008414163281e-01
-1.30004123715184e+02  7.19008303243238e-01  7.91836589277709e-01  4.55552164635351e-01
-1.19977362300394e+02  5.48597773608698e-01  1.05656975456948e+00  4.64931292061140e-01
-1.10007896665118e+02  3.70355565249719e-01  1.27691085070652e+00  4.76450681321127e-01
-9.99811352503287e+01  1.87134585628905e-01  1.43047880663888e+00  4.82846781773147e-01
-9.00116696150523e+01  2.70480160766415e-03  1.49936885207305e+00  4.70602112672608e-01
-7.99849082002629e+01 -1.84521356684016e-01  1.43096799581642e+00  4.31278666677858e-01
-7.00154425649866e+01 -3.67213599161384e-01  1.27609299619587e+00  3.80431913092548e-01
-5.99886811501972e+01 -5.46871096021601e-01  1.05551427409797e+00  3.26399988535999e-01
-5.00020267810669e+01 -7.20677022134437e-01  7.93572142562759e-01  2.75077853475434e-01
-3.99981836780828e+01 -8.83548807559604e-01  5.15790698860399e-01  2.25491832380614e-01
-3.00000701530499e+01 -1.03474589693645e+00  2.56429657774375e-01  1.72554056593133e-01
-2.00019566280170e+01 -1.18990813749164e+00  7.91245178870510e-02  6.05222969788382e-02
-1.97498551981595e+01 -1.19405761554622e+00  7.64671794586528e-02  5.19414478501802e-02
-1.94977537683019e+01 -1.19689124161147e+00  7.45351768509527e-02  3.31016512450150e-02
-1.92513819163957e+01 -1.19924358267758e+00  7.19333758030097e-02  1.52668955432049e-02
-1.89992804865381e+01 -1.20237682492421e+00  6.93869115450813e-02 -9.68532110958258e-05
-1.87471790566805e+01 -1.20650992051690e+00  6.69445875195945e-02 -5.27666104404954e-03
-1.85008072047743e+01 -1.21103734249562e+00  6.47999115936116e-02 -7.34582391470985e-03
-1.82487057749167e+01 -1.21601543396819e+00  6.27410397506856e-02 -8.24045366301284e-03
-1.80023339230105e+01 -1.21978508397070e+00  6.08023484907921e-02 -8.73013562272308e-03
-1.77502324931529e+01 -1.22293835032648e+00  5.89121727731646e-02 -9.33633189394353e-03
-1.74981310632953e+01 -1.22599590573685e+00  5.71068602424214e-02 -9.97716766807558e-03
-1.72517592113891e+01 -1.22880271017423e+00  5.53954380901904e-02 -1.06569922634213e-02
-1.69996577815315e+01 -1.23140619733410e+00  5.36676225783060e-02 -1.13086897694717e-02
-1.67475563516740e+01 -1.23370840155614e+00  5.18812510052812e-02 -1.19010979815670e-02
-1.65011844997677e+01 -1.23567262293300e+00  5.01349549401529e-02 -1.24254990291987e-02
-1.62490830699101e+01 -1.23794500925432e+00  4.83847017160510e-02 -1.29093082211608e-02
-1.60027112180039e+01 -1.23993869158967e+00  4.67278774573400e-02 -1.33336725024167e-02
-1.57506097881463e+01 -1.24173017999383e+00  4.51064949814307e-02 -1.37217463817016e-02
-1.54985083582888e+01 -1.24325384697993e+00  4.35798196003535e-02 -1.40667372082744e-02
-1.52521365063825e+01 -1.24446827412526e+00  4.21502308175504e-02 -1.43658667002655e-02
-1.50000350765250e+01 -1.24541372705712e+00  4.06207212157274e-02 -1.46368436769788e-02
-1.47479336466674e+01 -1.24604214121425e+00  3.91214585484893e-02 -1.48762498878188e-02
-1.45015617947611e+01 -1.24633410998246e+00  3.76867777613489e-02 -1.50836244222315e-02
-1.42494603649036e+01 -1.24628699394827e+00  3.62512635065796e-02 -1.52727415430275e-02
-1.39973589350460e+01 -1.24587362178267e+00  3.48499834700674e-02 -1.54428566049049e-02
-1.37509870831398e+01 -1.24506104963032e+00  3.35147349709037e-02 -1.55939669546290e-02
-1.34988856532822e+01 -1.24359169893648e+00  3.21838067107027e-02 -1.57314962276917e-02
-1.32525138013759e+01 -1.24127881061180e+00  3.09178941226848e-02 -1.58462423768817e-02
-1.30004123715184e+01 -1.23775336851368e+00  2.96583224304680e-02 -1.59401277184508e-02
-1.27483109416608e+01 -1.23279139659876e+00  2.84351499681681e-02 -1.59722690717130e-02
-1.25019390897546e+01 -1.22629877043421e+00  2.72751448502543e-02 -1.57777510235666e-02
-1.22498376598970e+01 -1.21771206746627e+00  2.61245582291869e-02 -1.53042260551801e-02
-1.19977362300394e+01 -1.20692767014813e+00  2.50109925394493e-02 -1.50526454517937e-02
-1.17513643781332e+01 -1.19416353153368e+00  2.39587037986950e-02 -1.53090136169496e-02
-1.14992629482756e+01 -1.17875391446661e+00  2.29189532234381e-02 -1.62962387054803e-02
-1.12471615184181e+01 -1.16089577901677e+00  2.19168452809240e-02 -1.81572232706561e-02
-1.10007896665118e+01 -1.14100741310369e+00  2.09740818243844e-02 -2.06517011353322e-02
-1.07486882366542e+01 -1.11809172016184e+00  2.00470182695994e-02 -2.36734165642194e-02
-1.05023163847480e+01 -1.09316561028074e+00  1.91778513747600e-02 -2.65592081977498e-02
