! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.356594                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.498886                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.498886               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.535597                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955092                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.194613                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007509                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100723                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.35796554056420e-04  1.01775963745300e-03 -1.74022371418410e-07
-1.69996577815315e+02  5.16351081621302e-01  9.69774514106376e-04  3.92499344210605e-01
-1.60027112180039e+02  1.03147988877505e+00  3.21490688694601e-02  6.20272962464431e-01
-1.50000350765250e+02  1.15260804469723e+00  2.42954767197565e-01  5.83817430168659e-01
-1.39973589350460e+02  9.72313211511607e-01  5.05152349118692e-01  4.98982326128452e-01
-1.30004123715184e+02  7.66378677297556e-01  7.80910453730119e-01  4.70990244339264e-01
-1.19977362300394e+02  5.76552457593183e-01  1.04836824533624e+00  4.73667314780691e-01
-1.10007896665118e+02  3.91978785023769e-01  1.27111893182868e+00  4.80567314885351e-01
-9.99811352503287e+01  1.99814299457508e-01  1.42711547090097e+00  4.86080774838835e-01
-9.00116696150523e+01  2.83854058726073e-03  1.50008452999739e+00  4.74359201980885e-01
-7.99849082002629e+01 -1.95491288933773e-01  1.42667249964330e+00  4.33661017351581e-01
-7.00154425649866e+01 -3.91168299925659e-01  1.27146358329011e+00  3.82074919711191e-01
-5.99886811501972e+01 -5.82529159985490e-01  1.04796390973749e+00  3.29711588906810e-01
-5.00020267810669e+01 -7.72802409431948e-01  7.81385105219245e-01  2.78713173800940e-01
-3.99981836780828e+01 -9.70584435770172e-01  5.01703742387557e-01  2.32281695843385e-01
-3.00000701530499e+01 -1.16132188098356e+00  2.47110313885119e-01  1.77454541916537e-01
-2.00019566280170e+01 -1.24499468442831e+00  7.84163269527710e-02  5.46566742237361e-02
-1.97498551981595e+01 -1.24440329379213e+00  7.58513641691471e-02  4.75659903058998e-02
-1.94977537683019e+01 -1.24360518059442e+00  7.33806341309434e-02  3.13894854498471e-02
-1.92513819163957e+01 -1.24261106917575e+00  7.10620435870683e-02  1.63282246883388e-02
-1.89992804865381e+01 -1.24135637698247e+00  6.87909995384124e-02  2.78920779590536e-03
-1.87471790566805e+01 -1.23983793149914e+00  6.66533411643784e-02 -5.15302455785479e-03
-1.85008072047743e+01 -1.23806969234884e+00  6.46908757828527e-02 -8.58551656205339e-03
-1.82487057749167e+01 -1.23592915820387e+00  6.27339116083250e-02 -9.98792489878340e-03
-1.80023339230105e+01 -1.23581030074637e+00  6.09037552144475e-02 -1.03570910237572e-02
-1.77502324931529e+01 -1.23671988769190e+00  5.91057386983496e-02 -1.08025563270200e-02
-1.74981310632953e+01 -1.23747859781254e+00  5.73736284215035e-02 -1.14652216970007e-02
-1.72517592113891e+01 -1.23807341821187e+00  5.57352333115644e-02 -1.21807214561508e-02
-1.69996577815315e+01 -1.23852706523792e+00  5.41059062198819e-02 -1.28646293604370e-02
-1.67475563516740e+01 -1.23880397164228e+00  5.25296956079583e-02 -1.34806168608480e-02
-1.65011844997677e+01 -1.23888160467691e+00  5.10231379636807e-02 -1.40218986096401e-02
-1.62490830699101e+01 -1.23874144665827e+00  4.94999102266842e-02 -1.45186841017951e-02
-1.60027112180039e+01 -1.23836893084977e+00  4.80130435273749e-02 -1.49532760596000e-02
-1.57506097881463e+01 -1.23772562185055e+00  4.64730558899445e-02 -1.53509266826558e-02
-1.54985083582888e+01 -1.23679625184371e+00  4.48897999061975e-02 -1.57060890345370e-02
-1.52521365063825e+01 -1.23559177958601e+00  4.33403591548664e-02 -1.60170628652350e-02
-1.50000350765250e+01 -1.23403621497597e+00  4.19225836305510e-02 -1.63033702043346e-02
-1.47479336466674e+01 -1.23213395511373e+00  4.05322573496766e-02 -1.65625419377732e-02
-1.45015617947611e+01 -1.22992098556351e+00  3.91965931230554e-02 -1.67945789004351e-02
-1.42494603649036e+01 -1.22727518244228e+00  3.78498791936214e-02 -1.70153849868046e-02
-1.39973589350460e+01 -1.22422440584885e+00  3.65198116933157e-02 -1.72245720773746e-02
-1.37509870831398e+01 -1.22080815633793e+00  3.52334199744610e-02 -1.74211742908463e-02
-1.34988856532822e+01 -1.21671830311000e+00  3.39315509537463e-02 -1.76108269986194e-02
-1.32525138013759e+01 -1.21197243412980e+00  3.26751226185308e-02 -1.77797554988963e-02
-1.30004123715184e+01 -1.20617834145281e+00  3.14077283149820e-02 -1.79304615630023e-02
-1.27483109416608e+01 -1.19926335282241e+00  3.01610194283394e-02 -1.80273976625563e-02
-1.25019390897546e+01 -1.19125624179269e+00  2.89648902581237e-02 -1.79415993490743e-02
-1.22498376598970e+01 -1.18161336845610e+00  2.77661005815897e-02 -1.76360533898994e-02
-1.19977362300394e+01 -1.17035196291980e+00  2.65952343457643e-02 -1.74890148339443e-02
-1.17513643781332e+01 -1.15772087869676e+00  2.54803876892843e-02 -1.77125407629409e-02
-1.14992629482756e+01 -1.14308774445304e+00  2.43722174120909e-02 -1.84748120313646e-02
-1.12471615184181e+01 -1.12667587094108e+00  2.32995770616625e-02 -1.98877793139322e-02
-1.10007896665118e+01 -1.10886314422222e+00  2.22881142953441e-02 -2.17708876680051e-02
-1.07486882366542e+01 -1.08875658297578e+00  2.12933154213879e-02 -2.40287275309296e-02
-1.05023163847480e+01 -1.06720834532090e+00  2.03623109466690e-02 -2.58609184482299e-02
